
[2026-09-15T17:05:03.339611+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  likelihood[spectrum] calibration polynomial: PolynomialCalibration(order=5, fit_constant=False, prior_sigma=(0.1, 0.1, 0.1, 0.1, 0.1), marginalize=True, n_pix=6166)
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260924
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.6 s)  logZ=-inf  logZ_live=238423.3955
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.2 s  logZ=-3656001.756  ΔlogZ=3895358.003  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.04 dead/s]NS  logZ=-3656001.76  ΔlogZ=3895358.00: : 100 dead [00:12,  8.04 dead/s]  [iter    2]     2.5 s  logZ=-980439.325  ΔlogZ=1219795.349  dead=200
NS  logZ=-3656001.76  ΔlogZ=3895358.00: : 200 dead [00:14, 15.17 dead/s]NS  logZ=-980439.32  ΔlogZ=1219795.35: : 200 dead [00:14, 15.17 dead/s]   [iter    3]     2.6 s  logZ=-676537.422  ΔlogZ=915893.223  dead=300
NS  logZ=-980439.32  ΔlogZ=1219795.35: : 300 dead [00:17, 21.05 dead/s]NS  logZ=-676537.42  ΔlogZ=915893.22: : 300 dead [00:17, 21.05 dead/s]   [iter    4]     2.6 s  logZ=-409097.555  ΔlogZ=648453.133  dead=400
NS  logZ=-676537.42  ΔlogZ=915893.22: : 400 dead [00:20, 25.72 dead/s]NS  logZ=-409097.56  ΔlogZ=648453.13: : 400 dead [00:20, 25.72 dead/s]  [iter    5]     2.6 s  logZ=-255068.109  ΔlogZ=495124.889  dead=500
NS  logZ=-409097.56  ΔlogZ=648453.13: : 500 dead [00:22, 29.31 dead/s]NS  logZ=-255068.11  ΔlogZ=495124.89: : 500 dead [00:22, 29.31 dead/s]  [iter    6]     2.5 s  logZ=-151843.198  ΔlogZ=392445.958  dead=600
NS  logZ=-255068.11  ΔlogZ=495124.89: : 600 dead [00:25, 32.06 dead/s]NS  logZ=-151843.20  ΔlogZ=392445.96: : 600 dead [00:25, 32.06 dead/s]  [iter    7]     2.6 s  logZ=-74404.458  ΔlogZ=316310.862  dead=700
NS  logZ=-151843.20  ΔlogZ=392445.96: : 700 dead [00:27, 33.87 dead/s]NS  logZ=-74404.46  ΔlogZ=316310.86: : 700 dead [00:27, 33.87 dead/s]   [iter    8]     2.5 s  logZ=-9548.697  ΔlogZ=251454.879  dead=800
NS  logZ=-74404.46  ΔlogZ=316310.86: : 800 dead [00:30, 35.59 dead/s]NS  logZ=-9548.70  ΔlogZ=251454.88: : 800 dead [00:30, 35.59 dead/s]   [iter    9]     2.6 s  logZ=+52883.644  ΔlogZ=189022.314  dead=900
NS  logZ=-9548.70  ΔlogZ=251454.88: : 900 dead [00:32, 36.54 dead/s]NS  logZ=52883.64  ΔlogZ=189022.31: : 900 dead [00:32, 36.54 dead/s]  [iter   10]     2.5 s  logZ=+96826.072  ΔlogZ=145079.664  dead=1000
NS  logZ=52883.64  ΔlogZ=189022.31: : 1000 dead [00:35, 37.40 dead/s]NS  logZ=96826.07  ΔlogZ=145079.66: : 1000 dead [00:35, 37.40 dead/s]  [iter   11]     2.5 s  logZ=+136411.168  ΔlogZ=105494.345  dead=1100
NS  logZ=96826.07  ΔlogZ=145079.66: : 1100 dead [00:37, 38.20 dead/s]NS  logZ=136411.17  ΔlogZ=105494.34: : 1100 dead [00:37, 38.20 dead/s]  [iter   12]     2.5 s  logZ=+162461.818  ΔlogZ=79443.472  dead=1200
NS  logZ=136411.17  ΔlogZ=105494.34: : 1200 dead [00:40, 38.68 dead/s]NS  logZ=162461.82  ΔlogZ=79443.47: : 1200 dead [00:40, 38.68 dead/s]   [iter   13]     2.5 s  logZ=+181858.637  ΔlogZ=60046.430  dead=1300
NS  logZ=162461.82  ΔlogZ=79443.47: : 1300 dead [00:42, 38.95 dead/s]NS  logZ=181858.64  ΔlogZ=60046.43: : 1300 dead [00:42, 38.95 dead/s]  [iter   14]     2.5 s  logZ=+192901.782  ΔlogZ=49737.808  dead=1400
NS  logZ=181858.64  ΔlogZ=60046.43: : 1400 dead [00:45, 39.33 dead/s]NS  logZ=192901.78  ΔlogZ=49737.81: : 1400 dead [00:45, 39.33 dead/s]  [iter   15]     2.4 s  logZ=+204166.857  ΔlogZ=38472.509  dead=1500
NS  logZ=192901.78  ΔlogZ=49737.81: : 1500 dead [00:47, 39.79 dead/s]NS  logZ=204166.86  ΔlogZ=38472.51: : 1500 dead [00:47, 39.79 dead/s]  [iter   16]     2.5 s  logZ=+210656.685  ΔlogZ=31982.459  dead=1600
NS  logZ=204166.86  ΔlogZ=38472.51: : 1600 dead [00:50, 39.93 dead/s]NS  logZ=210656.68  ΔlogZ=31982.46: : 1600 dead [00:50, 39.93 dead/s]  [iter   17]     2.5 s  logZ=+217045.320  ΔlogZ=25593.601  dead=1700
NS  logZ=210656.68  ΔlogZ=31982.46: : 1700 dead [00:52, 39.76 dead/s]NS  logZ=217045.32  ΔlogZ=25593.60: : 1700 dead [00:52, 39.76 dead/s]  [iter   18]     2.5 s  logZ=+221540.287  ΔlogZ=21098.411  dead=1800
NS  logZ=217045.32  ΔlogZ=25593.60: : 1800 dead [00:55, 39.93 dead/s]NS  logZ=221540.29  ΔlogZ=21098.41: : 1800 dead [00:55, 39.93 dead/s]  [iter   19]     2.5 s  logZ=+224877.575  ΔlogZ=17760.900  dead=1900
NS  logZ=221540.29  ΔlogZ=21098.41: : 1900 dead [00:57, 39.99 dead/s]NS  logZ=224877.57  ΔlogZ=17760.90: : 1900 dead [00:57, 39.99 dead/s]  [iter   20]     2.5 s  logZ=+227535.182  ΔlogZ=15103.070  dead=2000
NS  logZ=224877.57  ΔlogZ=17760.90: : 2000 dead [01:00, 40.09 dead/s]NS  logZ=227535.18  ΔlogZ=15103.07: : 2000 dead [01:00, 40.09 dead/s]  [iter   21]     2.5 s  logZ=+229742.404  ΔlogZ=12895.625  dead=2100
NS  logZ=227535.18  ΔlogZ=15103.07: : 2100 dead [01:02, 40.14 dead/s]NS  logZ=229742.40  ΔlogZ=12895.62: : 2100 dead [01:02, 40.14 dead/s]  [iter   22]     2.5 s  logZ=+231374.480  ΔlogZ=11817.698  dead=2200
NS  logZ=229742.40  ΔlogZ=12895.62: : 2200 dead [01:05, 39.96 dead/s]NS  logZ=231374.48  ΔlogZ=11817.70: : 2200 dead [01:05, 39.96 dead/s]  [iter   23]     2.4 s  logZ=+232794.115  ΔlogZ=10397.840  dead=2300
NS  logZ=231374.48  ΔlogZ=11817.70: : 2300 dead [01:07, 40.46 dead/s]NS  logZ=232794.11  ΔlogZ=10397.84: : 2300 dead [01:07, 40.46 dead/s]  [iter   24]     2.5 s  logZ=+234199.777  ΔlogZ=9248.526  dead=2400
NS  logZ=232794.11  ΔlogZ=10397.84: : 2400 dead [01:10, 40.43 dead/s]NS  logZ=234199.78  ΔlogZ=9248.53: : 2400 dead [01:10, 40.43 dead/s]   [iter   25]     2.5 s  logZ=+235597.957  ΔlogZ=7850.123  dead=2500
NS  logZ=234199.78  ΔlogZ=9248.53: : 2500 dead [01:12, 40.08 dead/s]NS  logZ=235597.96  ΔlogZ=7850.12: : 2500 dead [01:12, 40.08 dead/s]  [iter   26]     2.4 s  logZ=+236657.680  ΔlogZ=6790.177  dead=2600
NS  logZ=235597.96  ΔlogZ=7850.12: : 2600 dead [01:15, 40.46 dead/s]NS  logZ=236657.68  ΔlogZ=6790.18: : 2600 dead [01:15, 40.46 dead/s]  [iter   27]     2.4 s  logZ=+237584.250  ΔlogZ=5863.384  dead=2700
NS  logZ=236657.68  ΔlogZ=6790.18: : 2700 dead [01:17, 40.58 dead/s]NS  logZ=237584.25  ΔlogZ=5863.38: : 2700 dead [01:17, 40.58 dead/s]  [iter   28]     2.5 s  logZ=+238212.681  ΔlogZ=5234.731  dead=2800
NS  logZ=237584.25  ΔlogZ=5863.38: : 2800 dead [01:20, 40.48 dead/s]NS  logZ=238212.68  ΔlogZ=5234.73: : 2800 dead [01:20, 40.48 dead/s]  [iter   29]     2.6 s  logZ=+238778.140  ΔlogZ=4669.048  dead=2900
NS  logZ=238212.68  ΔlogZ=5234.73: : 2900 dead [01:22, 39.89 dead/s]NS  logZ=238778.14  ΔlogZ=4669.05: : 2900 dead [01:22, 39.89 dead/s]  [iter   30]     2.5 s  logZ=+239254.617  ΔlogZ=4192.349  dead=3000
NS  logZ=238778.14  ΔlogZ=4669.05: : 3000 dead [01:25, 39.81 dead/s]NS  logZ=239254.62  ΔlogZ=4192.35: : 3000 dead [01:25, 39.81 dead/s]  [iter   31]     2.5 s  logZ=+239683.084  ΔlogZ=3763.658  dead=3100
NS  logZ=239254.62  ΔlogZ=4192.35: : 3100 dead [01:27, 39.99 dead/s]NS  logZ=239683.08  ΔlogZ=3763.66: : 3100 dead [01:27, 39.99 dead/s]  [iter   32]     2.5 s  logZ=+240071.735  ΔlogZ=3374.785  dead=3200
NS  logZ=239683.08  ΔlogZ=3763.66: : 3200 dead [01:30, 39.94 dead/s]NS  logZ=240071.73  ΔlogZ=3374.78: : 3200 dead [01:30, 39.94 dead/s]  [iter   33]     2.4 s  logZ=+240341.313  ΔlogZ=3104.984  dead=3300
NS  logZ=240071.73  ΔlogZ=3374.78: : 3300 dead [01:32, 40.35 dead/s]NS  logZ=240341.31  ΔlogZ=3104.98: : 3300 dead [01:32, 40.35 dead/s]  [iter   34]     2.4 s  logZ=+240658.870  ΔlogZ=2787.204  dead=3400
NS  logZ=240341.31  ΔlogZ=3104.98: : 3400 dead [01:35, 40.47 dead/s]NS  logZ=240658.87  ΔlogZ=2787.20: : 3400 dead [01:35, 40.47 dead/s]  [iter   35]     2.5 s  logZ=+240941.152  ΔlogZ=2504.699  dead=3500
NS  logZ=240658.87  ΔlogZ=2787.20: : 3500 dead [01:37, 40.18 dead/s]NS  logZ=240941.15  ΔlogZ=2504.70: : 3500 dead [01:37, 40.18 dead/s]  [iter   36]     2.5 s  logZ=+241207.315  ΔlogZ=2238.313  dead=3600
NS  logZ=240941.15  ΔlogZ=2504.70: : 3600 dead [01:40, 40.23 dead/s]NS  logZ=241207.32  ΔlogZ=2238.31: : 3600 dead [01:40, 40.23 dead/s]  [iter   37]     2.5 s  logZ=+241398.962  ΔlogZ=2046.444  dead=3700
NS  logZ=241207.32  ΔlogZ=2238.31: : 3700 dead [01:42, 40.31 dead/s]NS  logZ=241398.96  ΔlogZ=2046.44: : 3700 dead [01:42, 40.31 dead/s]  [iter   38]     2.6 s  logZ=+241580.837  ΔlogZ=1864.345  dead=3800
NS  logZ=241398.96  ΔlogZ=2046.44: : 3800 dead [01:45, 39.90 dead/s]NS  logZ=241580.84  ΔlogZ=1864.34: : 3800 dead [01:45, 39.90 dead/s]  [iter   39]     2.5 s  logZ=+241752.534  ΔlogZ=1692.425  dead=3900
NS  logZ=241580.84  ΔlogZ=1864.34: : 3900 dead [01:47, 39.92 dead/s]NS  logZ=241752.53  ΔlogZ=1692.43: : 3900 dead [01:47, 39.92 dead/s]  [iter   40]     2.4 s  logZ=+241920.164  ΔlogZ=1524.572  dead=4000
NS  logZ=241752.53  ΔlogZ=1692.43: : 4000 dead [01:50, 40.17 dead/s]NS  logZ=241920.16  ΔlogZ=1524.57: : 4000 dead [01:50, 40.17 dead/s]  [iter   41]     2.5 s  logZ=+242044.498  ΔlogZ=1400.016  dead=4100
NS  logZ=241920.16  ΔlogZ=1524.57: : 4100 dead [01:52, 39.91 dead/s]NS  logZ=242044.50  ΔlogZ=1400.02: : 4100 dead [01:52, 39.91 dead/s]  [iter   42]     2.5 s  logZ=+242177.468  ΔlogZ=1266.823  dead=4200
NS  logZ=242044.50  ΔlogZ=1400.02: : 4200 dead [01:55, 40.13 dead/s]NS  logZ=242177.47  ΔlogZ=1266.82: : 4200 dead [01:55, 40.13 dead/s]  [iter   43]     2.5 s  logZ=+242276.504  ΔlogZ=1167.563  dead=4300
NS  logZ=242177.47  ΔlogZ=1266.82: : 4300 dead [01:57, 40.11 dead/s]NS  logZ=242276.50  ΔlogZ=1167.56: : 4300 dead [01:57, 40.11 dead/s]  [iter   44]     2.6 s  logZ=+242379.097  ΔlogZ=1064.748  dead=4400
NS  logZ=242276.50  ΔlogZ=1167.56: : 4400 dead [02:00, 39.59 dead/s]NS  logZ=242379.10  ΔlogZ=1064.75: : 4400 dead [02:00, 39.59 dead/s]  [iter   45]     2.5 s  logZ=+242457.691  ΔlogZ=985.931  dead=4500
NS  logZ=242379.10  ΔlogZ=1064.75: : 4500 dead [02:02, 39.86 dead/s]NS  logZ=242457.69  ΔlogZ=985.93: : 4500 dead [02:02, 39.86 dead/s]   [iter   46]     2.4 s  logZ=+242526.990  ΔlogZ=916.409  dead=4600
NS  logZ=242457.69  ΔlogZ=985.93: : 4600 dead [02:05, 40.18 dead/s]NS  logZ=242526.99  ΔlogZ=916.41: : 4600 dead [02:05, 40.18 dead/s]  [iter   47]     2.5 s  logZ=+242603.552  ΔlogZ=839.635  dead=4700
NS  logZ=242526.99  ΔlogZ=916.41: : 4700 dead [02:07, 40.04 dead/s]NS  logZ=242603.55  ΔlogZ=839.63: : 4700 dead [02:07, 40.04 dead/s]  [iter   48]     2.5 s  logZ=+242684.537  ΔlogZ=787.842  dead=4800
NS  logZ=242603.55  ΔlogZ=839.63: : 4800 dead [02:10, 39.88 dead/s]NS  logZ=242684.54  ΔlogZ=787.84: : 4800 dead [02:10, 39.88 dead/s]  [iter   49]     2.5 s  logZ=+242742.505  ΔlogZ=729.651  dead=4900
NS  logZ=242684.54  ΔlogZ=787.84: : 4900 dead [02:12, 39.79 dead/s]NS  logZ=242742.50  ΔlogZ=729.65: : 4900 dead [02:12, 39.79 dead/s]  [iter   50]     2.5 s  logZ=+242789.184  ΔlogZ=729.905  dead=5000
NS  logZ=242742.50  ΔlogZ=729.65: : 5000 dead [02:15, 39.97 dead/s]NS  logZ=242789.18  ΔlogZ=729.90: : 5000 dead [02:15, 39.97 dead/s]  [iter   51]     2.6 s  logZ=+242850.538  ΔlogZ=668.328  dead=5100
NS  logZ=242789.18  ΔlogZ=729.90: : 5100 dead [02:17, 39.69 dead/s]NS  logZ=242850.54  ΔlogZ=668.33: : 5100 dead [02:17, 39.69 dead/s]  [iter   52]     2.5 s  logZ=+242901.737  ΔlogZ=616.906  dead=5200
NS  logZ=242850.54  ΔlogZ=668.33: : 5200 dead [02:20, 39.63 dead/s]NS  logZ=242901.74  ΔlogZ=616.91: : 5200 dead [02:20, 39.63 dead/s]  [iter   53]     2.5 s  logZ=+242941.524  ΔlogZ=576.896  dead=5300
NS  logZ=242901.74  ΔlogZ=616.91: : 5300 dead [02:22, 39.80 dead/s]NS  logZ=242941.52  ΔlogZ=576.90: : 5300 dead [02:22, 39.80 dead/s]  [iter   54]     2.5 s  logZ=+242981.715  ΔlogZ=536.483  dead=5400
NS  logZ=242941.52  ΔlogZ=576.90: : 5400 dead [02:25, 39.73 dead/s]NS  logZ=242981.71  ΔlogZ=536.48: : 5400 dead [02:25, 39.73 dead/s]  [iter   55]     2.5 s  logZ=+243020.826  ΔlogZ=497.148  dead=5500
NS  logZ=242981.71  ΔlogZ=536.48: : 5500 dead [02:27, 39.75 dead/s]NS  logZ=243020.83  ΔlogZ=497.15: : 5500 dead [02:27, 39.75 dead/s]  [iter   56]     2.4 s  logZ=+243053.633  ΔlogZ=464.118  dead=5600
NS  logZ=243020.83  ΔlogZ=497.15: : 5600 dead [02:30, 40.12 dead/s]NS  logZ=243053.63  ΔlogZ=464.12: : 5600 dead [02:30, 40.12 dead/s]  [iter   57]     2.5 s  logZ=+243086.127  ΔlogZ=431.402  dead=5700
NS  logZ=243053.63  ΔlogZ=464.12: : 5700 dead [02:32, 39.89 dead/s]NS  logZ=243086.13  ΔlogZ=431.40: : 5700 dead [02:32, 39.89 dead/s]  [iter   58]     2.5 s  logZ=+243118.173  ΔlogZ=399.133  dead=5800
NS  logZ=243086.13  ΔlogZ=431.40: : 5800 dead [02:35, 39.78 dead/s]NS  logZ=243118.17  ΔlogZ=399.13: : 5800 dead [02:35, 39.78 dead/s]  [iter   59]     2.5 s  logZ=+243144.276  ΔlogZ=372.807  dead=5900
NS  logZ=243118.17  ΔlogZ=399.13: : 5900 dead [02:37, 39.61 dead/s]NS  logZ=243144.28  ΔlogZ=372.81: : 5900 dead [02:37, 39.61 dead/s]  [iter   60]     2.4 s  logZ=+243168.379  ΔlogZ=348.481  dead=6000
NS  logZ=243144.28  ΔlogZ=372.81: : 6000 dead [02:40, 39.99 dead/s]NS  logZ=243168.38  ΔlogZ=348.48: : 6000 dead [02:40, 39.99 dead/s]  [iter   61]     2.5 s  logZ=+243193.109  ΔlogZ=323.528  dead=6100
NS  logZ=243168.38  ΔlogZ=348.48: : 6100 dead [02:42, 39.98 dead/s]NS  logZ=243193.11  ΔlogZ=323.53: : 6100 dead [02:42, 39.98 dead/s]  [iter   62]     2.6 s  logZ=+243220.595  ΔlogZ=295.819  dead=6200
