
[2026-09-15T16:52:24.624299+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=125235.66  ΔlogZ=107901.47: : 1000 dead [00:55, 21.21 dead/s]NS  logZ=152419.96  ΔlogZ=81034.33: : 1000 dead [00:55, 21.21 dead/s]   [iter   11]     4.6 s  logZ=+176129.580  ΔlogZ=57324.482  dead=1100
NS  logZ=152419.96  ΔlogZ=81034.33: : 1100 dead [01:00, 21.40 dead/s]NS  logZ=176129.58  ΔlogZ=57324.48: : 1100 dead [01:00, 21.40 dead/s]  [iter   12]     4.6 s  logZ=+188890.051  ΔlogZ=44563.788  dead=1200
NS  logZ=176129.58  ΔlogZ=57324.48: : 1200 dead [01:04, 21.53 dead/s]NS  logZ=188890.05  ΔlogZ=44563.79: : 1200 dead [01:04, 21.53 dead/s]  [iter   13]     4.6 s  logZ=+199142.786  ΔlogZ=34310.830  dead=1300
NS  logZ=188890.05  ΔlogZ=44563.79: : 1300 dead [01:09, 21.64 dead/s]NS  logZ=199142.79  ΔlogZ=34310.83: : 1300 dead [01:09, 21.64 dead/s]  [iter   14]     4.4 s  logZ=+207713.604  ΔlogZ=25739.788  dead=1400
NS  logZ=199142.79  ΔlogZ=34310.83: : 1400 dead [01:13, 21.89 dead/s]NS  logZ=207713.60  ΔlogZ=25739.79: : 1400 dead [01:13, 21.89 dead/s]  [iter   15]     4.4 s  logZ=+213934.054  ΔlogZ=19519.115  dead=1500
NS  logZ=207713.60  ΔlogZ=25739.79: : 1500 dead [01:18, 22.08 dead/s]NS  logZ=213934.05  ΔlogZ=19519.12: : 1500 dead [01:18, 22.08 dead/s]  [iter   16]     4.5 s  logZ=+218774.682  ΔlogZ=14843.428  dead=1600
NS  logZ=213934.05  ΔlogZ=19519.12: : 1600 dead [01:22, 22.13 dead/s]NS  logZ=218774.68  ΔlogZ=14843.43: : 1600 dead [01:22, 22.13 dead/s]  [iter   17]     4.4 s  logZ=+221751.890  ΔlogZ=11865.997  dead=1700
NS  logZ=218774.68  ΔlogZ=14843.43: : 1700 dead [01:27, 22.36 dead/s]NS  logZ=221751.89  ΔlogZ=11866.00: : 1700 dead [01:27, 22.36 dead/s]  [iter   18]     4.5 s  logZ=+224088.166  ΔlogZ=9529.499  dead=1800
NS  logZ=221751.89  ΔlogZ=11866.00: : 1800 dead [01:31, 22.31 dead/s]NS  logZ=224088.17  ΔlogZ=9529.50: : 1800 dead [01:31, 22.31 dead/s]   [iter   19]     4.5 s  logZ=+226035.347  ΔlogZ=7582.094  dead=1900
NS  logZ=224088.17  ΔlogZ=9529.50: : 1900 dead [01:36, 22.29 dead/s]NS  logZ=226035.35  ΔlogZ=7582.09: : 1900 dead [01:36, 22.29 dead/s]  [iter   20]     4.4 s  logZ=+227517.824  ΔlogZ=6099.394  dead=2000
NS  logZ=226035.35  ΔlogZ=7582.09: : 2000 dead [01:40, 22.41 dead/s]NS  logZ=227517.82  ΔlogZ=6099.39: : 2000 dead [01:40, 22.41 dead/s]  [iter   21]     4.7 s  logZ=+228645.459  ΔlogZ=4971.536  dead=2100
NS  logZ=227517.82  ΔlogZ=6099.39: : 2100 dead [01:45, 22.01 dead/s]NS  logZ=228645.46  ΔlogZ=4971.54: : 2100 dead [01:45, 22.01 dead/s]  [iter   22]     4.5 s  logZ=+229385.822  ΔlogZ=4287.638  dead=2200
NS  logZ=228645.46  ΔlogZ=4971.54: : 2200 dead [01:49, 22.01 dead/s]NS  logZ=229385.82  ΔlogZ=4287.64: : 2200 dead [01:49, 22.01 dead/s]  [iter   23]     4.4 s  logZ=+230112.626  ΔlogZ=3560.612  dead=2300
NS  logZ=229385.82  ΔlogZ=4287.64: : 2300 dead [01:54, 22.26 dead/s]NS  logZ=230112.63  ΔlogZ=3560.61: : 2300 dead [01:54, 22.26 dead/s]  [iter   24]     4.5 s  logZ=+230687.514  ΔlogZ=3049.770  dead=2400
NS  logZ=230112.63  ΔlogZ=3560.61: : 2400 dead [01:58, 22.25 dead/s]NS  logZ=230687.51  ΔlogZ=3049.77: : 2400 dead [01:58, 22.25 dead/s]  [iter   25]     4.4 s  logZ=+231174.934  ΔlogZ=2562.127  dead=2500
NS  logZ=230687.51  ΔlogZ=3049.77: : 2500 dead [02:03, 22.32 dead/s]NS  logZ=231174.93  ΔlogZ=2562.13: : 2500 dead [02:03, 22.32 dead/s]  [iter   26]     4.4 s  logZ=+231509.658  ΔlogZ=2322.753  dead=2600
NS  logZ=231174.93  ΔlogZ=2562.13: : 2600 dead [02:07, 22.39 dead/s]NS  logZ=231509.66  ΔlogZ=2322.75: : 2600 dead [02:07, 22.39 dead/s]  [iter   27]     4.2 s  logZ=+231796.629  ΔlogZ=2035.560  dead=2700
NS  logZ=231509.66  ΔlogZ=2322.75: : 2700 dead [02:11, 22.72 dead/s]NS  logZ=231796.63  ΔlogZ=2035.56: : 2700 dead [02:11, 22.72 dead/s]  [iter   28]     4.6 s  logZ=+232091.671  ΔlogZ=1740.295  dead=2800
NS  logZ=231796.63  ΔlogZ=2035.56: : 2800 dead [02:16, 22.46 dead/s]NS  logZ=232091.67  ΔlogZ=1740.29: : 2800 dead [02:16, 22.46 dead/s]  [iter   29]     4.4 s  logZ=+232302.134  ΔlogZ=1529.608  dead=2900
NS  logZ=232091.67  ΔlogZ=1740.29: : 2900 dead [02:20, 22.56 dead/s]NS  logZ=232302.13  ΔlogZ=1529.61: : 2900 dead [02:20, 22.56 dead/s]  [iter   30]     4.5 s  logZ=+232496.742  ΔlogZ=1334.778  dead=3000
NS  logZ=232302.13  ΔlogZ=1529.61: : 3000 dead [02:25, 22.53 dead/s]NS  logZ=232496.74  ΔlogZ=1334.78: : 3000 dead [02:25, 22.53 dead/s]  [iter   31]     4.5 s  logZ=+232644.693  ΔlogZ=1186.604  dead=3100
NS  logZ=232496.74  ΔlogZ=1334.78: : 3100 dead [02:29, 22.44 dead/s]NS  logZ=232644.69  ΔlogZ=1186.60: : 3100 dead [02:29, 22.44 dead/s]  [iter   32]     4.4 s  logZ=+232784.178  ΔlogZ=1046.896  dead=3200
NS  logZ=232644.69  ΔlogZ=1186.60: : 3200 dead [02:34, 22.48 dead/s]NS  logZ=232784.18  ΔlogZ=1046.90: : 3200 dead [02:34, 22.48 dead/s]  [iter   33]     4.4 s  logZ=+232879.681  ΔlogZ=951.170  dead=3300
NS  logZ=232784.18  ΔlogZ=1046.90: : 3300 dead [02:38, 22.62 dead/s]NS  logZ=232879.68  ΔlogZ=951.17: : 3300 dead [02:38, 22.62 dead/s]   [iter   34]     4.3 s  logZ=+232993.099  ΔlogZ=837.529  dead=3400
NS  logZ=232879.68  ΔlogZ=951.17: : 3400 dead [02:42, 22.76 dead/s]NS  logZ=232993.10  ΔlogZ=837.53: : 3400 dead [02:42, 22.76 dead/s]  [iter   35]     4.4 s  logZ=+233082.624  ΔlogZ=747.781  dead=3500
NS  logZ=232993.10  ΔlogZ=837.53: : 3500 dead [02:47, 22.76 dead/s]NS  logZ=233082.62  ΔlogZ=747.78: : 3500 dead [02:47, 22.76 dead/s]  [iter   36]     4.4 s  logZ=+233175.531  ΔlogZ=654.652  dead=3600
NS  logZ=233082.62  ΔlogZ=747.78: : 3600 dead [02:51, 22.79 dead/s]NS  logZ=233175.53  ΔlogZ=654.65: : 3600 dead [02:51, 22.79 dead/s]  [iter   37]     4.5 s  logZ=+233240.952  ΔlogZ=589.007  dead=3700
NS  logZ=233175.53  ΔlogZ=654.65: : 3700 dead [02:56, 22.58 dead/s]NS  logZ=233240.95  ΔlogZ=589.01: : 3700 dead [02:56, 22.58 dead/s]  [iter   38]     4.5 s  logZ=+233308.261  ΔlogZ=521.476  dead=3800
NS  logZ=233240.95  ΔlogZ=589.01: : 3800 dead [03:00, 22.47 dead/s]NS  logZ=233308.26  ΔlogZ=521.48: : 3800 dead [03:00, 22.47 dead/s]  [iter   39]     4.6 s  logZ=+233356.573  ΔlogZ=528.172  dead=3900
NS  logZ=233308.26  ΔlogZ=521.48: : 3900 dead [03:05, 22.31 dead/s]NS  logZ=233356.57  ΔlogZ=528.17: : 3900 dead [03:05, 22.31 dead/s]  [iter   40]     4.5 s  logZ=+233401.794  ΔlogZ=482.728  dead=4000
NS  logZ=233356.57  ΔlogZ=528.17: : 4000 dead [03:09, 22.32 dead/s]NS  logZ=233401.79  ΔlogZ=482.73: : 4000 dead [03:09, 22.32 dead/s]  [iter   41]     4.5 s  logZ=+233443.566  ΔlogZ=440.734  dead=4100
NS  logZ=233401.79  ΔlogZ=482.73: : 4100 dead [03:14, 22.35 dead/s]NS  logZ=233443.57  ΔlogZ=440.73: : 4100 dead [03:14, 22.35 dead/s]  [iter   42]     4.4 s  logZ=+233491.368  ΔlogZ=392.709  dead=4200
NS  logZ=233443.57  ΔlogZ=440.73: : 4200 dead [03:18, 22.49 dead/s]NS  logZ=233491.37  ΔlogZ=392.71: : 4200 dead [03:18, 22.49 dead/s]  [iter   43]     4.4 s  logZ=+233523.265  ΔlogZ=360.588  dead=4300
NS  logZ=233491.37  ΔlogZ=392.71: : 4300 dead [03:23, 22.50 dead/s]NS  logZ=233523.26  ΔlogZ=360.59: : 4300 dead [03:23, 22.50 dead/s]  [iter   44]     4.5 s  logZ=+233560.829  ΔlogZ=322.802  dead=4400
NS  logZ=233523.26  ΔlogZ=360.59: : 4400 dead [03:27, 22.41 dead/s]NS  logZ=233560.83  ΔlogZ=322.80: : 4400 dead [03:27, 22.41 dead/s]  [iter   45]     4.4 s  logZ=+233590.939  ΔlogZ=293.997  dead=4500
NS  logZ=233560.83  ΔlogZ=322.80: : 4500 dead [03:31, 22.54 dead/s]NS  logZ=233590.94  ΔlogZ=294.00: : 4500 dead [03:31, 22.54 dead/s]  [iter   46]     4.4 s  logZ=+233620.879  ΔlogZ=263.834  dead=4600
NS  logZ=233590.94  ΔlogZ=294.00: : 4600 dead [03:36, 22.66 dead/s]NS  logZ=233620.88  ΔlogZ=263.83: : 4600 dead [03:36, 22.66 dead/s]  [iter   47]     4.5 s  logZ=+233644.104  ΔlogZ=247.544  dead=4700
NS  logZ=233620.88  ΔlogZ=263.83: : 4700 dead [03:40, 22.56 dead/s]NS  logZ=233644.10  ΔlogZ=247.54: : 4700 dead [03:40, 22.56 dead/s]  [iter   48]     4.4 s  logZ=+233665.561  ΔlogZ=225.864  dead=4800
NS  logZ=233644.10  ΔlogZ=247.54: : 4800 dead [03:45, 22.66 dead/s]NS  logZ=233665.56  ΔlogZ=225.86: : 4800 dead [03:45, 22.66 dead/s]  [iter   49]     4.5 s  logZ=+233686.482  ΔlogZ=204.721  dead=4900
NS  logZ=233665.56  ΔlogZ=225.86: : 4900 dead [03:49, 22.48 dead/s]NS  logZ=233686.48  ΔlogZ=204.72: : 4900 dead [03:49, 22.48 dead/s]  [iter   50]     4.5 s  logZ=+233703.568  ΔlogZ=187.411  dead=5000
NS  logZ=233686.48  ΔlogZ=204.72: : 5000 dead [03:54, 22.36 dead/s]NS  logZ=233703.57  ΔlogZ=187.41: : 5000 dead [03:54, 22.36 dead/s]  [iter   51]     4.5 s  logZ=+233719.029  ΔlogZ=171.728  dead=5100
NS  logZ=233703.57  ΔlogZ=187.41: : 5100 dead [03:58, 22.29 dead/s]NS  logZ=233719.03  ΔlogZ=171.73: : 5100 dead [03:58, 22.29 dead/s]  [iter   52]     4.6 s  logZ=+233733.908  ΔlogZ=156.626  dead=5200
NS  logZ=233719.03  ΔlogZ=171.73: : 5200 dead [04:03, 22.12 dead/s]NS  logZ=233733.91  ΔlogZ=156.63: : 5200 dead [04:03, 22.12 dead/s]  [iter   53]     4.5 s  logZ=+233748.363  ΔlogZ=141.947  dead=5300
NS  logZ=233733.91  ΔlogZ=156.63: : 5300 dead [04:07, 22.11 dead/s]NS  logZ=233748.36  ΔlogZ=141.95: : 5300 dead [04:07, 22.11 dead/s]  [iter   54]     4.5 s  logZ=+233758.166  ΔlogZ=131.922  dead=5400
NS  logZ=233748.36  ΔlogZ=141.95: : 5400 dead [04:12, 22.11 dead/s]NS  logZ=233758.17  ΔlogZ=131.92: : 5400 dead [04:12, 22.11 dead/s]  [iter   55]     4.5 s  logZ=+233769.426  ΔlogZ=120.443  dead=5500
NS  logZ=233758.17  ΔlogZ=131.92: : 5500 dead [04:16, 22.20 dead/s]NS  logZ=233769.43  ΔlogZ=120.44: : 5500 dead [04:16, 22.20 dead/s]  [iter   56]     4.6 s  logZ=+233779.225  ΔlogZ=111.638  dead=5600
NS  logZ=233769.43  ΔlogZ=120.44: : 5600 dead [04:21, 22.01 dead/s]NS  logZ=233779.23  ΔlogZ=111.64: : 5600 dead [04:21, 22.01 dead/s]  [iter   57]     4.6 s  logZ=+233790.809  ΔlogZ=106.739  dead=5700
NS  logZ=233779.23  ΔlogZ=111.64: : 5700 dead [04:26, 21.93 dead/s]NS  logZ=233790.81  ΔlogZ=106.74: : 5700 dead [04:26, 21.93 dead/s]  [iter   58]     4.5 s  logZ=+233798.915  ΔlogZ=98.410  dead=5800
NS  logZ=233790.81  ΔlogZ=106.74: : 5800 dead [04:30, 21.94 dead/s]NS  logZ=233798.91  ΔlogZ=98.41: : 5800 dead [04:30, 21.94 dead/s]   [iter   59]     4.7 s  logZ=+233806.282  ΔlogZ=90.819  dead=5900
NS  logZ=233798.91  ΔlogZ=98.41: : 5900 dead [04:35, 21.70 dead/s]NS  logZ=233806.28  ΔlogZ=90.82: : 5900 dead [04:35, 21.70 dead/s]  [iter   60]     4.6 s  logZ=+233814.005  ΔlogZ=82.874  dead=6000
NS  logZ=233806.28  ΔlogZ=90.82: : 6000 dead [04:40, 21.69 dead/s]NS  logZ=233814.01  ΔlogZ=82.87: : 6000 dead [04:40, 21.69 dead/s]  [iter   61]     4.5 s  logZ=+233821.165  ΔlogZ=75.770  dead=6100
NS  logZ=233814.01  ΔlogZ=82.87: : 6100 dead [04:44, 21.80 dead/s]NS  logZ=233821.16  ΔlogZ=75.77: : 6100 dead [04:44, 21.80 dead/s]  [iter   62]     4.5 s  logZ=+233828.311  ΔlogZ=68.401  dead=6200
NS  logZ=233821.16  ΔlogZ=75.77: : 6200 dead [04:49, 21.89 dead/s]NS  logZ=233828.31  ΔlogZ=68.40: : 6200 dead [04:49, 21.89 dead/s]  [iter   63]     4.5 s  logZ=+233833.530  ΔlogZ=62.960  dead=6300
