
[2026-09-06T16:28:04.622409+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20262924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep2/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20262924
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.5 s)  logZ=-inf  logZ_live=237760.5819
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep2/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    10.8 s  logZ=-1024066.447  ΔlogZ=1263142.881  dead=100
NS  logZ=-inf: 100 dead [00:11,  9.07 dead/s]NS  logZ=-1024066.45  ΔlogZ=1263142.88: : 100 dead [00:11,  9.07 dead/s]  [iter    2]     1.7 s  logZ=-984078.567  ΔlogZ=1223154.778  dead=200
NS  logZ=-1024066.45  ΔlogZ=1263142.88: : 200 dead [00:12, 18.08 dead/s]NS  logZ=-984078.57  ΔlogZ=1223154.78: : 200 dead [00:12, 18.08 dead/s]   [iter    3]     1.6 s  logZ=-610195.519  ΔlogZ=849271.508  dead=300
NS  logZ=-984078.57  ΔlogZ=1223154.78: : 300 dead [00:14, 26.61 dead/s]NS  logZ=-610195.52  ΔlogZ=849271.51: : 300 dead [00:14, 26.61 dead/s]   [iter    4]     1.7 s  logZ=-302341.513  ΔlogZ=541417.279  dead=400
NS  logZ=-610195.52  ΔlogZ=849271.51: : 400 dead [00:16, 34.15 dead/s]NS  logZ=-302341.51  ΔlogZ=541417.28: : 400 dead [00:16, 34.15 dead/s]  [iter    5]     1.6 s  logZ=-123333.908  ΔlogZ=362637.534  dead=500
NS  logZ=-302341.51  ΔlogZ=541417.28: : 500 dead [00:17, 40.51 dead/s]NS  logZ=-123333.91  ΔlogZ=362637.53: : 500 dead [00:17, 40.51 dead/s]  [iter    6]     1.7 s  logZ=-39052.215  ΔlogZ=279612.407  dead=600
NS  logZ=-123333.91  ΔlogZ=362637.53: : 600 dead [00:19, 45.61 dead/s]NS  logZ=-39052.21  ΔlogZ=279612.41: : 600 dead [00:19, 45.61 dead/s]   [iter    7]     1.7 s  logZ=+22682.251  ΔlogZ=217877.719  dead=700
NS  logZ=-39052.21  ΔlogZ=279612.41: : 700 dead [00:21, 49.35 dead/s]NS  logZ=22682.25  ΔlogZ=217877.72: : 700 dead [00:21, 49.35 dead/s]   [iter    8]     1.7 s  logZ=+71709.511  ΔlogZ=168850.235  dead=800
NS  logZ=22682.25  ΔlogZ=217877.72: : 800 dead [00:22, 52.38 dead/s]NS  logZ=71709.51  ΔlogZ=168850.24: : 800 dead [00:22, 52.38 dead/s]  [iter    9]     1.7 s  logZ=+107569.983  ΔlogZ=132989.541  dead=900
NS  logZ=71709.51  ΔlogZ=168850.24: : 900 dead [00:24, 54.21 dead/s]NS  logZ=107569.98  ΔlogZ=132989.54: : 900 dead [00:24, 54.21 dead/s]  [iter   10]     1.6 s  logZ=+144359.888  ΔlogZ=98154.003  dead=1000
NS  logZ=107569.98  ΔlogZ=132989.54: : 1000 dead [00:25, 56.40 dead/s]NS  logZ=144359.89  ΔlogZ=98154.00: : 1000 dead [00:25, 56.40 dead/s]   [iter   11]     1.7 s  logZ=+168739.534  ΔlogZ=73774.135  dead=1100
NS  logZ=144359.89  ΔlogZ=98154.00: : 1100 dead [00:27, 57.58 dead/s]NS  logZ=168739.53  ΔlogZ=73774.13: : 1100 dead [00:27, 57.58 dead/s]  [iter   12]     1.5 s  logZ=+186288.315  ΔlogZ=56225.131  dead=1200
NS  logZ=168739.53  ΔlogZ=73774.13: : 1200 dead [00:29, 59.62 dead/s]NS  logZ=186288.31  ΔlogZ=56225.13: : 1200 dead [00:29, 59.62 dead/s]  [iter   13]     1.6 s  logZ=+200273.546  ΔlogZ=42239.677  dead=1300
NS  logZ=186288.31  ΔlogZ=56225.13: : 1300 dead [00:30, 60.40 dead/s]NS  logZ=200273.55  ΔlogZ=42239.68: : 1300 dead [00:30, 60.40 dead/s]  [iter   14]     1.6 s  logZ=+212110.254  ΔlogZ=30402.746  dead=1400
NS  logZ=200273.55  ΔlogZ=42239.68: : 1400 dead [00:32, 60.98 dead/s]NS  logZ=212110.25  ΔlogZ=30402.75: : 1400 dead [00:32, 60.98 dead/s]  [iter   15]     1.6 s  logZ=+219210.475  ΔlogZ=23302.302  dead=1500
NS  logZ=212110.25  ΔlogZ=30402.75: : 1500 dead [00:34, 61.25 dead/s]NS  logZ=219210.47  ΔlogZ=23302.30: : 1500 dead [00:34, 61.25 dead/s]  [iter   16]     1.6 s  logZ=+224236.364  ΔlogZ=18276.190  dead=1600
NS  logZ=219210.47  ΔlogZ=23302.30: : 1600 dead [00:35, 61.54 dead/s]NS  logZ=224236.36  ΔlogZ=18276.19: : 1600 dead [00:35, 61.54 dead/s]  [iter   17]     1.6 s  logZ=+228090.379  ΔlogZ=14421.952  dead=1700
NS  logZ=224236.36  ΔlogZ=18276.19: : 1700 dead [00:37, 61.31 dead/s]NS  logZ=228090.38  ΔlogZ=14421.95: : 1700 dead [00:37, 61.31 dead/s]  [iter   18]     1.6 s  logZ=+230559.370  ΔlogZ=11952.738  dead=1800
NS  logZ=228090.38  ΔlogZ=14421.95: : 1800 dead [00:38, 61.85 dead/s]NS  logZ=230559.37  ΔlogZ=11952.74: : 1800 dead [00:38, 61.85 dead/s]  [iter   19]     1.6 s  logZ=+232220.060  ΔlogZ=10634.803  dead=1900
NS  logZ=230559.37  ΔlogZ=11952.74: : 1900 dead [00:40, 61.57 dead/s]NS  logZ=232220.06  ΔlogZ=10634.80: : 1900 dead [00:40, 61.57 dead/s]  [iter   20]     1.6 s  logZ=+233875.039  ΔlogZ=8979.602  dead=2000
NS  logZ=232220.06  ΔlogZ=10634.80: : 2000 dead [00:42, 61.40 dead/s]NS  logZ=233875.04  ΔlogZ=8979.60: : 2000 dead [00:42, 61.40 dead/s]   [iter   21]     1.6 s  logZ=+235039.062  ΔlogZ=7815.356  dead=2100
NS  logZ=233875.04  ΔlogZ=8979.60: : 2100 dead [00:43, 61.42 dead/s]NS  logZ=235039.06  ΔlogZ=7815.36: : 2100 dead [00:43, 61.42 dead/s]  [iter   22]     1.5 s  logZ=+236143.564  ΔlogZ=6810.707  dead=2200
NS  logZ=235039.06  ΔlogZ=7815.36: : 2200 dead [00:45, 62.32 dead/s]NS  logZ=236143.56  ΔlogZ=6810.71: : 2200 dead [00:45, 62.32 dead/s]  [iter   23]     1.5 s  logZ=+237121.522  ΔlogZ=5832.527  dead=2300
NS  logZ=236143.56  ΔlogZ=6810.71: : 2300 dead [00:46, 62.95 dead/s]NS  logZ=237121.52  ΔlogZ=5832.53: : 2300 dead [00:46, 62.95 dead/s]  [iter   24]     1.6 s  logZ=+237721.881  ΔlogZ=5231.944  dead=2400
NS  logZ=237121.52  ΔlogZ=5832.53: : 2400 dead [00:48, 62.20 dead/s]NS  logZ=237721.88  ΔlogZ=5231.94: : 2400 dead [00:48, 62.20 dead/s]  [iter   25]     1.6 s  logZ=+238234.407  ΔlogZ=4719.196  dead=2500
NS  logZ=237721.88  ΔlogZ=5231.94: : 2500 dead [00:50, 62.28 dead/s]NS  logZ=238234.41  ΔlogZ=4719.20: : 2500 dead [00:50, 62.28 dead/s]  [iter   26]     1.6 s  logZ=+238821.811  ΔlogZ=4131.569  dead=2600
NS  logZ=238234.41  ΔlogZ=4719.20: : 2600 dead [00:51, 62.21 dead/s]NS  logZ=238821.81  ΔlogZ=4131.57: : 2600 dead [00:51, 62.21 dead/s]  [iter   27]     1.6 s  logZ=+239250.674  ΔlogZ=3886.327  dead=2700
NS  logZ=238821.81  ΔlogZ=4131.57: : 2700 dead [00:53, 62.43 dead/s]NS  logZ=239250.67  ΔlogZ=3886.33: : 2700 dead [00:53, 62.43 dead/s]  [iter   28]     1.6 s  logZ=+239644.014  ΔlogZ=3492.763  dead=2800
NS  logZ=239250.67  ΔlogZ=3886.33: : 2800 dead [00:54, 61.87 dead/s]NS  logZ=239644.01  ΔlogZ=3492.76: : 2800 dead [00:54, 61.87 dead/s]  [iter   29]     1.6 s  logZ=+239994.975  ΔlogZ=3141.580  dead=2900
NS  logZ=239644.01  ΔlogZ=3492.76: : 2900 dead [00:56, 62.13 dead/s]NS  logZ=239994.97  ΔlogZ=3141.58: : 2900 dead [00:56, 62.13 dead/s]  [iter   30]     1.6 s  logZ=+240286.919  ΔlogZ=2849.412  dead=3000
NS  logZ=239994.97  ΔlogZ=3141.58: : 3000 dead [00:58, 62.26 dead/s]NS  logZ=240286.92  ΔlogZ=2849.41: : 3000 dead [00:58, 62.26 dead/s]  [iter   31]     1.6 s  logZ=+240552.490  ΔlogZ=2583.619  dead=3100
NS  logZ=240286.92  ΔlogZ=2849.41: : 3100 dead [00:59, 62.15 dead/s]NS  logZ=240552.49  ΔlogZ=2583.62: : 3100 dead [00:59, 62.15 dead/s]  [iter   32]     1.5 s  logZ=+240776.727  ΔlogZ=2359.159  dead=3200
NS  logZ=240552.49  ΔlogZ=2583.62: : 3200 dead [01:01, 63.00 dead/s]NS  logZ=240776.73  ΔlogZ=2359.16: : 3200 dead [01:01, 63.00 dead/s]  [iter   33]     1.6 s  logZ=+241021.588  ΔlogZ=2114.075  dead=3300
NS  logZ=240776.73  ΔlogZ=2359.16: : 3300 dead [01:02, 62.68 dead/s]NS  logZ=241021.59  ΔlogZ=2114.07: : 3300 dead [01:02, 62.68 dead/s]  [iter   34]     1.6 s  logZ=+241215.851  ΔlogZ=1919.590  dead=3400
NS  logZ=241021.59  ΔlogZ=2114.07: : 3400 dead [01:04, 62.20 dead/s]NS  logZ=241215.85  ΔlogZ=1919.59: : 3400 dead [01:04, 62.20 dead/s]  [iter   35]     1.6 s  logZ=+241404.213  ΔlogZ=1731.004  dead=3500
NS  logZ=241215.85  ΔlogZ=1919.59: : 3500 dead [01:06, 62.77 dead/s]NS  logZ=241404.21  ΔlogZ=1731.00: : 3500 dead [01:06, 62.77 dead/s]  [iter   36]     1.6 s  logZ=+241543.357  ΔlogZ=1591.638  dead=3600
NS  logZ=241404.21  ΔlogZ=1731.00: : 3600 dead [01:07, 62.92 dead/s]NS  logZ=241543.36  ΔlogZ=1591.64: : 3600 dead [01:07, 62.92 dead/s]  [iter   37]     1.6 s  logZ=+241666.989  ΔlogZ=1467.782  dead=3700
NS  logZ=241543.36  ΔlogZ=1591.64: : 3700 dead [01:09, 63.27 dead/s]NS  logZ=241666.99  ΔlogZ=1467.78: : 3700 dead [01:09, 63.27 dead/s]  [iter   38]     1.6 s  logZ=+241803.627  ΔlogZ=1330.922  dead=3800
NS  logZ=241666.99  ΔlogZ=1467.78: : 3800 dead [01:10, 62.95 dead/s]NS  logZ=241803.63  ΔlogZ=1330.92: : 3800 dead [01:10, 62.95 dead/s]  [iter   39]     1.6 s  logZ=+241899.347  ΔlogZ=1234.981  dead=3900
NS  logZ=241803.63  ΔlogZ=1330.92: : 3900 dead [01:12, 63.30 dead/s]NS  logZ=241899.35  ΔlogZ=1234.98: : 3900 dead [01:12, 63.30 dead/s]  [iter   40]     1.6 s  logZ=+242023.722  ΔlogZ=1110.383  dead=4000
NS  logZ=241899.35  ΔlogZ=1234.98: : 4000 dead [01:14, 62.68 dead/s]NS  logZ=242023.72  ΔlogZ=1110.38: : 4000 dead [01:14, 62.68 dead/s]  [iter   41]     1.6 s  logZ=+242114.590  ΔlogZ=1019.293  dead=4100
NS  logZ=242023.72  ΔlogZ=1110.38: : 4100 dead [01:15, 62.70 dead/s]NS  logZ=242114.59  ΔlogZ=1019.29: : 4100 dead [01:15, 62.70 dead/s]  [iter   42]     1.6 s  logZ=+242206.004  ΔlogZ=927.655  dead=4200
NS  logZ=242114.59  ΔlogZ=1019.29: : 4200 dead [01:17, 62.04 dead/s]NS  logZ=242206.00  ΔlogZ=927.66: : 4200 dead [01:17, 62.04 dead/s]   [iter   43]     1.6 s  logZ=+242298.721  ΔlogZ=875.535  dead=4300
NS  logZ=242206.00  ΔlogZ=927.66: : 4300 dead [01:18, 62.22 dead/s]NS  logZ=242298.72  ΔlogZ=875.54: : 4300 dead [01:18, 62.22 dead/s]  [iter   44]     1.6 s  logZ=+242368.483  ΔlogZ=912.716  dead=4400
NS  logZ=242298.72  ΔlogZ=875.54: : 4400 dead [01:20, 62.04 dead/s]NS  logZ=242368.48  ΔlogZ=912.72: : 4400 dead [01:20, 62.04 dead/s]  [iter   45]     1.6 s  logZ=+242420.951  ΔlogZ=860.025  dead=4500
NS  logZ=242368.48  ΔlogZ=912.72: : 4500 dead [01:22, 62.31 dead/s]NS  logZ=242420.95  ΔlogZ=860.03: : 4500 dead [01:22, 62.31 dead/s]  [iter   46]     1.6 s  logZ=+242485.474  ΔlogZ=795.279  dead=4600
NS  logZ=242420.95  ΔlogZ=860.03: : 4600 dead [01:23, 62.36 dead/s]NS  logZ=242485.47  ΔlogZ=795.28: : 4600 dead [01:23, 62.36 dead/s]  [iter   47]     1.6 s  logZ=+242541.724  ΔlogZ=738.806  dead=4700
NS  logZ=242485.47  ΔlogZ=795.28: : 4700 dead [01:25, 62.35 dead/s]NS  logZ=242541.72  ΔlogZ=738.81: : 4700 dead [01:25, 62.35 dead/s]  [iter   48]     1.6 s  logZ=+242599.707  ΔlogZ=680.600  dead=4800
NS  logZ=242541.72  ΔlogZ=738.81: : 4800 dead [01:26, 62.62 dead/s]NS  logZ=242599.71  ΔlogZ=680.60: : 4800 dead [01:26, 62.62 dead/s]  [iter   49]     1.6 s  logZ=+242651.339  ΔlogZ=628.745  dead=4900
NS  logZ=242599.71  ΔlogZ=680.60: : 4900 dead [01:28, 62.79 dead/s]NS  logZ=242651.34  ΔlogZ=628.75: : 4900 dead [01:28, 62.79 dead/s]  [iter   50]     1.6 s  logZ=+242698.882  ΔlogZ=581.193  dead=5000
NS  logZ=242651.34  ΔlogZ=628.75: : 5000 dead [01:30, 63.23 dead/s]NS  logZ=242698.88  ΔlogZ=581.19: : 5000 dead [01:30, 63.23 dead/s]  [iter   51]     1.5 s  logZ=+242739.861  ΔlogZ=539.991  dead=5100
NS  logZ=242698.88  ΔlogZ=581.19: : 5100 dead [01:31, 63.60 dead/s]NS  logZ=242739.86  ΔlogZ=539.99: : 5100 dead [01:31, 63.60 dead/s]  [iter   52]     1.6 s  logZ=+242780.348  ΔlogZ=499.281  dead=5200
NS  logZ=242739.86  ΔlogZ=539.99: : 5200 dead [01:33, 63.71 dead/s]NS  logZ=242780.35  ΔlogZ=499.28: : 5200 dead [01:33, 63.71 dead/s]  [iter   53]     1.6 s  logZ=+242815.556  ΔlogZ=463.850  dead=5300
NS  logZ=242780.35  ΔlogZ=499.28: : 5300 dead [01:34, 63.57 dead/s]NS  logZ=242815.56  ΔlogZ=463.85: : 5300 dead [01:34, 63.57 dead/s]  [iter   54]     1.6 s  logZ=+242851.587  ΔlogZ=427.596  dead=5400
NS  logZ=242815.56  ΔlogZ=463.85: : 5400 dead [01:36, 63.66 dead/s]NS  logZ=242851.59  ΔlogZ=427.60: : 5400 dead [01:36, 63.66 dead/s]  [iter   55]     1.6 s  logZ=+242884.170  ΔlogZ=394.790  dead=5500
NS  logZ=242851.59  ΔlogZ=427.60: : 5500 dead [01:37, 63.48 dead/s]NS  logZ=242884.17  ΔlogZ=394.79: : 5500 dead [01:37, 63.48 dead/s]  [iter   56]     1.5 s  logZ=+242913.813  ΔlogZ=364.925  dead=5600
NS  logZ=242884.17  ΔlogZ=394.79: : 5600 dead [01:39, 64.09 dead/s]NS  logZ=242913.81  ΔlogZ=364.92: : 5600 dead [01:39, 64.09 dead/s]  [iter   57]     1.5 s  logZ=+242943.932  ΔlogZ=334.582  dead=5700
NS  logZ=242913.81  ΔlogZ=364.92: : 5700 dead [01:40, 64.32 dead/s]NS  logZ=242943.93  ΔlogZ=334.58: : 5700 dead [01:40, 64.32 dead/s]  [iter   58]     1.6 s  logZ=+242968.775  ΔlogZ=309.516  dead=5800
NS  logZ=242943.93  ΔlogZ=334.58: : 5800 dead [01:42, 63.64 dead/s]NS  logZ=242968.78  ΔlogZ=309.52: : 5800 dead [01:42, 63.64 dead/s]  [iter   59]     1.6 s  logZ=+242990.329  ΔlogZ=315.206  dead=5900
NS  logZ=242968.78  ΔlogZ=309.52: : 5900 dead [01:44, 63.16 dead/s]NS  logZ=242990.33  ΔlogZ=315.21: : 5900 dead [01:44, 63.16 dead/s]  [iter   60]     1.6 s  logZ=+243016.584  ΔlogZ=288.728  dead=6000
NS  logZ=242990.33  ΔlogZ=315.21: : 6000 dead [01:45, 63.48 dead/s]NS  logZ=243016.58  ΔlogZ=288.73: : 6000 dead [01:45, 63.48 dead/s]  [iter   61]     1.6 s  logZ=+243036.756  ΔlogZ=268.333  dead=6100
NS  logZ=243016.58  ΔlogZ=288.73: : 6100 dead [01:47, 62.62 dead/s]NS  logZ=243036.76  ΔlogZ=268.33: : 6100 dead [01:47, 62.62 dead/s]  [iter   62]     1.6 s  logZ=+243058.608  ΔlogZ=246.258  dead=6200
NS  logZ=243036.76  ΔlogZ=268.33: : 6200 dead [01:48, 62.82 dead/s]NS  logZ=243058.61  ΔlogZ=246.26: : 6200 dead [01:48, 62.82 dead/s]  [iter   63]     1.6 s  logZ=+243077.248  ΔlogZ=227.396  dead=6300
