
[2026-09-06T18:30:04.719190+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.9 s  logZ=-17709968.266  ΔlogZ=17941110.092  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.28 dead/s]NS  logZ=-17709968.27  ΔlogZ=17941110.09: : 100 dead [00:12,  8.28 dead/s]  [iter    2]     2.4 s  logZ=-13581534.603  ΔlogZ=13812676.206  dead=200
NS  logZ=-17709968.27  ΔlogZ=17941110.09: : 200 dead [00:14, 15.71 dead/s]NS  logZ=-13581534.60  ΔlogZ=13812676.21: : 200 dead [00:14, 15.71 dead/s]  [iter    3]     2.3 s  logZ=-11605058.886  ΔlogZ=11836200.267  dead=300
NS  logZ=-13581534.60  ΔlogZ=13812676.21: : 300 dead [00:16, 22.11 dead/s]NS  logZ=-11605058.89  ΔlogZ=11836200.27: : 300 dead [00:16, 22.11 dead/s]  [iter    4]     2.4 s  logZ=-7393873.447  ΔlogZ=7625014.605  dead=400
NS  logZ=-11605058.89  ΔlogZ=11836200.27: : 400 dead [00:19, 27.14 dead/s]NS  logZ=-7393873.45  ΔlogZ=7625014.60: : 400 dead [00:19, 27.14 dead/s]    [iter    5]     2.4 s  logZ=-4063804.811  ΔlogZ=4294945.745  dead=500
NS  logZ=-7393873.45  ΔlogZ=7625014.60: : 500 dead [00:21, 31.01 dead/s]NS  logZ=-4063804.81  ΔlogZ=4294945.75: : 500 dead [00:21, 31.01 dead/s]  [iter    6]     2.4 s  logZ=-1897243.242  ΔlogZ=2128383.954  dead=600
NS  logZ=-4063804.81  ΔlogZ=4294945.75: : 600 dead [00:23, 34.02 dead/s]NS  logZ=-1897243.24  ΔlogZ=2128383.95: : 600 dead [00:23, 34.02 dead/s]  [iter    7]     2.3 s  logZ=-900495.717  ΔlogZ=1131636.206  dead=700
NS  logZ=-1897243.24  ΔlogZ=2128383.95: : 700 dead [00:26, 36.44 dead/s]NS  logZ=-900495.72  ΔlogZ=1131636.21: : 700 dead [00:26, 36.44 dead/s]   [iter    8]     2.4 s  logZ=-344537.728  ΔlogZ=575677.994  dead=800
NS  logZ=-900495.72  ΔlogZ=1131636.21: : 800 dead [00:28, 38.09 dead/s]NS  logZ=-344537.73  ΔlogZ=575677.99: : 800 dead [00:28, 38.09 dead/s]   [iter    9]     2.3 s  logZ=-126511.230  ΔlogZ=357651.273  dead=900
NS  logZ=-344537.73  ΔlogZ=575677.99: : 900 dead [00:31, 39.46 dead/s]NS  logZ=-126511.23  ΔlogZ=357651.27: : 900 dead [00:31, 39.46 dead/s]  [iter   10]     2.3 s  logZ=-13858.657  ΔlogZ=245218.304  dead=1000
NS  logZ=-126511.23  ΔlogZ=357651.27: : 1000 dead [00:33, 40.59 dead/s]NS  logZ=-13858.66  ΔlogZ=245218.30: : 1000 dead [00:33, 40.59 dead/s]   [iter   11]     2.3 s  logZ=+82141.566  ΔlogZ=149217.859  dead=1100
NS  logZ=-13858.66  ΔlogZ=245218.30: : 1100 dead [00:35, 41.20 dead/s]NS  logZ=82141.57  ΔlogZ=149217.86: : 1100 dead [00:35, 41.20 dead/s]   [iter   12]     2.4 s  logZ=+129373.019  ΔlogZ=101986.183  dead=1200
NS  logZ=82141.57  ΔlogZ=149217.86: : 1200 dead [00:38, 41.53 dead/s]NS  logZ=129373.02  ΔlogZ=101986.18: : 1200 dead [00:38, 41.53 dead/s]  [iter   13]     2.3 s  logZ=+158909.347  ΔlogZ=73095.213  dead=1300
NS  logZ=129373.02  ΔlogZ=101986.18: : 1300 dead [00:40, 41.82 dead/s]NS  logZ=158909.35  ΔlogZ=73095.21: : 1300 dead [00:40, 41.82 dead/s]   [iter   14]     2.2 s  logZ=+178137.028  ΔlogZ=53867.309  dead=1400
NS  logZ=158909.35  ΔlogZ=73095.21: : 1400 dead [00:42, 42.60 dead/s]NS  logZ=178137.03  ΔlogZ=53867.31: : 1400 dead [00:42, 42.60 dead/s]  [iter   15]     2.3 s  logZ=+192841.674  ΔlogZ=39162.440  dead=1500
NS  logZ=178137.03  ΔlogZ=53867.31: : 1500 dead [00:44, 43.09 dead/s]NS  logZ=192841.67  ΔlogZ=39162.44: : 1500 dead [00:44, 43.09 dead/s]  [iter   16]     2.3 s  logZ=+202886.586  ΔlogZ=29117.305  dead=1600
NS  logZ=192841.67  ΔlogZ=39162.44: : 1600 dead [00:47, 43.41 dead/s]NS  logZ=202886.59  ΔlogZ=29117.31: : 1600 dead [00:47, 43.41 dead/s]  [iter   17]     2.3 s  logZ=+209922.670  ΔlogZ=22080.998  dead=1700
NS  logZ=202886.59  ΔlogZ=29117.31: : 1700 dead [00:49, 43.45 dead/s]NS  logZ=209922.67  ΔlogZ=22081.00: : 1700 dead [00:49, 43.45 dead/s]  [iter   18]     2.3 s  logZ=+215350.827  ΔlogZ=16652.619  dead=1800
NS  logZ=209922.67  ΔlogZ=22081.00: : 1800 dead [00:51, 43.60 dead/s]NS  logZ=215350.83  ΔlogZ=16652.62: : 1800 dead [00:51, 43.60 dead/s]  [iter   19]     2.3 s  logZ=+218880.567  ΔlogZ=13122.656  dead=1900
NS  logZ=215350.83  ΔlogZ=16652.62: : 1900 dead [00:54, 43.33 dead/s]NS  logZ=218880.57  ΔlogZ=13122.66: : 1900 dead [00:54, 43.33 dead/s]  [iter   20]     2.3 s  logZ=+221807.017  ΔlogZ=10215.785  dead=2000
NS  logZ=218880.57  ΔlogZ=13122.66: : 2000 dead [00:56, 43.58 dead/s]NS  logZ=221807.02  ΔlogZ=10215.79: : 2000 dead [00:56, 43.58 dead/s]  [iter   21]     2.3 s  logZ=+223841.360  ΔlogZ=8451.339  dead=2100
NS  logZ=221807.02  ΔlogZ=10215.79: : 2100 dead [00:58, 43.71 dead/s]NS  logZ=223841.36  ΔlogZ=8451.34: : 2100 dead [00:58, 43.71 dead/s]   [iter   22]     2.3 s  logZ=+225339.093  ΔlogZ=6953.383  dead=2200
NS  logZ=223841.36  ΔlogZ=8451.34: : 2200 dead [01:00, 43.54 dead/s]NS  logZ=225339.09  ΔlogZ=6953.38: : 2200 dead [01:00, 43.54 dead/s]  [iter   23]     2.3 s  logZ=+226310.340  ΔlogZ=5981.913  dead=2300
NS  logZ=225339.09  ΔlogZ=6953.38: : 2300 dead [01:03, 43.46 dead/s]NS  logZ=226310.34  ΔlogZ=5981.91: : 2300 dead [01:03, 43.46 dead/s]  [iter   24]     2.4 s  logZ=+227251.633  ΔlogZ=5040.397  dead=2400
NS  logZ=226310.34  ΔlogZ=5981.91: : 2400 dead [01:05, 43.16 dead/s]NS  logZ=227251.63  ΔlogZ=5040.40: : 2400 dead [01:05, 43.16 dead/s]  [iter   25]     2.3 s  logZ=+228088.364  ΔlogZ=4203.444  dead=2500
NS  logZ=227251.63  ΔlogZ=5040.40: : 2500 dead [01:07, 42.97 dead/s]NS  logZ=228088.36  ΔlogZ=4203.44: : 2500 dead [01:07, 42.97 dead/s]  [iter   26]     2.3 s  logZ=+228616.672  ΔlogZ=3674.913  dead=2600
NS  logZ=228088.36  ΔlogZ=4203.44: : 2600 dead [01:10, 42.87 dead/s]NS  logZ=228616.67  ΔlogZ=3674.91: : 2600 dead [01:10, 42.87 dead/s]  [iter   27]     2.4 s  logZ=+229081.550  ΔlogZ=3209.811  dead=2700
NS  logZ=228616.67  ΔlogZ=3674.91: : 2700 dead [01:12, 42.44 dead/s]NS  logZ=229081.55  ΔlogZ=3209.81: : 2700 dead [01:12, 42.44 dead/s]  [iter   28]     2.3 s  logZ=+229480.202  ΔlogZ=2810.936  dead=2800
NS  logZ=229081.55  ΔlogZ=3209.81: : 2800 dead [01:15, 42.52 dead/s]NS  logZ=229480.20  ΔlogZ=2810.94: : 2800 dead [01:15, 42.52 dead/s]  [iter   29]     2.4 s  logZ=+229799.694  ΔlogZ=2491.222  dead=2900
NS  logZ=229480.20  ΔlogZ=2810.94: : 2900 dead [01:17, 42.45 dead/s]NS  logZ=229799.69  ΔlogZ=2491.22: : 2900 dead [01:17, 42.45 dead/s]  [iter   30]     2.5 s  logZ=+230041.882  ΔlogZ=2285.311  dead=3000
NS  logZ=229799.69  ΔlogZ=2491.22: : 3000 dead [01:19, 41.91 dead/s]NS  logZ=230041.88  ΔlogZ=2285.31: : 3000 dead [01:19, 41.91 dead/s]  [iter   31]     2.4 s  logZ=+230234.596  ΔlogZ=2092.374  dead=3100
NS  logZ=230041.88  ΔlogZ=2285.31: : 3100 dead [01:22, 41.79 dead/s]NS  logZ=230234.60  ΔlogZ=2092.37: : 3100 dead [01:22, 41.79 dead/s]  [iter   32]     2.5 s  logZ=+230429.481  ΔlogZ=1897.266  dead=3200
NS  logZ=230234.60  ΔlogZ=2092.37: : 3200 dead [01:24, 41.43 dead/s]NS  logZ=230429.48  ΔlogZ=1897.27: : 3200 dead [01:24, 41.43 dead/s]  [iter   33]     2.4 s  logZ=+230586.741  ΔlogZ=1848.460  dead=3300
NS  logZ=230429.48  ΔlogZ=1897.27: : 3300 dead [01:27, 41.37 dead/s]NS  logZ=230586.74  ΔlogZ=1848.46: : 3300 dead [01:27, 41.37 dead/s]  [iter   34]     2.5 s  logZ=+230719.391  ΔlogZ=1715.587  dead=3400
NS  logZ=230586.74  ΔlogZ=1848.46: : 3400 dead [01:29, 41.13 dead/s]NS  logZ=230719.39  ΔlogZ=1715.59: : 3400 dead [01:29, 41.13 dead/s]  [iter   35]     2.5 s  logZ=+230855.148  ΔlogZ=1579.607  dead=3500
NS  logZ=230719.39  ΔlogZ=1715.59: : 3500 dead [01:32, 40.99 dead/s]NS  logZ=230855.15  ΔlogZ=1579.61: : 3500 dead [01:32, 40.99 dead/s]  [iter   36]     2.5 s  logZ=+230985.573  ΔlogZ=1448.960  dead=3600
NS  logZ=230855.15  ΔlogZ=1579.61: : 3600 dead [01:34, 40.61 dead/s]NS  logZ=230985.57  ΔlogZ=1448.96: : 3600 dead [01:34, 40.61 dead/s]  [iter   37]     2.5 s  logZ=+231119.805  ΔlogZ=1468.266  dead=3700
NS  logZ=230985.57  ΔlogZ=1448.96: : 3700 dead [01:37, 40.21 dead/s]NS  logZ=231119.80  ΔlogZ=1468.27: : 3700 dead [01:37, 40.21 dead/s]  [iter   38]     2.6 s  logZ=+231231.211  ΔlogZ=1356.637  dead=3800
NS  logZ=231119.80  ΔlogZ=1468.27: : 3800 dead [01:39, 39.79 dead/s]NS  logZ=231231.21  ΔlogZ=1356.64: : 3800 dead [01:39, 39.79 dead/s]  [iter   39]     2.5 s  logZ=+231332.540  ΔlogZ=1255.085  dead=3900
NS  logZ=231231.21  ΔlogZ=1356.64: : 3900 dead [01:42, 39.69 dead/s]NS  logZ=231332.54  ΔlogZ=1255.09: : 3900 dead [01:42, 39.69 dead/s]  [iter   40]     2.6 s  logZ=+231410.325  ΔlogZ=1230.824  dead=4000
NS  logZ=231332.54  ΔlogZ=1255.09: : 4000 dead [01:44, 39.38 dead/s]NS  logZ=231410.33  ΔlogZ=1230.82: : 4000 dead [01:44, 39.38 dead/s]  [iter   41]     2.6 s  logZ=+231481.682  ΔlogZ=1159.244  dead=4100
NS  logZ=231410.33  ΔlogZ=1230.82: : 4100 dead [01:47, 39.11 dead/s]NS  logZ=231481.68  ΔlogZ=1159.24: : 4100 dead [01:47, 39.11 dead/s]  [iter   42]     2.5 s  logZ=+231552.620  ΔlogZ=1088.083  dead=4200
NS  logZ=231481.68  ΔlogZ=1159.24: : 4200 dead [01:49, 39.27 dead/s]NS  logZ=231552.62  ΔlogZ=1088.08: : 4200 dead [01:49, 39.27 dead/s]  [iter   43]     2.5 s  logZ=+231634.401  ΔlogZ=1040.685  dead=4300
NS  logZ=231552.62  ΔlogZ=1088.08: : 4300 dead [01:52, 39.34 dead/s]NS  logZ=231634.40  ΔlogZ=1040.68: : 4300 dead [01:52, 39.34 dead/s]  [iter   44]     2.5 s  logZ=+231717.221  ΔlogZ=957.642  dead=4400
NS  logZ=231634.40  ΔlogZ=1040.68: : 4400 dead [01:55, 39.31 dead/s]NS  logZ=231717.22  ΔlogZ=957.64: : 4400 dead [01:55, 39.31 dead/s]   [iter   45]     2.6 s  logZ=+231783.514  ΔlogZ=891.126  dead=4500
NS  logZ=231717.22  ΔlogZ=957.64: : 4500 dead [01:57, 39.23 dead/s]NS  logZ=231783.51  ΔlogZ=891.13: : 4500 dead [01:57, 39.23 dead/s]  [iter   46]     2.5 s  logZ=+231839.431  ΔlogZ=928.509  dead=4600
NS  logZ=231783.51  ΔlogZ=891.13: : 4600 dead [02:00, 39.43 dead/s]NS  logZ=231839.43  ΔlogZ=928.51: : 4600 dead [02:00, 39.43 dead/s]  [iter   47]     2.6 s  logZ=+231905.237  ΔlogZ=862.479  dead=4700
NS  logZ=231839.43  ΔlogZ=928.51: : 4700 dead [02:02, 39.26 dead/s]NS  logZ=231905.24  ΔlogZ=862.48: : 4700 dead [02:02, 39.26 dead/s]  [iter   48]     2.6 s  logZ=+231974.045  ΔlogZ=793.449  dead=4800
NS  logZ=231905.24  ΔlogZ=862.48: : 4800 dead [02:05, 39.22 dead/s]NS  logZ=231974.04  ΔlogZ=793.45: : 4800 dead [02:05, 39.22 dead/s]  [iter   49]     2.5 s  logZ=+232030.789  ΔlogZ=741.363  dead=4900
NS  logZ=231974.04  ΔlogZ=793.45: : 4900 dead [02:07, 39.29 dead/s]NS  logZ=232030.79  ΔlogZ=741.36: : 4900 dead [02:07, 39.29 dead/s]  [iter   50]     2.5 s  logZ=+232087.351  ΔlogZ=684.579  dead=5000
NS  logZ=232030.79  ΔlogZ=741.36: : 5000 dead [02:10, 39.56 dead/s]NS  logZ=232087.35  ΔlogZ=684.58: : 5000 dead [02:10, 39.56 dead/s]  [iter   51]     2.5 s  logZ=+232148.716  ΔlogZ=662.579  dead=5100
NS  logZ=232087.35  ΔlogZ=684.58: : 5100 dead [02:12, 39.55 dead/s]NS  logZ=232148.72  ΔlogZ=662.58: : 5100 dead [02:12, 39.55 dead/s]  [iter   52]     2.5 s  logZ=+232202.293  ΔlogZ=608.780  dead=5200
NS  logZ=232148.72  ΔlogZ=662.58: : 5200 dead [02:15, 39.82 dead/s]NS  logZ=232202.29  ΔlogZ=608.78: : 5200 dead [02:15, 39.82 dead/s]  [iter   53]     2.5 s  logZ=+232245.762  ΔlogZ=565.088  dead=5300
NS  logZ=232202.29  ΔlogZ=608.78: : 5300 dead [02:17, 39.81 dead/s]NS  logZ=232245.76  ΔlogZ=565.09: : 5300 dead [02:17, 39.81 dead/s]  [iter   54]     2.7 s  logZ=+232290.128  ΔlogZ=561.750  dead=5400
NS  logZ=232245.76  ΔlogZ=565.09: : 5400 dead [02:20, 39.12 dead/s]NS  logZ=232290.13  ΔlogZ=561.75: : 5400 dead [02:20, 39.12 dead/s]  [iter   55]     2.6 s  logZ=+232331.211  ΔlogZ=520.444  dead=5500
NS  logZ=232290.13  ΔlogZ=561.75: : 5500 dead [02:23, 38.85 dead/s]NS  logZ=232331.21  ΔlogZ=520.44: : 5500 dead [02:23, 38.85 dead/s]  [iter   56]     2.7 s  logZ=+232366.471  ΔlogZ=484.960  dead=5600
NS  logZ=232331.21  ΔlogZ=520.44: : 5600 dead [02:25, 38.44 dead/s]NS  logZ=232366.47  ΔlogZ=484.96: : 5600 dead [02:25, 38.44 dead/s]  [iter   57]     2.6 s  logZ=+232395.807  ΔlogZ=455.402  dead=5700
NS  logZ=232366.47  ΔlogZ=484.96: : 5700 dead [02:28, 38.61 dead/s]NS  logZ=232395.81  ΔlogZ=455.40: : 5700 dead [02:28, 38.61 dead/s]  [iter   58]     2.6 s  logZ=+232430.766  ΔlogZ=420.219  dead=5800
NS  logZ=232395.81  ΔlogZ=455.40: : 5800 dead [02:30, 38.61 dead/s]NS  logZ=232430.77  ΔlogZ=420.22: : 5800 dead [02:30, 38.61 dead/s]  [iter   59]     2.6 s  logZ=+232462.494  ΔlogZ=388.269  dead=5900
NS  logZ=232430.77  ΔlogZ=420.22: : 5900 dead [02:33, 38.51 dead/s]NS  logZ=232462.49  ΔlogZ=388.27: : 5900 dead [02:33, 38.51 dead/s]  [iter   60]     2.5 s  logZ=+232492.389  ΔlogZ=358.151  dead=6000
NS  logZ=232462.49  ΔlogZ=388.27: : 6000 dead [02:35, 38.95 dead/s]NS  logZ=232492.39  ΔlogZ=358.15: : 6000 dead [02:35, 38.95 dead/s]  [iter   61]     2.6 s  logZ=+232520.836  ΔlogZ=405.790  dead=6100
NS  logZ=232492.39  ΔlogZ=358.15: : 6100 dead [02:38, 38.77 dead/s]NS  logZ=232520.84  ΔlogZ=405.79: : 6100 dead [02:38, 38.77 dead/s]  [iter   62]     2.6 s  logZ=+232548.679  ΔlogZ=377.725  dead=6200
NS  logZ=232520.84  ΔlogZ=405.79: : 6200 dead [02:41, 38.85 dead/s]NS  logZ=232548.68  ΔlogZ=377.72: : 6200 dead [02:41, 38.85 dead/s]  [iter   63]     2.6 s  logZ=+232572.140  ΔlogZ=354.040  dead=6300
NS  logZ=232548.68  ΔlogZ=377.72: : 6300 dead [02:43, 38.86 dead/s]NS  logZ=232572.14  ΔlogZ=354.04: : 6300 dead [02:43, 38.86 dead/s]  [iter   64]     2.6 s  logZ=+232593.572  ΔlogZ=332.385  dead=6400
