
[2026-09-06T18:47:17.175969+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): [(4142.0, 4177.0), (4634.0, 4720.0)]
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3278
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2888 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    10.8 s  logZ=-16059505.795  ΔlogZ=16268614.212  dead=100
NS  logZ=-inf: 100 dead [00:11,  9.08 dead/s]NS  logZ=-16059505.80  ΔlogZ=16268614.21: : 100 dead [00:11,  9.08 dead/s]  [iter    2]     1.6 s  logZ=-12383190.290  ΔlogZ=12592298.484  dead=200
NS  logZ=-16059505.80  ΔlogZ=16268614.21: : 200 dead [00:12, 18.17 dead/s]NS  logZ=-12383190.29  ΔlogZ=12592298.48: : 200 dead [00:12, 18.17 dead/s]  [iter    3]     1.7 s  logZ=-10127175.752  ΔlogZ=10336283.723  dead=300
NS  logZ=-12383190.29  ΔlogZ=12592298.48: : 300 dead [00:14, 26.59 dead/s]NS  logZ=-10127175.75  ΔlogZ=10336283.72: : 300 dead [00:14, 26.59 dead/s]  [iter    4]     1.7 s  logZ=-7912379.249  ΔlogZ=8121486.997  dead=400
NS  logZ=-10127175.75  ΔlogZ=10336283.72: : 400 dead [00:16, 34.02 dead/s]NS  logZ=-7912379.25  ΔlogZ=8121487.00: : 400 dead [00:16, 34.02 dead/s]    [iter    5]     1.7 s  logZ=-4616747.742  ΔlogZ=4825855.267  dead=500
NS  logZ=-7912379.25  ΔlogZ=8121487.00: : 500 dead [00:17, 40.27 dead/s]NS  logZ=-4616747.74  ΔlogZ=4825855.27: : 500 dead [00:17, 40.27 dead/s]  [iter    6]     1.7 s  logZ=-2180345.888  ΔlogZ=2389799.121  dead=600
NS  logZ=-4616747.74  ΔlogZ=4825855.27: : 600 dead [00:19, 45.40 dead/s]NS  logZ=-2180345.89  ΔlogZ=2389799.12: : 600 dead [00:19, 45.40 dead/s]  [iter    7]     1.7 s  logZ=-1194610.198  ΔlogZ=1404063.208  dead=700
NS  logZ=-2180345.89  ΔlogZ=2389799.12: : 700 dead [00:21, 49.14 dead/s]NS  logZ=-1194610.20  ΔlogZ=1404063.21: : 700 dead [00:21, 49.14 dead/s]  [iter    8]     1.7 s  logZ=-608759.987  ΔlogZ=819328.084  dead=800
NS  logZ=-1194610.20  ΔlogZ=1404063.21: : 800 dead [00:22, 52.19 dead/s]NS  logZ=-608759.99  ΔlogZ=819328.08: : 800 dead [00:22, 52.19 dead/s]    [iter    9]     1.6 s  logZ=-380180.513  ΔlogZ=590748.387  dead=900
NS  logZ=-608759.99  ΔlogZ=819328.08: : 900 dead [00:24, 54.61 dead/s]NS  logZ=-380180.51  ΔlogZ=590748.39: : 900 dead [00:24, 54.61 dead/s]  [iter   10]     1.6 s  logZ=-156429.269  ΔlogZ=367057.521  dead=1000
NS  logZ=-380180.51  ΔlogZ=590748.39: : 1000 dead [00:25, 56.50 dead/s]NS  logZ=-156429.27  ΔlogZ=367057.52: : 1000 dead [00:25, 56.50 dead/s]  [iter   11]     1.6 s  logZ=-41304.771  ΔlogZ=251932.800  dead=1100
NS  logZ=-156429.27  ΔlogZ=367057.52: : 1100 dead [00:27, 57.76 dead/s]NS  logZ=-41304.77  ΔlogZ=251932.80: : 1100 dead [00:27, 57.76 dead/s]   [iter   12]     1.6 s  logZ=+45434.414  ΔlogZ=165193.393  dead=1200
NS  logZ=-41304.77  ΔlogZ=251932.80: : 1200 dead [00:29, 58.56 dead/s]NS  logZ=45434.41  ΔlogZ=165193.39: : 1200 dead [00:29, 58.56 dead/s]   [iter   13]     1.7 s  logZ=+97581.806  ΔlogZ=113045.778  dead=1300
NS  logZ=45434.41  ΔlogZ=165193.39: : 1300 dead [00:30, 58.95 dead/s]NS  logZ=97581.81  ΔlogZ=113045.78: : 1300 dead [00:30, 58.95 dead/s]  [iter   14]     1.6 s  logZ=+136289.513  ΔlogZ=74337.848  dead=1400
NS  logZ=97581.81  ΔlogZ=113045.78: : 1400 dead [00:32, 59.43 dead/s]NS  logZ=136289.51  ΔlogZ=74337.85: : 1400 dead [00:32, 59.43 dead/s]  [iter   15]     1.6 s  logZ=+159015.388  ΔlogZ=51611.750  dead=1500
NS  logZ=136289.51  ΔlogZ=74337.85: : 1500 dead [00:34, 60.65 dead/s]NS  logZ=159015.39  ΔlogZ=51611.75: : 1500 dead [00:34, 60.65 dead/s]  [iter   16]     1.6 s  logZ=+173056.479  ΔlogZ=37570.436  dead=1600
NS  logZ=159015.39  ΔlogZ=51611.75: : 1600 dead [00:35, 60.68 dead/s]NS  logZ=173056.48  ΔlogZ=37570.44: : 1600 dead [00:35, 60.68 dead/s]  [iter   17]     1.6 s  logZ=+182941.888  ΔlogZ=27684.805  dead=1700
NS  logZ=173056.48  ΔlogZ=37570.44: : 1700 dead [00:37, 61.64 dead/s]NS  logZ=182941.89  ΔlogZ=27684.80: : 1700 dead [00:37, 61.64 dead/s]  [iter   18]     1.6 s  logZ=+190520.256  ΔlogZ=20540.760  dead=1800
NS  logZ=182941.89  ΔlogZ=27684.80: : 1800 dead [00:39, 61.69 dead/s]NS  logZ=190520.26  ΔlogZ=20540.76: : 1800 dead [00:39, 61.69 dead/s]  [iter   19]     1.6 s  logZ=+195309.605  ΔlogZ=15751.188  dead=1900
NS  logZ=190520.26  ΔlogZ=20540.76: : 1900 dead [00:40, 61.71 dead/s]NS  logZ=195309.61  ΔlogZ=15751.19: : 1900 dead [00:40, 61.71 dead/s]  [iter   20]     1.6 s  logZ=+199161.399  ΔlogZ=11899.171  dead=2000
NS  logZ=195309.61  ΔlogZ=15751.19: : 2000 dead [00:42, 62.11 dead/s]NS  logZ=199161.40  ΔlogZ=11899.17: : 2000 dead [00:42, 62.11 dead/s]  [iter   21]     1.6 s  logZ=+201850.845  ΔlogZ=9209.503  dead=2100
NS  logZ=199161.40  ΔlogZ=11899.17: : 2100 dead [00:43, 61.72 dead/s]NS  logZ=201850.84  ΔlogZ=9209.50: : 2100 dead [00:43, 61.72 dead/s]   [iter   22]     1.6 s  logZ=+203629.212  ΔlogZ=7430.913  dead=2200
NS  logZ=201850.84  ΔlogZ=9209.50: : 2200 dead [00:45, 61.52 dead/s]NS  logZ=203629.21  ΔlogZ=7430.91: : 2200 dead [00:45, 61.52 dead/s]  [iter   23]     1.7 s  logZ=+205049.203  ΔlogZ=6010.699  dead=2300
NS  logZ=203629.21  ΔlogZ=7430.91: : 2300 dead [00:47, 60.80 dead/s]NS  logZ=205049.20  ΔlogZ=6010.70: : 2300 dead [00:47, 60.80 dead/s]  [iter   24]     1.7 s  logZ=+206089.035  ΔlogZ=4970.644  dead=2400
NS  logZ=205049.20  ΔlogZ=6010.70: : 2400 dead [00:48, 60.35 dead/s]NS  logZ=206089.03  ΔlogZ=4970.64: : 2400 dead [00:48, 60.35 dead/s]  [iter   25]     1.6 s  logZ=+206937.413  ΔlogZ=4122.043  dead=2500
NS  logZ=206089.03  ΔlogZ=4970.64: : 2500 dead [00:50, 60.94 dead/s]NS  logZ=206937.41  ΔlogZ=4122.04: : 2500 dead [00:50, 60.94 dead/s]  [iter   26]     1.7 s  logZ=+207651.218  ΔlogZ=3676.441  dead=2600
NS  logZ=206937.41  ΔlogZ=4122.04: : 2600 dead [00:52, 60.79 dead/s]NS  logZ=207651.22  ΔlogZ=3676.44: : 2600 dead [00:52, 60.79 dead/s]  [iter   27]     1.7 s  logZ=+208242.103  ΔlogZ=3085.334  dead=2700
NS  logZ=207651.22  ΔlogZ=3676.44: : 2700 dead [00:53, 60.09 dead/s]NS  logZ=208242.10  ΔlogZ=3085.33: : 2700 dead [00:53, 60.09 dead/s]  [iter   28]     1.7 s  logZ=+208624.780  ΔlogZ=2702.433  dead=2800
NS  logZ=208242.10  ΔlogZ=3085.33: : 2800 dead [00:55, 59.91 dead/s]NS  logZ=208624.78  ΔlogZ=2702.43: : 2800 dead [00:55, 59.91 dead/s]  [iter   29]     1.7 s  logZ=+208911.463  ΔlogZ=2415.528  dead=2900
NS  logZ=208624.78  ΔlogZ=2702.43: : 2900 dead [00:57, 59.65 dead/s]NS  logZ=208911.46  ΔlogZ=2415.53: : 2900 dead [00:57, 59.65 dead/s]  [iter   30]     1.7 s  logZ=+209159.789  ΔlogZ=2166.979  dead=3000
NS  logZ=208911.46  ΔlogZ=2415.53: : 3000 dead [00:58, 59.24 dead/s]NS  logZ=209159.79  ΔlogZ=2166.98: : 3000 dead [00:58, 59.24 dead/s]  [iter   31]     1.8 s  logZ=+209352.095  ΔlogZ=1974.450  dead=3100
NS  logZ=209159.79  ΔlogZ=2166.98: : 3100 dead [01:00, 58.54 dead/s]NS  logZ=209352.09  ΔlogZ=1974.45: : 3100 dead [01:00, 58.54 dead/s]  [iter   32]     1.7 s  logZ=+209528.306  ΔlogZ=1798.016  dead=3200
NS  logZ=209352.09  ΔlogZ=1974.45: : 3200 dead [01:02, 58.25 dead/s]NS  logZ=209528.31  ΔlogZ=1798.02: : 3200 dead [01:02, 58.25 dead/s]  [iter   33]     1.8 s  logZ=+209674.557  ΔlogZ=1651.542  dead=3300
NS  logZ=209528.31  ΔlogZ=1798.02: : 3300 dead [01:04, 57.62 dead/s]NS  logZ=209674.56  ΔlogZ=1651.54: : 3300 dead [01:04, 57.62 dead/s]  [iter   34]     1.8 s  logZ=+209794.925  ΔlogZ=1765.272  dead=3400
NS  logZ=209674.56  ΔlogZ=1651.54: : 3400 dead [01:05, 57.39 dead/s]NS  logZ=209794.93  ΔlogZ=1765.27: : 3400 dead [01:05, 57.39 dead/s]  [iter   35]     1.8 s  logZ=+209906.506  ΔlogZ=1653.468  dead=3500
NS  logZ=209794.93  ΔlogZ=1765.27: : 3500 dead [01:07, 56.64 dead/s]NS  logZ=209906.51  ΔlogZ=1653.47: : 3500 dead [01:07, 56.64 dead/s]  [iter   36]     1.8 s  logZ=+210034.034  ΔlogZ=1525.717  dead=3600
NS  logZ=209906.51  ΔlogZ=1653.47: : 3600 dead [01:09, 56.06 dead/s]NS  logZ=210034.03  ΔlogZ=1525.72: : 3600 dead [01:09, 56.06 dead/s]  [iter   37]     1.8 s  logZ=+210144.079  ΔlogZ=1415.449  dead=3700
NS  logZ=210034.03  ΔlogZ=1525.72: : 3700 dead [01:11, 56.16 dead/s]NS  logZ=210144.08  ΔlogZ=1415.45: : 3700 dead [01:11, 56.16 dead/s]  [iter   38]     1.8 s  logZ=+210254.916  ΔlogZ=1304.389  dead=3800
NS  logZ=210144.08  ΔlogZ=1415.45: : 3800 dead [01:13, 56.37 dead/s]NS  logZ=210254.92  ΔlogZ=1304.39: : 3800 dead [01:13, 56.37 dead/s]  [iter   39]     1.8 s  logZ=+210345.695  ΔlogZ=1213.387  dead=3900
NS  logZ=210254.92  ΔlogZ=1304.39: : 3900 dead [01:14, 55.99 dead/s]NS  logZ=210345.70  ΔlogZ=1213.39: : 3900 dead [01:14, 55.99 dead/s]  [iter   40]     1.8 s  logZ=+210426.262  ΔlogZ=1132.597  dead=4000
NS  logZ=210345.70  ΔlogZ=1213.39: : 4000 dead [01:16, 55.92 dead/s]NS  logZ=210426.26  ΔlogZ=1132.60: : 4000 dead [01:16, 55.92 dead/s]  [iter   41]     1.8 s  logZ=+210497.360  ΔlogZ=1061.276  dead=4100
NS  logZ=210426.26  ΔlogZ=1132.60: : 4100 dead [01:18, 56.05 dead/s]NS  logZ=210497.36  ΔlogZ=1061.28: : 4100 dead [01:18, 56.05 dead/s]  [iter   42]     1.8 s  logZ=+210569.893  ΔlogZ=988.521  dead=4200
NS  logZ=210497.36  ΔlogZ=1061.28: : 4200 dead [01:20, 55.91 dead/s]NS  logZ=210569.89  ΔlogZ=988.52: : 4200 dead [01:20, 55.91 dead/s]   [iter   43]     1.8 s  logZ=+210631.561  ΔlogZ=944.883  dead=4300
NS  logZ=210569.89  ΔlogZ=988.52: : 4300 dead [01:22, 55.81 dead/s]NS  logZ=210631.56  ΔlogZ=944.88: : 4300 dead [01:22, 55.81 dead/s]  [iter   44]     1.8 s  logZ=+210695.327  ΔlogZ=984.722  dead=4400
NS  logZ=210631.56  ΔlogZ=944.88: : 4400 dead [01:23, 55.70 dead/s]NS  logZ=210695.33  ΔlogZ=984.72: : 4400 dead [01:23, 55.70 dead/s]  [iter   45]     1.8 s  logZ=+210745.686  ΔlogZ=934.140  dead=4500
NS  logZ=210695.33  ΔlogZ=984.72: : 4500 dead [01:25, 55.80 dead/s]NS  logZ=210745.69  ΔlogZ=934.14: : 4500 dead [01:25, 55.80 dead/s]  [iter   46]     1.8 s  logZ=+210805.731  ΔlogZ=873.872  dead=4600
NS  logZ=210745.69  ΔlogZ=934.14: : 4600 dead [01:27, 55.52 dead/s]NS  logZ=210805.73  ΔlogZ=873.87: : 4600 dead [01:27, 55.52 dead/s]  [iter   47]     1.8 s  logZ=+210881.309  ΔlogZ=807.654  dead=4700
NS  logZ=210805.73  ΔlogZ=873.87: : 4700 dead [01:29, 55.15 dead/s]NS  logZ=210881.31  ΔlogZ=807.65: : 4700 dead [01:29, 55.15 dead/s]  [iter   48]     1.8 s  logZ=+210939.995  ΔlogZ=748.744  dead=4800
NS  logZ=210881.31  ΔlogZ=807.65: : 4800 dead [01:31, 55.33 dead/s]NS  logZ=210940.00  ΔlogZ=748.74: : 4800 dead [01:31, 55.33 dead/s]  [iter   49]     1.8 s  logZ=+210986.044  ΔlogZ=709.611  dead=4900
NS  logZ=210940.00  ΔlogZ=748.74: : 4900 dead [01:32, 55.75 dead/s]NS  logZ=210986.04  ΔlogZ=709.61: : 4900 dead [01:32, 55.75 dead/s]  [iter   50]     1.7 s  logZ=+211033.765  ΔlogZ=661.667  dead=5000
NS  logZ=210986.04  ΔlogZ=709.61: : 5000 dead [01:34, 56.33 dead/s]NS  logZ=211033.77  ΔlogZ=661.67: : 5000 dead [01:34, 56.33 dead/s]  [iter   51]     1.9 s  logZ=+211081.586  ΔlogZ=613.623  dead=5100
NS  logZ=211033.77  ΔlogZ=661.67: : 5100 dead [01:36, 55.59 dead/s]NS  logZ=211081.59  ΔlogZ=613.62: : 5100 dead [01:36, 55.59 dead/s]  [iter   52]     1.8 s  logZ=+211130.192  ΔlogZ=564.795  dead=5200
NS  logZ=211081.59  ΔlogZ=613.62: : 5200 dead [01:38, 55.88 dead/s]NS  logZ=211130.19  ΔlogZ=564.79: : 5200 dead [01:38, 55.88 dead/s]  [iter   53]     1.8 s  logZ=+211176.047  ΔlogZ=575.580  dead=5300
NS  logZ=211130.19  ΔlogZ=564.79: : 5300 dead [01:40, 55.99 dead/s]NS  logZ=211176.05  ΔlogZ=575.58: : 5300 dead [01:40, 55.99 dead/s]  [iter   54]     1.8 s  logZ=+211215.419  ΔlogZ=536.023  dead=5400
NS  logZ=211176.05  ΔlogZ=575.58: : 5400 dead [01:41, 56.01 dead/s]NS  logZ=211215.42  ΔlogZ=536.02: : 5400 dead [01:41, 56.01 dead/s]  [iter   55]     1.8 s  logZ=+211247.781  ΔlogZ=503.525  dead=5500
NS  logZ=211215.42  ΔlogZ=536.02: : 5500 dead [01:43, 55.52 dead/s]NS  logZ=211247.78  ΔlogZ=503.53: : 5500 dead [01:43, 55.52 dead/s]  [iter   56]     1.9 s  logZ=+211281.022  ΔlogZ=478.623  dead=5600
NS  logZ=211247.78  ΔlogZ=503.53: : 5600 dead [01:45, 54.46 dead/s]NS  logZ=211281.02  ΔlogZ=478.62: : 5600 dead [01:45, 54.46 dead/s]  [iter   57]     1.8 s  logZ=+211312.628  ΔlogZ=446.794  dead=5700
NS  logZ=211281.02  ΔlogZ=478.62: : 5700 dead [01:47, 54.94 dead/s]NS  logZ=211312.63  ΔlogZ=446.79: : 5700 dead [01:47, 54.94 dead/s]  [iter   58]     1.9 s  logZ=+211341.677  ΔlogZ=436.776  dead=5800
NS  logZ=211312.63  ΔlogZ=446.79: : 5800 dead [01:49, 54.60 dead/s]NS  logZ=211341.68  ΔlogZ=436.78: : 5800 dead [01:49, 54.60 dead/s]  [iter   59]     1.8 s  logZ=+211382.024  ΔlogZ=396.205  dead=5900
NS  logZ=211341.68  ΔlogZ=436.78: : 5900 dead [01:51, 54.74 dead/s]NS  logZ=211382.02  ΔlogZ=396.21: : 5900 dead [01:51, 54.74 dead/s]  [iter   60]     1.8 s  logZ=+211414.590  ΔlogZ=367.934  dead=6000
NS  logZ=211382.02  ΔlogZ=396.21: : 6000 dead [01:52, 54.73 dead/s]NS  logZ=211414.59  ΔlogZ=367.93: : 6000 dead [01:52, 54.73 dead/s]  [iter   61]     1.9 s  logZ=+211441.461  ΔlogZ=340.841  dead=6100
NS  logZ=211414.59  ΔlogZ=367.93: : 6100 dead [01:54, 54.27 dead/s]NS  logZ=211441.46  ΔlogZ=340.84: : 6100 dead [01:54, 54.27 dead/s]  [iter   62]     1.8 s  logZ=+211465.941  ΔlogZ=316.137  dead=6200
NS  logZ=211441.46  ΔlogZ=340.84: : 6200 dead [01:56, 54.44 dead/s]NS  logZ=211465.94  ΔlogZ=316.14: : 6200 dead [01:56, 54.44 dead/s]  [iter   63]     1.8 s  logZ=+211494.662  ΔlogZ=287.194  dead=6300
NS  logZ=211465.94  ΔlogZ=316.14: : 6300 dead [01:58, 54.40 dead/s]NS  logZ=211494.66  ΔlogZ=287.19: : 6300 dead [01:58, 54.40 dead/s]  [iter   64]     1.8 s  logZ=+211513.476  ΔlogZ=268.158  dead=6400
