
[2026-09-06T22:53:56.266466+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260970
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.8 s)  logZ=-inf  logZ_live=245707.0976
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/173928-M5_173928
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.4 s  logZ=-245611.661  ΔlogZ=491318.536  dead=100
NS  logZ=-inf: 100 dead [00:12,  7.94 dead/s]NS  logZ=-245611.66  ΔlogZ=491318.54: : 100 dead [00:12,  7.94 dead/s]  [iter    2]     2.3 s  logZ=-239372.401  ΔlogZ=485079.053  dead=200
NS  logZ=-245611.66  ΔlogZ=491318.54: : 200 dead [00:14, 15.32 dead/s]NS  logZ=-239372.40  ΔlogZ=485079.05: : 200 dead [00:14, 15.32 dead/s]  [iter    3]     2.3 s  logZ=-178991.337  ΔlogZ=426872.996  dead=300
NS  logZ=-239372.40  ΔlogZ=485079.05: : 300 dead [00:17, 21.82 dead/s]NS  logZ=-178991.34  ΔlogZ=426873.00: : 300 dead [00:17, 21.82 dead/s]  [iter    4]     2.3 s  logZ=-82325.358  ΔlogZ=330206.794  dead=400
NS  logZ=-178991.34  ΔlogZ=426873.00: : 400 dead [00:19, 27.24 dead/s]NS  logZ=-82325.36  ΔlogZ=330206.79: : 400 dead [00:19, 27.24 dead/s]   [iter    5]     2.3 s  logZ=+1207.307  ΔlogZ=246673.906  dead=500
NS  logZ=-82325.36  ΔlogZ=330206.79: : 500 dead [00:21, 31.50 dead/s]NS  logZ=1207.31  ΔlogZ=246673.91: : 500 dead [00:21, 31.50 dead/s]    [iter    6]     2.3 s  logZ=+47498.788  ΔlogZ=200382.203  dead=600
NS  logZ=1207.31  ΔlogZ=246673.91: : 600 dead [00:23, 34.89 dead/s]NS  logZ=47498.79  ΔlogZ=200382.20: : 600 dead [00:23, 34.89 dead/s]  [iter    7]     2.2 s  logZ=+85835.249  ΔlogZ=162045.519  dead=700
NS  logZ=47498.79  ΔlogZ=200382.20: : 700 dead [00:26, 37.52 dead/s]NS  logZ=85835.25  ΔlogZ=162045.52: : 700 dead [00:26, 37.52 dead/s]  [iter    8]     2.3 s  logZ=+118930.129  ΔlogZ=128950.416  dead=800
NS  logZ=85835.25  ΔlogZ=162045.52: : 800 dead [00:28, 39.27 dead/s]NS  logZ=118930.13  ΔlogZ=128950.42: : 800 dead [00:28, 39.27 dead/s]  [iter    9]     2.3 s  logZ=+148749.400  ΔlogZ=100176.439  dead=900
NS  logZ=118930.13  ΔlogZ=128950.42: : 900 dead [00:30, 40.71 dead/s]NS  logZ=148749.40  ΔlogZ=100176.44: : 900 dead [00:30, 40.71 dead/s]  [iter   10]     2.2 s  logZ=+171776.365  ΔlogZ=77149.250  dead=1000
NS  logZ=148749.40  ΔlogZ=100176.44: : 1000 dead [00:32, 42.22 dead/s]NS  logZ=171776.37  ΔlogZ=77149.25: : 1000 dead [00:32, 42.22 dead/s]   [iter   11]     2.2 s  logZ=+194913.780  ΔlogZ=54171.857  dead=1100
NS  logZ=171776.37  ΔlogZ=77149.25: : 1100 dead [00:35, 42.94 dead/s]NS  logZ=194913.78  ΔlogZ=54171.86: : 1100 dead [00:35, 42.94 dead/s]  [iter   12]     2.2 s  logZ=+207425.983  ΔlogZ=41659.432  dead=1200
NS  logZ=194913.78  ΔlogZ=54171.86: : 1200 dead [00:37, 43.48 dead/s]NS  logZ=207425.98  ΔlogZ=41659.43: : 1200 dead [00:37, 43.48 dead/s]  [iter   13]     2.2 s  logZ=+217258.625  ΔlogZ=31826.566  dead=1300
NS  logZ=207425.98  ΔlogZ=41659.43: : 1300 dead [00:39, 44.20 dead/s]NS  logZ=217258.63  ΔlogZ=31826.57: : 1300 dead [00:39, 44.20 dead/s]  [iter   14]     2.2 s  logZ=+224454.321  ΔlogZ=24630.648  dead=1400
NS  logZ=217258.63  ΔlogZ=31826.57: : 1400 dead [00:41, 44.45 dead/s]NS  logZ=224454.32  ΔlogZ=24630.65: : 1400 dead [00:41, 44.45 dead/s]  [iter   15]     2.2 s  logZ=+229508.996  ΔlogZ=20079.398  dead=1500
NS  logZ=224454.32  ΔlogZ=24630.65: : 1500 dead [00:44, 44.70 dead/s]NS  logZ=229509.00  ΔlogZ=20079.40: : 1500 dead [00:44, 44.70 dead/s]  [iter   16]     2.2 s  logZ=+233675.434  ΔlogZ=15912.738  dead=1600
NS  logZ=229509.00  ΔlogZ=20079.40: : 1600 dead [00:46, 44.97 dead/s]NS  logZ=233675.43  ΔlogZ=15912.74: : 1600 dead [00:46, 44.97 dead/s]  [iter   17]     2.1 s  logZ=+236586.685  ΔlogZ=13179.303  dead=1700
NS  logZ=233675.43  ΔlogZ=15912.74: : 1700 dead [00:48, 45.55 dead/s]NS  logZ=236586.69  ΔlogZ=13179.30: : 1700 dead [00:48, 45.55 dead/s]  [iter   18]     2.1 s  logZ=+239006.657  ΔlogZ=10759.109  dead=1800
NS  logZ=236586.69  ΔlogZ=13179.30: : 1800 dead [00:50, 45.82 dead/s]NS  logZ=239006.66  ΔlogZ=10759.11: : 1800 dead [00:50, 45.82 dead/s]  [iter   19]     2.3 s  logZ=+240563.524  ΔlogZ=9202.018  dead=1900
NS  logZ=239006.66  ΔlogZ=10759.11: : 1900 dead [00:52, 45.34 dead/s]NS  logZ=240563.52  ΔlogZ=9202.02: : 1900 dead [00:52, 45.34 dead/s]   [iter   20]     2.1 s  logZ=+241893.490  ΔlogZ=7871.830  dead=2000
NS  logZ=240563.52  ΔlogZ=9202.02: : 2000 dead [00:54, 46.04 dead/s]NS  logZ=241893.49  ΔlogZ=7871.83: : 2000 dead [00:54, 46.04 dead/s]  [iter   21]     2.1 s  logZ=+242905.196  ΔlogZ=6859.901  dead=2100
NS  logZ=241893.49  ΔlogZ=7871.83: : 2100 dead [00:56, 46.38 dead/s]NS  logZ=242905.20  ΔlogZ=6859.90: : 2100 dead [00:56, 46.38 dead/s]  [iter   22]     2.2 s  logZ=+243646.319  ΔlogZ=6118.555  dead=2200
NS  logZ=242905.20  ΔlogZ=6859.90: : 2200 dead [00:59, 46.34 dead/s]NS  logZ=243646.32  ΔlogZ=6118.55: : 2200 dead [00:59, 46.34 dead/s]  [iter   23]     2.2 s  logZ=+244374.909  ΔlogZ=5389.742  dead=2300
NS  logZ=243646.32  ΔlogZ=6118.55: : 2300 dead [01:01, 46.34 dead/s]NS  logZ=244374.91  ΔlogZ=5389.74: : 2300 dead [01:01, 46.34 dead/s]  [iter   24]     2.1 s  logZ=+245076.756  ΔlogZ=4687.672  dead=2400
NS  logZ=244374.91  ΔlogZ=5389.74: : 2400 dead [01:03, 46.41 dead/s]NS  logZ=245076.76  ΔlogZ=4687.67: : 2400 dead [01:03, 46.41 dead/s]  [iter   25]     2.1 s  logZ=+245585.681  ΔlogZ=4189.221  dead=2500
NS  logZ=245076.76  ΔlogZ=4687.67: : 2500 dead [01:05, 46.74 dead/s]NS  logZ=245585.68  ΔlogZ=4189.22: : 2500 dead [01:05, 46.74 dead/s]  [iter   26]     2.2 s  logZ=+246023.718  ΔlogZ=3750.961  dead=2600
NS  logZ=245585.68  ΔlogZ=4189.22: : 2600 dead [01:07, 46.55 dead/s]NS  logZ=246023.72  ΔlogZ=3750.96: : 2600 dead [01:07, 46.55 dead/s]  [iter   27]     2.2 s  logZ=+246397.538  ΔlogZ=3376.918  dead=2700
NS  logZ=246023.72  ΔlogZ=3750.96: : 2700 dead [01:09, 46.33 dead/s]NS  logZ=246397.54  ΔlogZ=3376.92: : 2700 dead [01:09, 46.33 dead/s]  [iter   28]     2.2 s  logZ=+246765.419  ΔlogZ=3008.814  dead=2800
NS  logZ=246397.54  ΔlogZ=3376.92: : 2800 dead [01:12, 46.08 dead/s]NS  logZ=246765.42  ΔlogZ=3008.81: : 2800 dead [01:12, 46.08 dead/s]  [iter   29]     2.1 s  logZ=+247040.716  ΔlogZ=2733.294  dead=2900
NS  logZ=246765.42  ΔlogZ=3008.81: : 2900 dead [01:14, 46.26 dead/s]NS  logZ=247040.72  ΔlogZ=2733.29: : 2900 dead [01:14, 46.26 dead/s]  [iter   30]     2.2 s  logZ=+247299.250  ΔlogZ=2474.537  dead=3000
NS  logZ=247040.72  ΔlogZ=2733.29: : 3000 dead [01:16, 46.11 dead/s]NS  logZ=247299.25  ΔlogZ=2474.54: : 3000 dead [01:16, 46.11 dead/s]  [iter   31]     2.2 s  logZ=+247575.601  ΔlogZ=2200.215  dead=3100
NS  logZ=247299.25  ΔlogZ=2474.54: : 3100 dead [01:18, 45.79 dead/s]NS  logZ=247575.60  ΔlogZ=2200.22: : 3100 dead [01:18, 45.79 dead/s]  [iter   32]     2.2 s  logZ=+247788.277  ΔlogZ=2052.289  dead=3200
NS  logZ=247575.60  ΔlogZ=2200.22: : 3200 dead [01:20, 45.85 dead/s]NS  logZ=247788.28  ΔlogZ=2052.29: : 3200 dead [01:20, 45.85 dead/s]  [iter   33]     2.2 s  logZ=+247994.281  ΔlogZ=1846.062  dead=3300
NS  logZ=247788.28  ΔlogZ=2052.29: : 3300 dead [01:23, 45.53 dead/s]NS  logZ=247994.28  ΔlogZ=1846.06: : 3300 dead [01:23, 45.53 dead/s]  [iter   34]     2.3 s  logZ=+248148.360  ΔlogZ=1691.761  dead=3400
NS  logZ=247994.28  ΔlogZ=1846.06: : 3400 dead [01:25, 44.93 dead/s]NS  logZ=248148.36  ΔlogZ=1691.76: : 3400 dead [01:25, 44.93 dead/s]  [iter   35]     2.2 s  logZ=+248296.565  ΔlogZ=1543.332  dead=3500
NS  logZ=248148.36  ΔlogZ=1691.76: : 3500 dead [01:27, 44.79 dead/s]NS  logZ=248296.57  ΔlogZ=1543.33: : 3500 dead [01:27, 44.79 dead/s]  [iter   36]     2.2 s  logZ=+248443.282  ΔlogZ=1551.929  dead=3600
NS  logZ=248296.57  ΔlogZ=1543.33: : 3600 dead [01:29, 44.83 dead/s]NS  logZ=248443.28  ΔlogZ=1551.93: : 3600 dead [01:29, 44.83 dead/s]  [iter   37]     2.2 s  logZ=+248571.362  ΔlogZ=1423.625  dead=3700
NS  logZ=248443.28  ΔlogZ=1551.93: : 3700 dead [01:31, 45.19 dead/s]NS  logZ=248571.36  ΔlogZ=1423.63: : 3700 dead [01:31, 45.19 dead/s]  [iter   38]     2.2 s  logZ=+248695.737  ΔlogZ=1305.177  dead=3800
NS  logZ=248571.36  ΔlogZ=1423.63: : 3800 dead [01:34, 45.40 dead/s]NS  logZ=248695.74  ΔlogZ=1305.18: : 3800 dead [01:34, 45.40 dead/s]  [iter   39]     2.2 s  logZ=+248800.058  ΔlogZ=1200.633  dead=3900
NS  logZ=248695.74  ΔlogZ=1305.18: : 3900 dead [01:36, 45.11 dead/s]NS  logZ=248800.06  ΔlogZ=1200.63: : 3900 dead [01:36, 45.11 dead/s]  [iter   40]     2.3 s  logZ=+248905.954  ΔlogZ=1094.513  dead=4000
NS  logZ=248800.06  ΔlogZ=1200.63: : 4000 dead [01:38, 44.72 dead/s]NS  logZ=248905.95  ΔlogZ=1094.51: : 4000 dead [01:38, 44.72 dead/s]  [iter   41]     2.2 s  logZ=+248999.377  ΔlogZ=1000.867  dead=4100
NS  logZ=248905.95  ΔlogZ=1094.51: : 4100 dead [01:40, 44.91 dead/s]NS  logZ=248999.38  ΔlogZ=1000.87: : 4100 dead [01:40, 44.91 dead/s]  [iter   42]     2.3 s  logZ=+249086.162  ΔlogZ=944.963  dead=4200
NS  logZ=248999.38  ΔlogZ=1000.87: : 4200 dead [01:43, 44.38 dead/s]NS  logZ=249086.16  ΔlogZ=944.96: : 4200 dead [01:43, 44.38 dead/s]   [iter   43]     2.3 s  logZ=+249155.505  ΔlogZ=875.398  dead=4300
NS  logZ=249086.16  ΔlogZ=944.96: : 4300 dead [01:45, 44.20 dead/s]NS  logZ=249155.50  ΔlogZ=875.40: : 4300 dead [01:45, 44.20 dead/s]  [iter   44]     2.3 s  logZ=+249220.415  ΔlogZ=810.264  dead=4400
NS  logZ=249155.50  ΔlogZ=875.40: : 4400 dead [01:47, 44.23 dead/s]NS  logZ=249220.42  ΔlogZ=810.26: : 4400 dead [01:47, 44.23 dead/s]  [iter   45]     2.3 s  logZ=+249285.580  ΔlogZ=800.871  dead=4500
NS  logZ=249220.42  ΔlogZ=810.26: : 4500 dead [01:50, 44.09 dead/s]NS  logZ=249285.58  ΔlogZ=800.87: : 4500 dead [01:50, 44.09 dead/s]  [iter   46]     2.2 s  logZ=+249352.481  ΔlogZ=733.748  dead=4600
NS  logZ=249285.58  ΔlogZ=800.87: : 4600 dead [01:52, 44.60 dead/s]NS  logZ=249352.48  ΔlogZ=733.75: : 4600 dead [01:52, 44.60 dead/s]  [iter   47]     2.2 s  logZ=+249404.010  ΔlogZ=681.996  dead=4700
NS  logZ=249352.48  ΔlogZ=733.75: : 4700 dead [01:54, 44.59 dead/s]NS  logZ=249404.01  ΔlogZ=682.00: : 4700 dead [01:54, 44.59 dead/s]  [iter   48]     2.3 s  logZ=+249460.336  ΔlogZ=625.447  dead=4800
NS  logZ=249404.01  ΔlogZ=682.00: : 4800 dead [01:56, 44.27 dead/s]NS  logZ=249460.34  ΔlogZ=625.45: : 4800 dead [01:56, 44.27 dead/s]  [iter   49]     2.2 s  logZ=+249509.328  ΔlogZ=576.232  dead=4900
NS  logZ=249460.34  ΔlogZ=625.45: : 4900 dead [01:58, 44.44 dead/s]NS  logZ=249509.33  ΔlogZ=576.23: : 4900 dead [01:58, 44.44 dead/s]  [iter   50]     2.2 s  logZ=+249555.384  ΔlogZ=529.953  dead=5000
NS  logZ=249509.33  ΔlogZ=576.23: : 5000 dead [02:01, 44.45 dead/s]NS  logZ=249555.38  ΔlogZ=529.95: : 5000 dead [02:01, 44.45 dead/s]  [iter   51]     2.3 s  logZ=+249595.521  ΔlogZ=489.592  dead=5100
NS  logZ=249555.38  ΔlogZ=529.95: : 5100 dead [02:03, 44.34 dead/s]NS  logZ=249595.52  ΔlogZ=489.59: : 5100 dead [02:03, 44.34 dead/s]  [iter   52]     2.3 s  logZ=+249627.167  ΔlogZ=457.724  dead=5200
NS  logZ=249595.52  ΔlogZ=489.59: : 5200 dead [02:05, 43.98 dead/s]NS  logZ=249627.17  ΔlogZ=457.72: : 5200 dead [02:05, 43.98 dead/s]  [iter   53]     2.3 s  logZ=+249662.455  ΔlogZ=422.213  dead=5300
NS  logZ=249627.17  ΔlogZ=457.72: : 5300 dead [02:08, 43.83 dead/s]NS  logZ=249662.45  ΔlogZ=422.21: : 5300 dead [02:08, 43.83 dead/s]  [iter   54]     2.3 s  logZ=+249692.683  ΔlogZ=391.763  dead=5400
NS  logZ=249662.45  ΔlogZ=422.21: : 5400 dead [02:10, 43.48 dead/s]NS  logZ=249692.68  ΔlogZ=391.76: : 5400 dead [02:10, 43.48 dead/s]  [iter   55]     2.2 s  logZ=+249722.643  ΔlogZ=361.580  dead=5500
NS  logZ=249692.68  ΔlogZ=391.76: : 5500 dead [02:12, 43.77 dead/s]NS  logZ=249722.64  ΔlogZ=361.58: : 5500 dead [02:12, 43.77 dead/s]  [iter   56]     2.3 s  logZ=+249757.901  ΔlogZ=326.099  dead=5600
NS  logZ=249722.64  ΔlogZ=361.58: : 5600 dead [02:14, 43.80 dead/s]NS  logZ=249757.90  ΔlogZ=326.10: : 5600 dead [02:15, 43.80 dead/s]  [iter   57]     2.2 s  logZ=+249778.359  ΔlogZ=305.820  dead=5700
NS  logZ=249757.90  ΔlogZ=326.10: : 5700 dead [02:17, 44.00 dead/s]NS  logZ=249778.36  ΔlogZ=305.82: : 5700 dead [02:17, 44.00 dead/s]  [iter   58]     2.3 s  logZ=+249804.198  ΔlogZ=279.759  dead=5800
NS  logZ=249778.36  ΔlogZ=305.82: : 5800 dead [02:19, 43.90 dead/s]NS  logZ=249804.20  ΔlogZ=279.76: : 5800 dead [02:19, 43.90 dead/s]  [iter   59]     2.2 s  logZ=+249828.856  ΔlogZ=254.877  dead=5900
NS  logZ=249804.20  ΔlogZ=279.76: : 5900 dead [02:21, 44.07 dead/s]NS  logZ=249828.86  ΔlogZ=254.88: : 5900 dead [02:21, 44.07 dead/s]  [iter   60]     2.2 s  logZ=+249843.980  ΔlogZ=239.535  dead=6000
NS  logZ=249828.86  ΔlogZ=254.88: : 6000 dead [02:23, 44.65 dead/s]NS  logZ=249843.98  ΔlogZ=239.54: : 6000 dead [02:23, 44.65 dead/s]  [iter   61]     2.3 s  logZ=+249860.828  ΔlogZ=251.851  dead=6100
NS  logZ=249843.98  ΔlogZ=239.54: : 6100 dead [02:26, 44.48 dead/s]NS  logZ=249860.83  ΔlogZ=251.85: : 6100 dead [02:26, 44.48 dead/s]  [iter   62]     2.3 s  logZ=+249879.493  ΔlogZ=232.963  dead=6200
NS  logZ=249860.83  ΔlogZ=251.85: : 6200 dead [02:28, 44.30 dead/s]NS  logZ=249879.49  ΔlogZ=232.96: : 6200 dead [02:28, 44.30 dead/s]  [iter   63]     2.3 s  logZ=+249896.595  ΔlogZ=215.638  dead=6300
