
[2026-09-15T20:33:59.956235+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=106677.19  ΔlogZ=126921.43: : 1100 dead [00:35, 42.82 dead/s]NS  logZ=141634.73  ΔlogZ=91963.67: : 1100 dead [00:35, 42.82 dead/s]   [iter   12]     2.4 s  logZ=+168747.374  ΔlogZ=64850.803  dead=1200
NS  logZ=141634.73  ΔlogZ=91963.67: : 1200 dead [00:38, 42.60 dead/s]NS  logZ=168747.37  ΔlogZ=64850.80: : 1200 dead [00:38, 42.60 dead/s]  [iter   13]     2.3 s  logZ=+185086.376  ΔlogZ=48511.578  dead=1300
NS  logZ=168747.37  ΔlogZ=64850.80: : 1300 dead [00:40, 42.92 dead/s]NS  logZ=185086.38  ΔlogZ=48511.58: : 1300 dead [00:40, 42.92 dead/s]  [iter   14]     2.3 s  logZ=+197775.904  ΔlogZ=35821.827  dead=1400
NS  logZ=185086.38  ΔlogZ=48511.58: : 1400 dead [00:42, 43.29 dead/s]NS  logZ=197775.90  ΔlogZ=35821.83: : 1400 dead [00:42, 43.29 dead/s]  [iter   15]     2.3 s  logZ=+207325.957  ΔlogZ=26271.551  dead=1500
NS  logZ=197775.90  ΔlogZ=35821.83: : 1500 dead [00:45, 43.57 dead/s]NS  logZ=207325.96  ΔlogZ=26271.55: : 1500 dead [00:45, 43.57 dead/s]  [iter   16]     2.3 s  logZ=+213371.977  ΔlogZ=20225.308  dead=1600
NS  logZ=207325.96  ΔlogZ=26271.55: : 1600 dead [00:47, 43.76 dead/s]NS  logZ=213371.98  ΔlogZ=20225.31: : 1600 dead [00:47, 43.76 dead/s]  [iter   17]     2.3 s  logZ=+217225.061  ΔlogZ=16372.001  dead=1700
NS  logZ=213371.98  ΔlogZ=20225.31: : 1700 dead [00:49, 43.53 dead/s]NS  logZ=217225.06  ΔlogZ=16372.00: : 1700 dead [00:49, 43.53 dead/s]  [iter   18]     2.3 s  logZ=+221183.719  ΔlogZ=12413.120  dead=1800
NS  logZ=217225.06  ΔlogZ=16372.00: : 1800 dead [00:51, 43.60 dead/s]NS  logZ=221183.72  ΔlogZ=12413.12: : 1800 dead [00:51, 43.60 dead/s]  [iter   19]     2.3 s  logZ=+223941.271  ΔlogZ=9655.345  dead=1900
NS  logZ=221183.72  ΔlogZ=12413.12: : 1900 dead [00:54, 43.65 dead/s]NS  logZ=223941.27  ΔlogZ=9655.35: : 1900 dead [00:54, 43.65 dead/s]   [iter   20]     2.2 s  logZ=+225477.575  ΔlogZ=8118.819  dead=2000
NS  logZ=223941.27  ΔlogZ=9655.35: : 2000 dead [00:56, 43.94 dead/s]NS  logZ=225477.57  ΔlogZ=8118.82: : 2000 dead [00:56, 43.94 dead/s]  [iter   21]     2.3 s  logZ=+227047.127  ΔlogZ=6549.044  dead=2100
NS  logZ=225477.57  ΔlogZ=8118.82: : 2100 dead [00:58, 43.87 dead/s]NS  logZ=227047.13  ΔlogZ=6549.04: : 2100 dead [00:58, 43.87 dead/s]  [iter   22]     2.2 s  logZ=+228181.563  ΔlogZ=5439.499  dead=2200
NS  logZ=227047.13  ΔlogZ=6549.04: : 2200 dead [01:01, 44.13 dead/s]NS  logZ=228181.56  ΔlogZ=5439.50: : 2200 dead [01:01, 44.13 dead/s]  [iter   23]     2.2 s  logZ=+229135.662  ΔlogZ=4485.177  dead=2300
NS  logZ=228181.56  ΔlogZ=5439.50: : 2300 dead [01:03, 44.71 dead/s]NS  logZ=229135.66  ΔlogZ=4485.18: : 2300 dead [01:03, 44.71 dead/s]  [iter   24]     2.2 s  logZ=+229757.360  ΔlogZ=3863.256  dead=2400
NS  logZ=229135.66  ΔlogZ=4485.18: : 2400 dead [01:05, 44.98 dead/s]NS  logZ=229757.36  ΔlogZ=3863.26: : 2400 dead [01:05, 44.98 dead/s]  [iter   25]     2.2 s  logZ=+230282.136  ΔlogZ=3338.256  dead=2500
NS  logZ=229757.36  ΔlogZ=3863.26: : 2500 dead [01:07, 44.84 dead/s]NS  logZ=230282.14  ΔlogZ=3338.26: : 2500 dead [01:07, 44.84 dead/s]  [iter   26]     2.2 s  logZ=+230781.094  ΔlogZ=2936.937  dead=2600
NS  logZ=230282.14  ΔlogZ=3338.26: : 2600 dead [01:09, 45.10 dead/s]NS  logZ=230781.09  ΔlogZ=2936.94: : 2600 dead [01:09, 45.10 dead/s]  [iter   27]     2.3 s  logZ=+231183.210  ΔlogZ=2534.597  dead=2700
NS  logZ=230781.09  ΔlogZ=2936.94: : 2700 dead [01:12, 44.77 dead/s]NS  logZ=231183.21  ΔlogZ=2534.60: : 2700 dead [01:12, 44.77 dead/s]  [iter   28]     2.3 s  logZ=+231515.947  ΔlogZ=2201.637  dead=2800
NS  logZ=231183.21  ΔlogZ=2534.60: : 2800 dead [01:14, 44.58 dead/s]NS  logZ=231515.95  ΔlogZ=2201.64: : 2800 dead [01:14, 44.58 dead/s]  [iter   29]     2.2 s  logZ=+231787.033  ΔlogZ=2013.529  dead=2900
NS  logZ=231515.95  ΔlogZ=2201.64: : 2900 dead [01:16, 44.63 dead/s]NS  logZ=231787.03  ΔlogZ=2013.53: : 2900 dead [01:16, 44.63 dead/s]  [iter   30]     2.2 s  logZ=+232071.091  ΔlogZ=1729.248  dead=3000
NS  logZ=231787.03  ΔlogZ=2013.53: : 3000 dead [01:18, 44.86 dead/s]NS  logZ=232071.09  ΔlogZ=1729.25: : 3000 dead [01:18, 44.86 dead/s]  [iter   31]     2.2 s  logZ=+232254.649  ΔlogZ=1545.467  dead=3100
NS  logZ=232071.09  ΔlogZ=1729.25: : 3100 dead [01:21, 44.86 dead/s]NS  logZ=232254.65  ΔlogZ=1545.47: : 3100 dead [01:21, 44.86 dead/s]  [iter   32]     2.2 s  logZ=+232453.712  ΔlogZ=1346.181  dead=3200
NS  logZ=232254.65  ΔlogZ=1545.47: : 3200 dead [01:23, 44.75 dead/s]NS  logZ=232453.71  ΔlogZ=1346.18: : 3200 dead [01:23, 44.75 dead/s]  [iter   33]     2.2 s  logZ=+232621.488  ΔlogZ=1178.183  dead=3300
NS  logZ=232453.71  ΔlogZ=1346.18: : 3300 dead [01:25, 44.97 dead/s]NS  logZ=232621.49  ΔlogZ=1178.18: : 3300 dead [01:25, 44.97 dead/s]  [iter   34]     2.2 s  logZ=+232757.829  ΔlogZ=1041.618  dead=3400
NS  logZ=232621.49  ΔlogZ=1178.18: : 3400 dead [01:27, 45.09 dead/s]NS  logZ=232757.83  ΔlogZ=1041.62: : 3400 dead [01:27, 45.09 dead/s]  [iter   35]     2.2 s  logZ=+232869.854  ΔlogZ=1013.368  dead=3500
NS  logZ=232757.83  ΔlogZ=1041.62: : 3500 dead [01:29, 45.31 dead/s]NS  logZ=232869.85  ΔlogZ=1013.37: : 3500 dead [01:29, 45.31 dead/s]  [iter   36]     2.3 s  logZ=+232986.888  ΔlogZ=896.110  dead=3600
NS  logZ=232869.85  ΔlogZ=1013.37: : 3600 dead [01:32, 44.92 dead/s]NS  logZ=232986.89  ΔlogZ=896.11: : 3600 dead [01:32, 44.92 dead/s]   [iter   37]     2.3 s  logZ=+233081.796  ΔlogZ=800.979  dead=3700
NS  logZ=232986.89  ΔlogZ=896.11: : 3700 dead [01:34, 44.72 dead/s]NS  logZ=233081.80  ΔlogZ=800.98: : 3700 dead [01:34, 44.72 dead/s]  [iter   38]     2.2 s  logZ=+233154.617  ΔlogZ=727.936  dead=3800
NS  logZ=233081.80  ΔlogZ=800.98: : 3800 dead [01:36, 44.65 dead/s]NS  logZ=233154.62  ΔlogZ=727.94: : 3800 dead [01:36, 44.65 dead/s]  [iter   39]     2.2 s  logZ=+233224.808  ΔlogZ=657.522  dead=3900
NS  logZ=233154.62  ΔlogZ=727.94: : 3900 dead [01:38, 45.01 dead/s]NS  logZ=233224.81  ΔlogZ=657.52: : 3900 dead [01:38, 45.01 dead/s]  [iter   40]     2.2 s  logZ=+233288.842  ΔlogZ=593.264  dead=4000
NS  logZ=233224.81  ΔlogZ=657.52: : 4000 dead [01:41, 45.08 dead/s]NS  logZ=233288.84  ΔlogZ=593.26: : 4000 dead [01:41, 45.08 dead/s]  [iter   41]     2.1 s  logZ=+233345.201  ΔlogZ=536.682  dead=4100
NS  logZ=233288.84  ΔlogZ=593.26: : 4100 dead [01:43, 45.52 dead/s]NS  logZ=233345.20  ΔlogZ=536.68: : 4100 dead [01:43, 45.52 dead/s]  [iter   42]     2.2 s  logZ=+233401.060  ΔlogZ=480.601  dead=4200
NS  logZ=233345.20  ΔlogZ=536.68: : 4200 dead [01:45, 45.69 dead/s]NS  logZ=233401.06  ΔlogZ=480.60: : 4200 dead [01:45, 45.69 dead/s]  [iter   43]     2.2 s  logZ=+233455.355  ΔlogZ=426.084  dead=4300
NS  logZ=233401.06  ΔlogZ=480.60: : 4300 dead [01:47, 45.29 dead/s]NS  logZ=233455.35  ΔlogZ=426.08: : 4300 dead [01:47, 45.29 dead/s]  [iter   44]     2.2 s  logZ=+233491.479  ΔlogZ=389.737  dead=4400
NS  logZ=233455.35  ΔlogZ=426.08: : 4400 dead [01:49, 45.51 dead/s]NS  logZ=233491.48  ΔlogZ=389.74: : 4400 dead [01:49, 45.51 dead/s]  [iter   45]     2.2 s  logZ=+233524.060  ΔlogZ=356.932  dead=4500
NS  logZ=233491.48  ΔlogZ=389.74: : 4500 dead [01:51, 45.29 dead/s]NS  logZ=233524.06  ΔlogZ=356.93: : 4500 dead [01:51, 45.29 dead/s]  [iter   46]     2.1 s  logZ=+233551.753  ΔlogZ=329.017  dead=4600
NS  logZ=233524.06  ΔlogZ=356.93: : 4600 dead [01:54, 45.72 dead/s]NS  logZ=233551.75  ΔlogZ=329.02: : 4600 dead [01:54, 45.72 dead/s]  [iter   47]     2.3 s  logZ=+233579.793  ΔlogZ=300.753  dead=4700
NS  logZ=233551.75  ΔlogZ=329.02: : 4700 dead [01:56, 45.12 dead/s]NS  logZ=233579.79  ΔlogZ=300.75: : 4700 dead [01:56, 45.12 dead/s]  [iter   48]     2.3 s  logZ=+233604.447  ΔlogZ=275.877  dead=4800
NS  logZ=233579.79  ΔlogZ=300.75: : 4800 dead [01:58, 44.83 dead/s]NS  logZ=233604.45  ΔlogZ=275.88: : 4800 dead [01:58, 44.83 dead/s]  [iter   49]     2.3 s  logZ=+233626.309  ΔlogZ=253.791  dead=4900
NS  logZ=233604.45  ΔlogZ=275.88: : 4900 dead [02:00, 44.59 dead/s]NS  logZ=233626.31  ΔlogZ=253.79: : 4900 dead [02:00, 44.59 dead/s]  [iter   50]     2.3 s  logZ=+233642.749  ΔlogZ=237.129  dead=5000
NS  logZ=233626.31  ΔlogZ=253.79: : 5000 dead [02:03, 44.52 dead/s]NS  logZ=233642.75  ΔlogZ=237.13: : 5000 dead [02:03, 44.52 dead/s]  [iter   51]     2.2 s  logZ=+233661.883  ΔlogZ=217.772  dead=5100
NS  logZ=233642.75  ΔlogZ=237.13: : 5100 dead [02:05, 44.54 dead/s]NS  logZ=233661.88  ΔlogZ=217.77: : 5100 dead [02:05, 44.54 dead/s]  [iter   52]     2.1 s  logZ=+233678.949  ΔlogZ=200.483  dead=5200
NS  logZ=233661.88  ΔlogZ=217.77: : 5200 dead [02:07, 45.16 dead/s]NS  logZ=233678.95  ΔlogZ=200.48: : 5200 dead [02:07, 45.16 dead/s]  [iter   53]     2.2 s  logZ=+233695.079  ΔlogZ=184.131  dead=5300
NS  logZ=233678.95  ΔlogZ=200.48: : 5300 dead [02:09, 45.00 dead/s]NS  logZ=233695.08  ΔlogZ=184.13: : 5300 dead [02:09, 45.00 dead/s]  [iter   54]     2.2 s  logZ=+233710.346  ΔlogZ=168.640  dead=5400
NS  logZ=233695.08  ΔlogZ=184.13: : 5400 dead [02:12, 44.93 dead/s]NS  logZ=233710.35  ΔlogZ=168.64: : 5400 dead [02:12, 44.93 dead/s]  [iter   55]     2.3 s  logZ=+233723.081  ΔlogZ=155.683  dead=5500
NS  logZ=233710.35  ΔlogZ=168.64: : 5500 dead [02:14, 44.36 dead/s]NS  logZ=233723.08  ΔlogZ=155.68: : 5500 dead [02:14, 44.36 dead/s]  [iter   56]     2.2 s  logZ=+233734.227  ΔlogZ=144.313  dead=5600
NS  logZ=233723.08  ΔlogZ=155.68: : 5600 dead [02:16, 44.79 dead/s]NS  logZ=233734.23  ΔlogZ=144.31: : 5600 dead [02:16, 44.79 dead/s]  [iter   57]     2.3 s  logZ=+233744.066  ΔlogZ=134.252  dead=5700
NS  logZ=233734.23  ΔlogZ=144.31: : 5700 dead [02:18, 44.56 dead/s]NS  logZ=233744.07  ΔlogZ=134.25: : 5700 dead [02:18, 44.56 dead/s]  [iter   58]     2.3 s  logZ=+233753.132  ΔlogZ=124.962  dead=5800
NS  logZ=233744.07  ΔlogZ=134.25: : 5800 dead [02:21, 44.48 dead/s]NS  logZ=233753.13  ΔlogZ=124.96: : 5800 dead [02:21, 44.48 dead/s]  [iter   59]     2.3 s  logZ=+233762.018  ΔlogZ=115.854  dead=5900
NS  logZ=233753.13  ΔlogZ=124.96: : 5900 dead [02:23, 44.38 dead/s]NS  logZ=233762.02  ΔlogZ=115.85: : 5900 dead [02:23, 44.38 dead/s]  [iter   60]     2.2 s  logZ=+233771.231  ΔlogZ=106.418  dead=6000
NS  logZ=233762.02  ΔlogZ=115.85: : 6000 dead [02:25, 44.55 dead/s]NS  logZ=233771.23  ΔlogZ=106.42: : 6000 dead [02:25, 44.55 dead/s]  [iter   61]     2.2 s  logZ=+233779.983  ΔlogZ=97.443  dead=6100
NS  logZ=233771.23  ΔlogZ=106.42: : 6100 dead [02:27, 44.65 dead/s]NS  logZ=233779.98  ΔlogZ=97.44: : 6100 dead [02:27, 44.65 dead/s]   [iter   62]     2.2 s  logZ=+233787.063  ΔlogZ=90.140  dead=6200
NS  logZ=233779.98  ΔlogZ=97.44: : 6200 dead [02:30, 44.69 dead/s]NS  logZ=233787.06  ΔlogZ=90.14: : 6200 dead [02:30, 44.69 dead/s]  [iter   63]     2.2 s  logZ=+233795.787  ΔlogZ=81.193  dead=6300
NS  logZ=233787.06  ΔlogZ=90.14: : 6300 dead [02:32, 44.87 dead/s]NS  logZ=233795.79  ΔlogZ=81.19: : 6300 dead [02:32, 44.87 dead/s]  [iter   64]     2.3 s  logZ=+233800.717  ΔlogZ=76.048  dead=6400
