
[2026-09-15T16:44:30.943252+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=119196.49  ΔlogZ=113501.01: : 1100 dead [00:38, 37.96 dead/s]NS  logZ=150715.09  ΔlogZ=81982.19: : 1100 dead [00:38, 37.96 dead/s]   [iter   12]     2.5 s  logZ=+172268.075  ΔlogZ=61417.037  dead=1200
NS  logZ=150715.09  ΔlogZ=81982.19: : 1200 dead [00:40, 38.37 dead/s]NS  logZ=172268.08  ΔlogZ=61417.04: : 1200 dead [00:40, 38.37 dead/s]  [iter   13]     2.6 s  logZ=+188717.106  ΔlogZ=44967.784  dead=1300
NS  logZ=172268.08  ΔlogZ=61417.04: : 1300 dead [00:43, 38.59 dead/s]NS  logZ=188717.11  ΔlogZ=44967.78: : 1300 dead [00:43, 38.59 dead/s]  [iter   14]     2.6 s  logZ=+200986.129  ΔlogZ=32698.537  dead=1400
NS  logZ=188717.11  ΔlogZ=44967.78: : 1400 dead [00:45, 38.73 dead/s]NS  logZ=200986.13  ΔlogZ=32698.54: : 1400 dead [00:45, 38.73 dead/s]  [iter   15]     2.5 s  logZ=+209389.496  ΔlogZ=24294.947  dead=1500
NS  logZ=200986.13  ΔlogZ=32698.54: : 1500 dead [00:48, 39.16 dead/s]NS  logZ=209389.50  ΔlogZ=24294.95: : 1500 dead [00:48, 39.16 dead/s]  [iter   16]     2.6 s  logZ=+215019.557  ΔlogZ=18664.663  dead=1600
NS  logZ=209389.50  ΔlogZ=24294.95: : 1600 dead [00:51, 38.83 dead/s]NS  logZ=215019.56  ΔlogZ=18664.66: : 1600 dead [00:51, 38.83 dead/s]  [iter   17]     2.6 s  logZ=+219297.733  ΔlogZ=14386.264  dead=1700
NS  logZ=215019.56  ΔlogZ=18664.66: : 1700 dead [00:53, 38.66 dead/s]NS  logZ=219297.73  ΔlogZ=14386.26: : 1700 dead [00:53, 38.66 dead/s]  [iter   18]     2.6 s  logZ=+222629.809  ΔlogZ=11053.966  dead=1800
NS  logZ=219297.73  ΔlogZ=14386.26: : 1800 dead [00:56, 38.53 dead/s]NS  logZ=222629.81  ΔlogZ=11053.97: : 1800 dead [00:56, 38.53 dead/s]  [iter   19]     2.5 s  logZ=+224613.604  ΔlogZ=9069.948  dead=1900
NS  logZ=222629.81  ΔlogZ=11053.97: : 1900 dead [00:58, 38.74 dead/s]NS  logZ=224613.60  ΔlogZ=9069.95: : 1900 dead [00:58, 38.74 dead/s]   [iter   20]     2.5 s  logZ=+226471.740  ΔlogZ=7211.588  dead=2000
NS  logZ=224613.60  ΔlogZ=9069.95: : 2000 dead [01:01, 38.90 dead/s]NS  logZ=226471.74  ΔlogZ=7211.59: : 2000 dead [01:01, 38.90 dead/s]  [iter   21]     2.5 s  logZ=+227646.537  ΔlogZ=6036.569  dead=2100
NS  logZ=226471.74  ΔlogZ=7211.59: : 2100 dead [01:03, 39.35 dead/s]NS  logZ=227646.54  ΔlogZ=6036.57: : 2100 dead [01:03, 39.35 dead/s]  [iter   22]     2.5 s  logZ=+228450.057  ΔlogZ=5232.826  dead=2200
NS  logZ=227646.54  ΔlogZ=6036.57: : 2200 dead [01:06, 39.56 dead/s]NS  logZ=228450.06  ΔlogZ=5232.83: : 2200 dead [01:06, 39.56 dead/s]  [iter   23]     2.4 s  logZ=+229202.143  ΔlogZ=4480.517  dead=2300
NS  logZ=228450.06  ΔlogZ=5232.83: : 2300 dead [01:08, 40.08 dead/s]NS  logZ=229202.14  ΔlogZ=4480.52: : 2300 dead [01:08, 40.08 dead/s]  [iter   24]     2.5 s  logZ=+229777.384  ΔlogZ=3951.408  dead=2400
NS  logZ=229202.14  ΔlogZ=4480.52: : 2400 dead [01:11, 39.89 dead/s]NS  logZ=229777.38  ΔlogZ=3951.41: : 2400 dead [01:11, 39.89 dead/s]  [iter   25]     2.4 s  logZ=+230346.619  ΔlogZ=3381.950  dead=2500
NS  logZ=229777.38  ΔlogZ=3951.41: : 2500 dead [01:13, 40.43 dead/s]NS  logZ=230346.62  ΔlogZ=3381.95: : 2500 dead [01:13, 40.43 dead/s]  [iter   26]     2.5 s  logZ=+230819.268  ΔlogZ=2909.079  dead=2600
NS  logZ=230346.62  ΔlogZ=3381.95: : 2600 dead [01:16, 40.53 dead/s]NS  logZ=230819.27  ΔlogZ=2909.08: : 2600 dead [01:16, 40.53 dead/s]  [iter   27]     2.5 s  logZ=+231240.617  ΔlogZ=2487.507  dead=2700
NS  logZ=230819.27  ΔlogZ=2909.08: : 2700 dead [01:18, 40.51 dead/s]NS  logZ=231240.62  ΔlogZ=2487.51: : 2700 dead [01:18, 40.51 dead/s]  [iter   28]     2.5 s  logZ=+231562.957  ΔlogZ=2164.943  dead=2800
NS  logZ=231240.62  ΔlogZ=2487.51: : 2800 dead [01:21, 40.24 dead/s]NS  logZ=231562.96  ΔlogZ=2164.94: : 2800 dead [01:21, 40.24 dead/s]  [iter   29]     2.4 s  logZ=+231831.155  ΔlogZ=1896.523  dead=2900
NS  logZ=231562.96  ΔlogZ=2164.94: : 2900 dead [01:23, 40.62 dead/s]NS  logZ=231831.15  ΔlogZ=1896.52: : 2900 dead [01:23, 40.62 dead/s]  [iter   30]     2.5 s  logZ=+232054.249  ΔlogZ=1681.933  dead=3000
NS  logZ=231831.15  ΔlogZ=1896.52: : 3000 dead [01:26, 40.31 dead/s]NS  logZ=232054.25  ΔlogZ=1681.93: : 3000 dead [01:26, 40.31 dead/s]  [iter   31]     2.5 s  logZ=+232286.008  ΔlogZ=1449.951  dead=3100
NS  logZ=232054.25  ΔlogZ=1681.93: : 3100 dead [01:28, 40.11 dead/s]NS  logZ=232286.01  ΔlogZ=1449.95: : 3100 dead [01:28, 40.11 dead/s]  [iter   32]     2.5 s  logZ=+232462.158  ΔlogZ=1325.714  dead=3200
NS  logZ=232286.01  ΔlogZ=1449.95: : 3200 dead [01:31, 40.13 dead/s]NS  logZ=232462.16  ΔlogZ=1325.71: : 3200 dead [01:31, 40.13 dead/s]  [iter   33]     2.4 s  logZ=+232621.075  ΔlogZ=1172.797  dead=3300
NS  logZ=232462.16  ΔlogZ=1325.71: : 3300 dead [01:33, 40.48 dead/s]NS  logZ=232621.08  ΔlogZ=1172.80: : 3300 dead [01:33, 40.48 dead/s]  [iter   34]     2.5 s  logZ=+232749.839  ΔlogZ=1043.823  dead=3400
NS  logZ=232621.08  ΔlogZ=1172.80: : 3400 dead [01:36, 40.09 dead/s]NS  logZ=232749.84  ΔlogZ=1043.82: : 3400 dead [01:36, 40.09 dead/s]  [iter   35]     2.5 s  logZ=+232855.938  ΔlogZ=1001.303  dead=3500
NS  logZ=232749.84  ΔlogZ=1043.82: : 3500 dead [01:38, 40.19 dead/s]NS  logZ=232855.94  ΔlogZ=1001.30: : 3500 dead [01:38, 40.19 dead/s]  [iter   36]     2.6 s  logZ=+232982.393  ΔlogZ=874.625  dead=3600
NS  logZ=232855.94  ΔlogZ=1001.30: : 3600 dead [01:41, 39.84 dead/s]NS  logZ=232982.39  ΔlogZ=874.62: : 3600 dead [01:41, 39.84 dead/s]   [iter   37]     2.4 s  logZ=+233069.970  ΔlogZ=786.824  dead=3700
NS  logZ=232982.39  ΔlogZ=874.62: : 3700 dead [01:43, 40.13 dead/s]NS  logZ=233069.97  ΔlogZ=786.82: : 3700 dead [01:43, 40.13 dead/s]  [iter   38]     2.5 s  logZ=+233163.835  ΔlogZ=692.736  dead=3800
NS  logZ=233069.97  ΔlogZ=786.82: : 3800 dead [01:46, 40.15 dead/s]NS  logZ=233163.84  ΔlogZ=692.74: : 3800 dead [01:46, 40.15 dead/s]  [iter   39]     2.5 s  logZ=+233238.213  ΔlogZ=618.135  dead=3900
NS  logZ=233163.84  ΔlogZ=692.74: : 3900 dead [01:48, 40.04 dead/s]NS  logZ=233238.21  ΔlogZ=618.14: : 3900 dead [01:48, 40.04 dead/s]  [iter   40]     2.4 s  logZ=+233305.485  ΔlogZ=559.221  dead=4000
NS  logZ=233238.21  ΔlogZ=618.14: : 4000 dead [01:50, 40.46 dead/s]NS  logZ=233305.48  ΔlogZ=559.22: : 4000 dead [01:50, 40.46 dead/s]  [iter   41]     2.5 s  logZ=+233364.469  ΔlogZ=500.014  dead=4100
NS  logZ=233305.48  ΔlogZ=559.22: : 4100 dead [01:53, 40.40 dead/s]NS  logZ=233364.47  ΔlogZ=500.01: : 4100 dead [01:53, 40.40 dead/s]  [iter   42]     2.4 s  logZ=+233414.619  ΔlogZ=449.641  dead=4200
NS  logZ=233364.47  ΔlogZ=500.01: : 4200 dead [01:55, 40.60 dead/s]NS  logZ=233414.62  ΔlogZ=449.64: : 4200 dead [01:55, 40.60 dead/s]  [iter   43]     2.5 s  logZ=+233460.943  ΔlogZ=403.094  dead=4300
NS  logZ=233414.62  ΔlogZ=449.64: : 4300 dead [01:58, 40.58 dead/s]NS  logZ=233460.94  ΔlogZ=403.09: : 4300 dead [01:58, 40.58 dead/s]  [iter   44]     2.5 s  logZ=+233496.582  ΔlogZ=367.232  dead=4400
NS  logZ=233460.94  ΔlogZ=403.09: : 4400 dead [02:00, 40.52 dead/s]NS  logZ=233496.58  ΔlogZ=367.23: : 4400 dead [02:00, 40.52 dead/s]  [iter   45]     2.5 s  logZ=+233532.427  ΔlogZ=331.165  dead=4500
NS  logZ=233496.58  ΔlogZ=367.23: : 4500 dead [02:03, 40.41 dead/s]NS  logZ=233532.43  ΔlogZ=331.16: : 4500 dead [02:03, 40.41 dead/s]  [iter   46]     2.4 s  logZ=+233562.249  ΔlogZ=301.119  dead=4600
NS  logZ=233532.43  ΔlogZ=331.16: : 4600 dead [02:05, 40.62 dead/s]NS  logZ=233562.25  ΔlogZ=301.12: : 4600 dead [02:05, 40.62 dead/s]  [iter   47]     2.5 s  logZ=+233588.127  ΔlogZ=275.378  dead=4700
NS  logZ=233562.25  ΔlogZ=301.12: : 4700 dead [02:08, 40.65 dead/s]NS  logZ=233588.13  ΔlogZ=275.38: : 4700 dead [02:08, 40.65 dead/s]  [iter   48]     2.5 s  logZ=+233614.395  ΔlogZ=248.888  dead=4800
NS  logZ=233588.13  ΔlogZ=275.38: : 4800 dead [02:10, 40.34 dead/s]NS  logZ=233614.39  ΔlogZ=248.89: : 4800 dead [02:10, 40.34 dead/s]  [iter   49]     2.5 s  logZ=+233634.870  ΔlogZ=228.189  dead=4900
NS  logZ=233614.39  ΔlogZ=248.89: : 4900 dead [02:13, 40.34 dead/s]NS  logZ=233634.87  ΔlogZ=228.19: : 4900 dead [02:13, 40.34 dead/s]  [iter   50]     2.5 s  logZ=+233656.775  ΔlogZ=206.062  dead=5000
NS  logZ=233634.87  ΔlogZ=228.19: : 5000 dead [02:15, 40.39 dead/s]NS  logZ=233656.77  ΔlogZ=206.06: : 5000 dead [02:15, 40.39 dead/s]  [iter   51]     2.6 s  logZ=+233676.614  ΔlogZ=185.999  dead=5100
NS  logZ=233656.77  ΔlogZ=206.06: : 5100 dead [02:18, 39.92 dead/s]NS  logZ=233676.61  ΔlogZ=186.00: : 5100 dead [02:18, 39.92 dead/s]  [iter   52]     2.5 s  logZ=+233695.896  ΔlogZ=166.501  dead=5200
NS  logZ=233676.61  ΔlogZ=186.00: : 5200 dead [02:20, 40.02 dead/s]NS  logZ=233695.90  ΔlogZ=166.50: : 5200 dead [02:20, 40.02 dead/s]  [iter   53]     2.5 s  logZ=+233711.335  ΔlogZ=150.963  dead=5300
NS  logZ=233695.90  ΔlogZ=166.50: : 5300 dead [02:23, 40.06 dead/s]NS  logZ=233711.33  ΔlogZ=150.96: : 5300 dead [02:23, 40.06 dead/s]  [iter   54]     2.6 s  logZ=+233726.711  ΔlogZ=149.300  dead=5400
NS  logZ=233711.33  ΔlogZ=150.96: : 5400 dead [02:25, 39.76 dead/s]NS  logZ=233726.71  ΔlogZ=149.30: : 5400 dead [02:25, 39.76 dead/s]  [iter   55]     2.5 s  logZ=+233738.478  ΔlogZ=137.310  dead=5500
NS  logZ=233726.71  ΔlogZ=149.30: : 5500 dead [02:28, 39.61 dead/s]NS  logZ=233738.48  ΔlogZ=137.31: : 5500 dead [02:28, 39.61 dead/s]  [iter   56]     2.5 s  logZ=+233752.900  ΔlogZ=122.665  dead=5600
NS  logZ=233738.48  ΔlogZ=137.31: : 5600 dead [02:30, 39.58 dead/s]NS  logZ=233752.90  ΔlogZ=122.67: : 5600 dead [02:30, 39.58 dead/s]  [iter   57]     2.6 s  logZ=+233765.139  ΔlogZ=110.229  dead=5700
NS  logZ=233752.90  ΔlogZ=122.67: : 5700 dead [02:33, 39.23 dead/s]NS  logZ=233765.14  ΔlogZ=110.23: : 5700 dead [02:33, 39.23 dead/s]  [iter   58]     2.5 s  logZ=+233775.569  ΔlogZ=99.577  dead=5800
NS  logZ=233765.14  ΔlogZ=110.23: : 5800 dead [02:36, 39.22 dead/s]NS  logZ=233775.57  ΔlogZ=99.58: : 5800 dead [02:36, 39.22 dead/s]   [iter   59]     2.6 s  logZ=+233784.422  ΔlogZ=90.514  dead=5900
NS  logZ=233775.57  ΔlogZ=99.58: : 5900 dead [02:38, 39.16 dead/s]NS  logZ=233784.42  ΔlogZ=90.51: : 5900 dead [02:38, 39.16 dead/s]  [iter   60]     2.5 s  logZ=+233792.798  ΔlogZ=81.916  dead=6000
NS  logZ=233784.42  ΔlogZ=90.51: : 6000 dead [02:41, 39.29 dead/s]NS  logZ=233792.80  ΔlogZ=81.92: : 6000 dead [02:41, 39.29 dead/s]  [iter   61]     2.5 s  logZ=+233800.705  ΔlogZ=83.983  dead=6100
NS  logZ=233792.80  ΔlogZ=81.92: : 6100 dead [02:43, 39.25 dead/s]NS  logZ=233800.70  ΔlogZ=83.98: : 6100 dead [02:43, 39.25 dead/s]  [iter   62]     2.5 s  logZ=+233808.381  ΔlogZ=76.577  dead=6200
NS  logZ=233800.70  ΔlogZ=83.98: : 6200 dead [02:46, 39.25 dead/s]NS  logZ=233808.38  ΔlogZ=76.58: : 6200 dead [02:46, 39.25 dead/s]  [iter   63]     2.6 s  logZ=+233814.775  ΔlogZ=78.846  dead=6300
NS  logZ=233808.38  ΔlogZ=76.58: : 6300 dead [02:48, 39.09 dead/s]NS  logZ=233814.77  ΔlogZ=78.85: : 6300 dead [02:48, 39.09 dead/s]  [iter   64]     2.6 s  logZ=+233821.698  ΔlogZ=71.700  dead=6400
