
[2026-09-06T14:44:29.493776+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/no_irac/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: ['spitzer_irac_ch1', 'spitzer_irac_ch2']
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 10
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 2 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71  False    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87  False    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=228547.44  ΔlogZ=20941.83: : 1000 dead [00:25, 56.77 dead/s]NS  logZ=233382.43  ΔlogZ=16106.62: : 1000 dead [00:25, 56.77 dead/s]  [iter   11]     1.7 s  logZ=+236898.676  ΔlogZ=12590.147  dead=1100
NS  logZ=233382.43  ΔlogZ=16106.62: : 1100 dead [00:27, 57.62 dead/s]NS  logZ=236898.68  ΔlogZ=12590.15: : 1100 dead [00:27, 57.62 dead/s]  [iter   12]     1.7 s  logZ=+239917.946  ΔlogZ=9570.654  dead=1200
NS  logZ=236898.68  ΔlogZ=12590.15: : 1200 dead [00:28, 58.39 dead/s]NS  logZ=239917.95  ΔlogZ=9570.65: : 1200 dead [00:28, 58.39 dead/s]   [iter   13]     1.6 s  logZ=+242099.419  ΔlogZ=7388.958  dead=1300
NS  logZ=239917.95  ΔlogZ=9570.65: : 1300 dead [00:30, 59.10 dead/s]NS  logZ=242099.42  ΔlogZ=7388.96: : 1300 dead [00:30, 59.10 dead/s]  [iter   14]     1.6 s  logZ=+244113.778  ΔlogZ=5374.376  dead=1400
NS  logZ=242099.42  ΔlogZ=7388.96: : 1400 dead [00:32, 60.32 dead/s]NS  logZ=244113.78  ΔlogZ=5374.38: : 1400 dead [00:32, 60.32 dead/s]  [iter   15]     1.6 s  logZ=+245266.032  ΔlogZ=4221.899  dead=1500
NS  logZ=244113.78  ΔlogZ=5374.38: : 1500 dead [00:33, 61.02 dead/s]NS  logZ=245266.03  ΔlogZ=4221.90: : 1500 dead [00:33, 61.02 dead/s]  [iter   16]     1.6 s  logZ=+246168.550  ΔlogZ=3319.158  dead=1600
NS  logZ=245266.03  ΔlogZ=4221.90: : 1600 dead [00:35, 61.23 dead/s]NS  logZ=246168.55  ΔlogZ=3319.16: : 1600 dead [00:35, 61.23 dead/s]  [iter   17]     1.6 s  logZ=+246731.962  ΔlogZ=2755.523  dead=1700
NS  logZ=246168.55  ΔlogZ=3319.16: : 1700 dead [00:37, 61.70 dead/s]NS  logZ=246731.96  ΔlogZ=2755.52: : 1700 dead [00:37, 61.70 dead/s]  [iter   18]     1.5 s  logZ=+247160.582  ΔlogZ=2326.680  dead=1800
NS  logZ=246731.96  ΔlogZ=2755.52: : 1800 dead [00:38, 62.52 dead/s]NS  logZ=247160.58  ΔlogZ=2326.68: : 1800 dead [00:38, 62.52 dead/s]  [iter   19]     1.6 s  logZ=+247503.115  ΔlogZ=1983.924  dead=1900
NS  logZ=247160.58  ΔlogZ=2326.68: : 1900 dead [00:40, 62.37 dead/s]NS  logZ=247503.11  ΔlogZ=1983.92: : 1900 dead [00:40, 62.37 dead/s]  [iter   20]     1.6 s  logZ=+247724.341  ΔlogZ=1762.476  dead=2000
NS  logZ=247503.11  ΔlogZ=1983.92: : 2000 dead [00:41, 62.15 dead/s]NS  logZ=247724.34  ΔlogZ=1762.48: : 2000 dead [00:41, 62.15 dead/s]  [iter   21]     1.6 s  logZ=+247878.740  ΔlogZ=1607.853  dead=2100
NS  logZ=247724.34  ΔlogZ=1762.48: : 2100 dead [00:43, 62.25 dead/s]NS  logZ=247878.74  ΔlogZ=1607.85: : 2100 dead [00:43, 62.25 dead/s]  [iter   22]     1.6 s  logZ=+248024.741  ΔlogZ=1461.630  dead=2200
NS  logZ=247878.74  ΔlogZ=1607.85: : 2200 dead [00:44, 62.50 dead/s]NS  logZ=248024.74  ΔlogZ=1461.63: : 2200 dead [00:44, 62.50 dead/s]  [iter   23]     1.6 s  logZ=+248146.385  ΔlogZ=1339.762  dead=2300
NS  logZ=248024.74  ΔlogZ=1461.63: : 2300 dead [00:46, 62.25 dead/s]NS  logZ=248146.39  ΔlogZ=1339.76: : 2300 dead [00:46, 62.25 dead/s]  [iter   24]     1.6 s  logZ=+248275.671  ΔlogZ=1222.430  dead=2400
NS  logZ=248146.39  ΔlogZ=1339.76: : 2400 dead [00:48, 62.27 dead/s]NS  logZ=248275.67  ΔlogZ=1222.43: : 2400 dead [00:48, 62.27 dead/s]  [iter   25]     1.6 s  logZ=+248393.478  ΔlogZ=1104.400  dead=2500
NS  logZ=248275.67  ΔlogZ=1222.43: : 2500 dead [00:49, 62.25 dead/s]NS  logZ=248393.48  ΔlogZ=1104.40: : 2500 dead [00:49, 62.25 dead/s]  [iter   26]     1.6 s  logZ=+248492.412  ΔlogZ=1005.244  dead=2600
NS  logZ=248393.48  ΔlogZ=1104.40: : 2600 dead [00:51, 61.74 dead/s]NS  logZ=248492.41  ΔlogZ=1005.24: : 2600 dead [00:51, 61.74 dead/s]  [iter   27]     1.6 s  logZ=+248602.887  ΔlogZ=894.545  dead=2700
NS  logZ=248492.41  ΔlogZ=1005.24: : 2700 dead [00:53, 61.61 dead/s]NS  logZ=248602.89  ΔlogZ=894.55: : 2700 dead [00:53, 61.61 dead/s]   [iter   28]     1.7 s  logZ=+248692.274  ΔlogZ=804.935  dead=2800
NS  logZ=248602.89  ΔlogZ=894.55: : 2800 dead [00:54, 60.73 dead/s]NS  logZ=248692.27  ΔlogZ=804.94: : 2800 dead [00:54, 60.73 dead/s]  [iter   29]     1.6 s  logZ=+248761.659  ΔlogZ=735.327  dead=2900
NS  logZ=248692.27  ΔlogZ=804.94: : 2900 dead [00:56, 61.25 dead/s]NS  logZ=248761.66  ΔlogZ=735.33: : 2900 dead [00:56, 61.25 dead/s]  [iter   30]     1.6 s  logZ=+248831.040  ΔlogZ=666.499  dead=3000
NS  logZ=248761.66  ΔlogZ=735.33: : 3000 dead [00:58, 61.45 dead/s]NS  logZ=248831.04  ΔlogZ=666.50: : 3000 dead [00:58, 61.45 dead/s]  [iter   31]     1.6 s  logZ=+248888.538  ΔlogZ=608.778  dead=3100
NS  logZ=248831.04  ΔlogZ=666.50: : 3100 dead [00:59, 61.81 dead/s]NS  logZ=248888.54  ΔlogZ=608.78: : 3100 dead [00:59, 61.81 dead/s]  [iter   32]     1.6 s  logZ=+248942.283  ΔlogZ=554.809  dead=3200
NS  logZ=248888.54  ΔlogZ=608.78: : 3200 dead [01:01, 61.77 dead/s]NS  logZ=248942.28  ΔlogZ=554.81: : 3200 dead [01:01, 61.77 dead/s]  [iter   33]     1.7 s  logZ=+248992.630  ΔlogZ=512.320  dead=3300
NS  logZ=248942.28  ΔlogZ=554.81: : 3300 dead [01:02, 61.01 dead/s]NS  logZ=248992.63  ΔlogZ=512.32: : 3300 dead [01:02, 61.01 dead/s]  [iter   34]     1.7 s  logZ=+249043.560  ΔlogZ=527.284  dead=3400
NS  logZ=248992.63  ΔlogZ=512.32: : 3400 dead [01:04, 60.61 dead/s]NS  logZ=249043.56  ΔlogZ=527.28: : 3400 dead [01:04, 60.61 dead/s]  [iter   35]     1.6 s  logZ=+249088.719  ΔlogZ=500.248  dead=3500
NS  logZ=249043.56  ΔlogZ=527.28: : 3500 dead [01:06, 61.15 dead/s]NS  logZ=249088.72  ΔlogZ=500.25: : 3500 dead [01:06, 61.15 dead/s]  [iter   36]     1.7 s  logZ=+249134.655  ΔlogZ=454.090  dead=3600
NS  logZ=249088.72  ΔlogZ=500.25: : 3600 dead [01:07, 60.89 dead/s]NS  logZ=249134.65  ΔlogZ=454.09: : 3600 dead [01:07, 60.89 dead/s]  [iter   37]     1.6 s  logZ=+249173.787  ΔlogZ=414.734  dead=3700
NS  logZ=249134.65  ΔlogZ=454.09: : 3700 dead [01:09, 61.77 dead/s]NS  logZ=249173.79  ΔlogZ=414.73: : 3700 dead [01:09, 61.77 dead/s]  [iter   38]     1.6 s  logZ=+249209.656  ΔlogZ=378.642  dead=3800
NS  logZ=249173.79  ΔlogZ=414.73: : 3800 dead [01:11, 61.85 dead/s]NS  logZ=249209.66  ΔlogZ=378.64: : 3800 dead [01:11, 61.85 dead/s]  [iter   39]     1.6 s  logZ=+249242.578  ΔlogZ=348.489  dead=3900
NS  logZ=249209.66  ΔlogZ=378.64: : 3900 dead [01:12, 61.65 dead/s]NS  logZ=249242.58  ΔlogZ=348.49: : 3900 dead [01:12, 61.65 dead/s]  [iter   40]     1.6 s  logZ=+249270.420  ΔlogZ=320.425  dead=4000
NS  logZ=249242.58  ΔlogZ=348.49: : 4000 dead [01:14, 61.35 dead/s]NS  logZ=249270.42  ΔlogZ=320.42: : 4000 dead [01:14, 61.35 dead/s]  [iter   41]     1.7 s  logZ=+249298.077  ΔlogZ=340.116  dead=4100
NS  logZ=249270.42  ΔlogZ=320.42: : 4100 dead [01:16, 60.39 dead/s]NS  logZ=249298.08  ΔlogZ=340.12: : 4100 dead [01:16, 60.39 dead/s]  [iter   42]     1.6 s  logZ=+249324.390  ΔlogZ=313.580  dead=4200
NS  logZ=249298.08  ΔlogZ=340.12: : 4200 dead [01:17, 60.90 dead/s]NS  logZ=249324.39  ΔlogZ=313.58: : 4200 dead [01:17, 60.90 dead/s]  [iter   43]     1.6 s  logZ=+249349.062  ΔlogZ=288.685  dead=4300
NS  logZ=249324.39  ΔlogZ=313.58: : 4300 dead [01:19, 61.12 dead/s]NS  logZ=249349.06  ΔlogZ=288.69: : 4300 dead [01:19, 61.12 dead/s]  [iter   44]     1.6 s  logZ=+249371.324  ΔlogZ=266.200  dead=4400
NS  logZ=249349.06  ΔlogZ=288.69: : 4400 dead [01:20, 61.11 dead/s]NS  logZ=249371.32  ΔlogZ=266.20: : 4400 dead [01:20, 61.11 dead/s]  [iter   45]     1.6 s  logZ=+249393.749  ΔlogZ=243.552  dead=4500
NS  logZ=249371.32  ΔlogZ=266.20: : 4500 dead [01:22, 61.41 dead/s]NS  logZ=249393.75  ΔlogZ=243.55: : 4500 dead [01:22, 61.41 dead/s]  [iter   46]     1.6 s  logZ=+249411.066  ΔlogZ=226.012  dead=4600
NS  logZ=249393.75  ΔlogZ=243.55: : 4600 dead [01:24, 61.60 dead/s]NS  logZ=249411.07  ΔlogZ=226.01: : 4600 dead [01:24, 61.60 dead/s]  [iter   47]     1.6 s  logZ=+249429.087  ΔlogZ=207.769  dead=4700
NS  logZ=249411.07  ΔlogZ=226.01: : 4700 dead [01:25, 61.76 dead/s]NS  logZ=249429.09  ΔlogZ=207.77: : 4700 dead [01:25, 61.76 dead/s]  [iter   48]     1.6 s  logZ=+249444.592  ΔlogZ=192.041  dead=4800
NS  logZ=249429.09  ΔlogZ=207.77: : 4800 dead [01:27, 61.85 dead/s]NS  logZ=249444.59  ΔlogZ=192.04: : 4800 dead [01:27, 61.85 dead/s]  [iter   49]     1.6 s  logZ=+249458.750  ΔlogZ=177.660  dead=4900
NS  logZ=249444.59  ΔlogZ=192.04: : 4900 dead [01:28, 61.96 dead/s]NS  logZ=249458.75  ΔlogZ=177.66: : 4900 dead [01:28, 61.96 dead/s]  [iter   50]     1.6 s  logZ=+249472.356  ΔlogZ=163.830  dead=5000
NS  logZ=249458.75  ΔlogZ=177.66: : 5000 dead [01:30, 62.56 dead/s]NS  logZ=249472.36  ΔlogZ=163.83: : 5000 dead [01:30, 62.56 dead/s]  [iter   51]     1.6 s  logZ=+249487.074  ΔlogZ=148.890  dead=5100
NS  logZ=249472.36  ΔlogZ=163.83: : 5100 dead [01:32, 62.02 dead/s]NS  logZ=249487.07  ΔlogZ=148.89: : 5100 dead [01:32, 62.02 dead/s]  [iter   52]     1.6 s  logZ=+249496.298  ΔlogZ=139.443  dead=5200
NS  logZ=249487.07  ΔlogZ=148.89: : 5200 dead [01:33, 61.58 dead/s]NS  logZ=249496.30  ΔlogZ=139.44: : 5200 dead [01:33, 61.58 dead/s]  [iter   53]     1.7 s  logZ=+249508.710  ΔlogZ=126.808  dead=5300
NS  logZ=249496.30  ΔlogZ=139.44: : 5300 dead [01:35, 60.74 dead/s]NS  logZ=249508.71  ΔlogZ=126.81: : 5300 dead [01:35, 60.74 dead/s]  [iter   54]     1.6 s  logZ=+249518.950  ΔlogZ=116.346  dead=5400
NS  logZ=249508.71  ΔlogZ=126.81: : 5400 dead [01:37, 60.71 dead/s]NS  logZ=249518.95  ΔlogZ=116.35: : 5400 dead [01:37, 60.71 dead/s]  [iter   55]     1.7 s  logZ=+249527.642  ΔlogZ=107.431  dead=5500
NS  logZ=249518.95  ΔlogZ=116.35: : 5500 dead [01:38, 60.55 dead/s]NS  logZ=249527.64  ΔlogZ=107.43: : 5500 dead [01:38, 60.55 dead/s]  [iter   56]     1.7 s  logZ=+249534.976  ΔlogZ=99.873  dead=5600
NS  logZ=249527.64  ΔlogZ=107.43: : 5600 dead [01:40, 60.38 dead/s]NS  logZ=249534.98  ΔlogZ=99.87: : 5600 dead [01:40, 60.38 dead/s]   [iter   57]     1.6 s  logZ=+249543.384  ΔlogZ=91.243  dead=5700
NS  logZ=249534.98  ΔlogZ=99.87: : 5700 dead [01:42, 60.52 dead/s]NS  logZ=249543.38  ΔlogZ=91.24: : 5700 dead [01:42, 60.52 dead/s]  [iter   58]     1.7 s  logZ=+249549.496  ΔlogZ=84.908  dead=5800
NS  logZ=249543.38  ΔlogZ=91.24: : 5800 dead [01:43, 60.30 dead/s]NS  logZ=249549.50  ΔlogZ=84.91: : 5800 dead [01:43, 60.30 dead/s]  [iter   59]     1.6 s  logZ=+249555.519  ΔlogZ=78.662  dead=5900
NS  logZ=249549.50  ΔlogZ=84.91: : 5900 dead [01:45, 60.43 dead/s]NS  logZ=249555.52  ΔlogZ=78.66: : 5900 dead [01:45, 60.43 dead/s]  [iter   60]     1.6 s  logZ=+249561.674  ΔlogZ=72.285  dead=6000
NS  logZ=249555.52  ΔlogZ=78.66: : 6000 dead [01:47, 60.72 dead/s]NS  logZ=249561.67  ΔlogZ=72.28: : 6000 dead [01:47, 60.72 dead/s]  [iter   61]     1.6 s  logZ=+249567.006  ΔlogZ=66.730  dead=6100
NS  logZ=249561.67  ΔlogZ=72.28: : 6100 dead [01:48, 60.71 dead/s]NS  logZ=249567.01  ΔlogZ=66.73: : 6100 dead [01:48, 60.71 dead/s]  [iter   62]     1.7 s  logZ=+249571.749  ΔlogZ=61.764  dead=6200
NS  logZ=249567.01  ΔlogZ=66.73: : 6200 dead [01:50, 60.52 dead/s]NS  logZ=249571.75  ΔlogZ=61.76: : 6200 dead [01:50, 60.52 dead/s]  [iter   63]     1.7 s  logZ=+249576.500  ΔlogZ=64.983  dead=6300
