
[2026-09-07T01:13:43.027148+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20262830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep2/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep2/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.2 s  logZ=-16491945.863  ΔlogZ=16722595.053  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.09 dead/s]NS  logZ=-16491945.86  ΔlogZ=16722595.05: : 100 dead [00:12,  8.09 dead/s]  [iter    2]     2.3 s  logZ=-13028230.056  ΔlogZ=13258879.023  dead=200
NS  logZ=-16491945.86  ΔlogZ=16722595.05: : 200 dead [00:14, 15.57 dead/s]NS  logZ=-13028230.06  ΔlogZ=13258879.02: : 200 dead [00:14, 15.57 dead/s]  [iter    3]     2.3 s  logZ=-11107453.571  ΔlogZ=11338102.315  dead=300
NS  logZ=-13028230.06  ΔlogZ=13258879.02: : 300 dead [00:16, 22.05 dead/s]NS  logZ=-11107453.57  ΔlogZ=11338102.32: : 300 dead [00:16, 22.05 dead/s]  [iter    4]     2.2 s  logZ=-7717378.264  ΔlogZ=7948026.785  dead=400
NS  logZ=-11107453.57  ΔlogZ=11338102.32: : 400 dead [00:19, 27.59 dead/s]NS  logZ=-7717378.26  ΔlogZ=7948026.79: : 400 dead [00:19, 27.59 dead/s]    [iter    5]     2.4 s  logZ=-4039596.711  ΔlogZ=4270245.010  dead=500
NS  logZ=-7717378.26  ΔlogZ=7948026.79: : 500 dead [00:21, 31.53 dead/s]NS  logZ=-4039596.71  ΔlogZ=4270245.01: : 500 dead [00:21, 31.53 dead/s]  [iter    6]     2.3 s  logZ=-2227114.828  ΔlogZ=2457762.903  dead=600
NS  logZ=-4039596.71  ΔlogZ=4270245.01: : 600 dead [00:23, 34.67 dead/s]NS  logZ=-2227114.83  ΔlogZ=2457762.90: : 600 dead [00:23, 34.67 dead/s]  [iter    7]     2.3 s  logZ=-1100536.288  ΔlogZ=1331184.141  dead=700
NS  logZ=-2227114.83  ΔlogZ=2457762.90: : 700 dead [00:26, 37.24 dead/s]NS  logZ=-1100536.29  ΔlogZ=1331184.14: : 700 dead [00:26, 37.24 dead/s]  [iter    8]     2.3 s  logZ=-589051.313  ΔlogZ=820072.040  dead=800
NS  logZ=-1100536.29  ΔlogZ=1331184.14: : 800 dead [00:28, 38.81 dead/s]NS  logZ=-589051.31  ΔlogZ=820072.04: : 800 dead [00:28, 38.81 dead/s]    [iter    9]     2.3 s  logZ=-268278.378  ΔlogZ=499298.882  dead=900
NS  logZ=-589051.31  ΔlogZ=820072.04: : 900 dead [00:30, 40.11 dead/s]NS  logZ=-268278.38  ΔlogZ=499298.88: : 900 dead [00:30, 40.11 dead/s]  [iter   10]     2.3 s  logZ=-88444.311  ΔlogZ=319464.592  dead=1000
NS  logZ=-268278.38  ΔlogZ=499298.88: : 1000 dead [00:33, 41.06 dead/s]NS  logZ=-88444.31  ΔlogZ=319464.59: : 1000 dead [00:33, 41.06 dead/s]   [iter   11]     2.2 s  logZ=+31426.212  ΔlogZ=199593.846  dead=1100
NS  logZ=-88444.31  ΔlogZ=319464.59: : 1100 dead [00:35, 42.04 dead/s]NS  logZ=31426.21  ΔlogZ=199593.85: : 1100 dead [00:35, 42.04 dead/s]   [iter   12]     2.3 s  logZ=+95872.770  ΔlogZ=135313.751  dead=1200
NS  logZ=31426.21  ΔlogZ=199593.85: : 1200 dead [00:37, 42.69 dead/s]NS  logZ=95872.77  ΔlogZ=135313.75: : 1200 dead [00:37, 42.69 dead/s]  [iter   13]     2.2 s  logZ=+138406.561  ΔlogZ=92779.737  dead=1300
NS  logZ=95872.77  ΔlogZ=135313.75: : 1300 dead [00:39, 43.18 dead/s]NS  logZ=138406.56  ΔlogZ=92779.74: : 1300 dead [00:39, 43.18 dead/s]  [iter   14]     2.2 s  logZ=+168186.129  ΔlogZ=63691.482  dead=1400
NS  logZ=138406.56  ΔlogZ=92779.74: : 1400 dead [00:42, 43.78 dead/s]NS  logZ=168186.13  ΔlogZ=63691.48: : 1400 dead [00:42, 43.78 dead/s]  [iter   15]     2.2 s  logZ=+187682.989  ΔlogZ=44194.398  dead=1500
NS  logZ=168186.13  ΔlogZ=63691.48: : 1500 dead [00:44, 44.09 dead/s]NS  logZ=187682.99  ΔlogZ=44194.40: : 1500 dead [00:44, 44.09 dead/s]  [iter   16]     2.2 s  logZ=+201337.858  ΔlogZ=30539.307  dead=1600
NS  logZ=187682.99  ΔlogZ=44194.40: : 1600 dead [00:46, 44.38 dead/s]NS  logZ=201337.86  ΔlogZ=30539.31: : 1600 dead [00:46, 44.38 dead/s]  [iter   17]     2.1 s  logZ=+208191.642  ΔlogZ=23685.299  dead=1700
NS  logZ=201337.86  ΔlogZ=30539.31: : 1700 dead [00:48, 44.99 dead/s]NS  logZ=208191.64  ΔlogZ=23685.30: : 1700 dead [00:48, 44.99 dead/s]  [iter   18]     2.1 s  logZ=+214188.485  ΔlogZ=18392.290  dead=1800
NS  logZ=208191.64  ΔlogZ=23685.30: : 1800 dead [00:50, 45.44 dead/s]NS  logZ=214188.48  ΔlogZ=18392.29: : 1800 dead [00:50, 45.44 dead/s]  [iter   19]     2.2 s  logZ=+218481.896  ΔlogZ=14098.655  dead=1900
NS  logZ=214188.48  ΔlogZ=18392.29: : 1900 dead [00:53, 45.21 dead/s]NS  logZ=218481.90  ΔlogZ=14098.66: : 1900 dead [00:53, 45.21 dead/s]  [iter   20]     2.2 s  logZ=+221440.573  ΔlogZ=11139.756  dead=2000
NS  logZ=218481.90  ΔlogZ=14098.66: : 2000 dead [00:55, 45.40 dead/s]NS  logZ=221440.57  ΔlogZ=11139.76: : 2000 dead [00:55, 45.40 dead/s]  [iter   21]     2.2 s  logZ=+223625.599  ΔlogZ=8954.507  dead=2100
NS  logZ=221440.57  ΔlogZ=11139.76: : 2100 dead [00:57, 45.34 dead/s]NS  logZ=223625.60  ΔlogZ=8954.51: : 2100 dead [00:57, 45.34 dead/s]   [iter   22]     2.2 s  logZ=+225170.035  ΔlogZ=7409.848  dead=2200
NS  logZ=223625.60  ΔlogZ=8954.51: : 2200 dead [00:59, 45.09 dead/s]NS  logZ=225170.04  ΔlogZ=7409.85: : 2200 dead [00:59, 45.09 dead/s]  [iter   23]     2.3 s  logZ=+226413.914  ΔlogZ=6165.746  dead=2300
NS  logZ=225170.04  ΔlogZ=7409.85: : 2300 dead [01:01, 44.86 dead/s]NS  logZ=226413.91  ΔlogZ=6165.75: : 2300 dead [01:01, 44.86 dead/s]  [iter   24]     2.2 s  logZ=+227334.055  ΔlogZ=5245.383  dead=2400
NS  logZ=226413.91  ΔlogZ=6165.75: : 2400 dead [01:04, 45.01 dead/s]NS  logZ=227334.05  ΔlogZ=5245.38: : 2400 dead [01:04, 45.01 dead/s]  [iter   25]     2.2 s  logZ=+228085.476  ΔlogZ=4493.739  dead=2500
NS  logZ=227334.05  ΔlogZ=5245.38: : 2500 dead [01:06, 45.09 dead/s]NS  logZ=228085.48  ΔlogZ=4493.74: : 2500 dead [01:06, 45.09 dead/s]  [iter   26]     2.2 s  logZ=+228736.690  ΔlogZ=3842.302  dead=2600
NS  logZ=228085.48  ΔlogZ=4493.74: : 2600 dead [01:08, 45.10 dead/s]NS  logZ=228736.69  ΔlogZ=3842.30: : 2600 dead [01:08, 45.10 dead/s]  [iter   27]     2.3 s  logZ=+229195.331  ΔlogZ=3383.438  dead=2700
NS  logZ=228736.69  ΔlogZ=3842.30: : 2700 dead [01:10, 44.75 dead/s]NS  logZ=229195.33  ΔlogZ=3383.44: : 2700 dead [01:10, 44.75 dead/s]  [iter   28]     2.3 s  logZ=+229543.977  ΔlogZ=3034.568  dead=2800
NS  logZ=229195.33  ΔlogZ=3383.44: : 2800 dead [01:13, 44.61 dead/s]NS  logZ=229543.98  ΔlogZ=3034.57: : 2800 dead [01:13, 44.61 dead/s]  [iter   29]     2.3 s  logZ=+229843.083  ΔlogZ=2735.240  dead=2900
NS  logZ=229543.98  ΔlogZ=3034.57: : 2900 dead [01:15, 43.96 dead/s]NS  logZ=229843.08  ΔlogZ=2735.24: : 2900 dead [01:15, 43.96 dead/s]  [iter   30]     2.2 s  logZ=+230044.982  ΔlogZ=2533.119  dead=3000
NS  logZ=229843.08  ΔlogZ=2735.24: : 3000 dead [01:17, 44.12 dead/s]NS  logZ=230044.98  ΔlogZ=2533.12: : 3000 dead [01:17, 44.12 dead/s]  [iter   31]     2.3 s  logZ=+230259.014  ΔlogZ=2318.863  dead=3100
NS  logZ=230044.98  ΔlogZ=2533.12: : 3100 dead [01:20, 43.64 dead/s]NS  logZ=230259.01  ΔlogZ=2318.86: : 3100 dead [01:20, 43.64 dead/s]  [iter   32]     2.4 s  logZ=+230447.130  ΔlogZ=2130.524  dead=3200
NS  logZ=230259.01  ΔlogZ=2318.86: : 3200 dead [01:22, 43.25 dead/s]NS  logZ=230447.13  ΔlogZ=2130.52: : 3200 dead [01:22, 43.25 dead/s]  [iter   33]     2.4 s  logZ=+230625.395  ΔlogZ=1985.414  dead=3300
NS  logZ=230447.13  ΔlogZ=2130.52: : 3300 dead [01:24, 42.86 dead/s]NS  logZ=230625.40  ΔlogZ=1985.41: : 3300 dead [01:24, 42.86 dead/s]  [iter   34]     2.4 s  logZ=+230798.826  ΔlogZ=1811.761  dead=3400
NS  logZ=230625.40  ΔlogZ=1985.41: : 3400 dead [01:27, 42.40 dead/s]NS  logZ=230798.83  ΔlogZ=1811.76: : 3400 dead [01:27, 42.40 dead/s]  [iter   35]     2.4 s  logZ=+230958.233  ΔlogZ=1652.131  dead=3500
NS  logZ=230798.83  ΔlogZ=1811.76: : 3500 dead [01:29, 41.90 dead/s]NS  logZ=230958.23  ΔlogZ=1652.13: : 3500 dead [01:29, 41.90 dead/s]  [iter   36]     2.4 s  logZ=+231087.062  ΔlogZ=1571.046  dead=3600
NS  logZ=230958.23  ΔlogZ=1652.13: : 3600 dead [01:32, 41.65 dead/s]NS  logZ=231087.06  ΔlogZ=1571.05: : 3600 dead [01:32, 41.65 dead/s]  [iter   37]     2.5 s  logZ=+231202.553  ΔlogZ=1455.332  dead=3700
NS  logZ=231087.06  ΔlogZ=1571.05: : 3700 dead [01:34, 41.28 dead/s]NS  logZ=231202.55  ΔlogZ=1455.33: : 3700 dead [01:34, 41.28 dead/s]  [iter   38]     2.4 s  logZ=+231316.477  ΔlogZ=1341.185  dead=3800
NS  logZ=231202.55  ΔlogZ=1455.33: : 3800 dead [01:37, 41.12 dead/s]NS  logZ=231316.48  ΔlogZ=1341.19: : 3800 dead [01:37, 41.12 dead/s]  [iter   39]     2.4 s  logZ=+231400.045  ΔlogZ=1257.393  dead=3900
NS  logZ=231316.48  ΔlogZ=1341.19: : 3900 dead [01:39, 41.43 dead/s]NS  logZ=231400.05  ΔlogZ=1257.39: : 3900 dead [01:39, 41.43 dead/s]  [iter   40]     2.4 s  logZ=+231492.878  ΔlogZ=1236.260  dead=4000
NS  logZ=231400.05  ΔlogZ=1257.39: : 4000 dead [01:41, 41.59 dead/s]NS  logZ=231492.88  ΔlogZ=1236.26: : 4000 dead [01:41, 41.59 dead/s]  [iter   41]     2.5 s  logZ=+231582.979  ΔlogZ=1145.936  dead=4100
NS  logZ=231492.88  ΔlogZ=1236.26: : 4100 dead [01:44, 41.18 dead/s]NS  logZ=231582.98  ΔlogZ=1145.94: : 4100 dead [01:44, 41.18 dead/s]  [iter   42]     2.5 s  logZ=+231657.990  ΔlogZ=1070.701  dead=4200
NS  logZ=231582.98  ΔlogZ=1145.94: : 4200 dead [01:46, 40.69 dead/s]NS  logZ=231657.99  ΔlogZ=1070.70: : 4200 dead [01:46, 40.69 dead/s]  [iter   43]     2.5 s  logZ=+231736.316  ΔlogZ=992.153  dead=4300
NS  logZ=231657.99  ΔlogZ=1070.70: : 4300 dead [01:49, 40.37 dead/s]NS  logZ=231736.32  ΔlogZ=992.15: : 4300 dead [01:49, 40.37 dead/s]   [iter   44]     2.6 s  logZ=+231818.086  ΔlogZ=910.160  dead=4400
NS  logZ=231736.32  ΔlogZ=992.15: : 4400 dead [01:51, 39.95 dead/s]NS  logZ=231818.09  ΔlogZ=910.16: : 4400 dead [01:51, 39.95 dead/s]  [iter   45]     2.6 s  logZ=+231883.310  ΔlogZ=844.713  dead=4500
NS  logZ=231818.09  ΔlogZ=910.16: : 4500 dead [01:54, 39.53 dead/s]NS  logZ=231883.31  ΔlogZ=844.71: : 4500 dead [01:54, 39.53 dead/s]  [iter   46]     2.5 s  logZ=+231952.617  ΔlogZ=814.155  dead=4600
NS  logZ=231883.31  ΔlogZ=844.71: : 4600 dead [01:57, 39.48 dead/s]NS  logZ=231952.62  ΔlogZ=814.15: : 4600 dead [01:57, 39.48 dead/s]  [iter   47]     2.5 s  logZ=+232028.253  ΔlogZ=738.296  dead=4700
NS  logZ=231952.62  ΔlogZ=814.15: : 4700 dead [01:59, 39.60 dead/s]NS  logZ=232028.25  ΔlogZ=738.30: : 4700 dead [01:59, 39.60 dead/s]  [iter   48]     2.6 s  logZ=+232085.576  ΔlogZ=680.750  dead=4800
NS  logZ=232028.25  ΔlogZ=738.30: : 4800 dead [02:02, 39.46 dead/s]NS  logZ=232085.58  ΔlogZ=680.75: : 4800 dead [02:02, 39.46 dead/s]  [iter   49]     2.5 s  logZ=+232139.661  ΔlogZ=626.442  dead=4900
NS  logZ=232085.58  ΔlogZ=680.75: : 4900 dead [02:04, 39.38 dead/s]NS  logZ=232139.66  ΔlogZ=626.44: : 4900 dead [02:04, 39.38 dead/s]  [iter   50]     2.5 s  logZ=+232187.117  ΔlogZ=578.763  dead=5000
NS  logZ=232139.66  ΔlogZ=626.44: : 5000 dead [02:07, 39.41 dead/s]NS  logZ=232187.12  ΔlogZ=578.76: : 5000 dead [02:07, 39.41 dead/s]  [iter   51]     2.5 s  logZ=+232232.916  ΔlogZ=569.737  dead=5100
NS  logZ=232187.12  ΔlogZ=578.76: : 5100 dead [02:09, 39.55 dead/s]NS  logZ=232232.92  ΔlogZ=569.74: : 5100 dead [02:09, 39.55 dead/s]  [iter   52]     2.4 s  logZ=+232279.172  ΔlogZ=523.259  dead=5200
NS  logZ=232232.92  ΔlogZ=569.74: : 5200 dead [02:12, 40.00 dead/s]NS  logZ=232279.17  ΔlogZ=523.26: : 5200 dead [02:12, 40.00 dead/s]  [iter   53]     2.4 s  logZ=+232322.503  ΔlogZ=530.846  dead=5300
NS  logZ=232279.17  ΔlogZ=523.26: : 5300 dead [02:14, 40.62 dead/s]NS  logZ=232322.50  ΔlogZ=530.85: : 5300 dead [02:14, 40.62 dead/s]  [iter   54]     2.4 s  logZ=+232359.180  ΔlogZ=493.945  dead=5400
NS  logZ=232322.50  ΔlogZ=530.85: : 5400 dead [02:16, 40.86 dead/s]NS  logZ=232359.18  ΔlogZ=493.95: : 5400 dead [02:16, 40.86 dead/s]  [iter   55]     2.4 s  logZ=+232389.316  ΔlogZ=463.587  dead=5500
NS  logZ=232359.18  ΔlogZ=493.95: : 5500 dead [02:19, 40.98 dead/s]NS  logZ=232389.32  ΔlogZ=463.59: : 5500 dead [02:19, 40.98 dead/s]  [iter   56]     2.4 s  logZ=+232424.869  ΔlogZ=448.697  dead=5600
NS  logZ=232389.32  ΔlogZ=463.59: : 5600 dead [02:21, 41.40 dead/s]NS  logZ=232424.87  ΔlogZ=448.70: : 5600 dead [02:21, 41.40 dead/s]  [iter   57]     2.3 s  logZ=+232462.905  ΔlogZ=410.437  dead=5700
NS  logZ=232424.87  ΔlogZ=448.70: : 5700 dead [02:23, 41.86 dead/s]NS  logZ=232462.91  ΔlogZ=410.44: : 5700 dead [02:23, 41.86 dead/s]  [iter   58]     2.3 s  logZ=+232490.570  ΔlogZ=382.572  dead=5800
NS  logZ=232462.91  ΔlogZ=410.44: : 5800 dead [02:26, 42.55 dead/s]NS  logZ=232490.57  ΔlogZ=382.57: : 5800 dead [02:26, 42.55 dead/s]  [iter   59]     2.3 s  logZ=+232517.300  ΔlogZ=355.619  dead=5900
NS  logZ=232490.57  ΔlogZ=382.57: : 5900 dead [02:28, 42.57 dead/s]NS  logZ=232517.30  ΔlogZ=355.62: : 5900 dead [02:28, 42.57 dead/s]  [iter   60]     2.3 s  logZ=+232540.925  ΔlogZ=331.771  dead=6000
NS  logZ=232517.30  ΔlogZ=355.62: : 6000 dead [02:30, 42.75 dead/s]NS  logZ=232540.93  ΔlogZ=331.77: : 6000 dead [02:30, 42.75 dead/s]  [iter   61]     2.4 s  logZ=+232562.221  ΔlogZ=310.253  dead=6100
NS  logZ=232540.93  ΔlogZ=331.77: : 6100 dead [02:33, 42.60 dead/s]NS  logZ=232562.22  ΔlogZ=310.25: : 6100 dead [02:33, 42.60 dead/s]  [iter   62]     2.4 s  logZ=+232581.738  ΔlogZ=290.631  dead=6200
NS  logZ=232562.22  ΔlogZ=310.25: : 6200 dead [02:35, 42.42 dead/s]NS  logZ=232581.74  ΔlogZ=290.63: : 6200 dead [02:35, 42.42 dead/s]  [iter   63]     2.3 s  logZ=+232603.473  ΔlogZ=306.022  dead=6300
NS  logZ=232581.74  ΔlogZ=290.63: : 6300 dead [02:38, 42.45 dead/s]NS  logZ=232603.47  ΔlogZ=306.02: : 6300 dead [02:38, 42.45 dead/s]  [iter   64]     2.3 s  logZ=+232620.938  ΔlogZ=288.334  dead=6400
