
[2026-09-06T23:45:34.391316+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20261924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep1/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20261924
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.7 s)  logZ=-inf  logZ_live=241010.2098
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep1/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.1 s  logZ=-1020940.442  ΔlogZ=1261950.428  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.15 dead/s]NS  logZ=-1020940.44  ΔlogZ=1261950.43: : 100 dead [00:12,  8.15 dead/s]  [iter    2]     2.3 s  logZ=-930342.286  ΔlogZ=1171352.050  dead=200
NS  logZ=-1020940.44  ΔlogZ=1261950.43: : 200 dead [00:14, 15.57 dead/s]NS  logZ=-930342.29  ΔlogZ=1171352.05: : 200 dead [00:14, 15.57 dead/s]   [iter    3]     2.4 s  logZ=-584300.636  ΔlogZ=825310.177  dead=300
NS  logZ=-930342.29  ΔlogZ=1171352.05: : 300 dead [00:16, 21.82 dead/s]NS  logZ=-584300.64  ΔlogZ=825310.18: : 300 dead [00:16, 21.82 dead/s]   [iter    4]     2.3 s  logZ=-315263.856  ΔlogZ=556273.174  dead=400
NS  logZ=-584300.64  ΔlogZ=825310.18: : 400 dead [00:19, 27.27 dead/s]NS  logZ=-315263.86  ΔlogZ=556273.17: : 400 dead [00:19, 27.27 dead/s]  [iter    5]     2.3 s  logZ=-180426.353  ΔlogZ=421435.448  dead=500
NS  logZ=-315263.86  ΔlogZ=556273.17: : 500 dead [00:21, 31.35 dead/s]NS  logZ=-180426.35  ΔlogZ=421435.45: : 500 dead [00:21, 31.35 dead/s]  [iter    6]     2.4 s  logZ=-86477.477  ΔlogZ=327486.350  dead=600
NS  logZ=-180426.35  ΔlogZ=421435.45: : 600 dead [00:23, 34.36 dead/s]NS  logZ=-86477.48  ΔlogZ=327486.35: : 600 dead [00:23, 34.36 dead/s]   [iter    7]     2.3 s  logZ=-15291.783  ΔlogZ=256300.433  dead=700
NS  logZ=-86477.48  ΔlogZ=327486.35: : 700 dead [00:26, 36.85 dead/s]NS  logZ=-15291.78  ΔlogZ=256300.43: : 700 dead [00:26, 36.85 dead/s]  [iter    8]     2.3 s  logZ=+51746.648  ΔlogZ=189261.779  dead=800
NS  logZ=-15291.78  ΔlogZ=256300.43: : 800 dead [00:28, 38.63 dead/s]NS  logZ=51746.65  ΔlogZ=189261.78: : 800 dead [00:28, 38.63 dead/s]   [iter    9]     2.3 s  logZ=+101320.781  ΔlogZ=139687.422  dead=900
NS  logZ=51746.65  ΔlogZ=189261.78: : 900 dead [00:30, 40.01 dead/s]NS  logZ=101320.78  ΔlogZ=139687.42: : 900 dead [00:30, 40.01 dead/s]  [iter   10]     2.3 s  logZ=+139631.080  ΔlogZ=101376.901  dead=1000
NS  logZ=101320.78  ΔlogZ=139687.42: : 1000 dead [00:33, 41.03 dead/s]NS  logZ=139631.08  ΔlogZ=101376.90: : 1000 dead [00:33, 41.03 dead/s]  [iter   11]     2.3 s  logZ=+168177.377  ΔlogZ=72830.381  dead=1100
NS  logZ=139631.08  ΔlogZ=101376.90: : 1100 dead [00:35, 41.86 dead/s]NS  logZ=168177.38  ΔlogZ=72830.38: : 1100 dead [00:35, 41.86 dead/s]   [iter   12]     2.3 s  logZ=+188498.834  ΔlogZ=52508.701  dead=1200
NS  logZ=168177.38  ΔlogZ=72830.38: : 1200 dead [00:37, 42.56 dead/s]NS  logZ=188498.83  ΔlogZ=52508.70: : 1200 dead [00:37, 42.56 dead/s]  [iter   13]     2.3 s  logZ=+201301.825  ΔlogZ=40804.490  dead=1300
NS  logZ=188498.83  ΔlogZ=52508.70: : 1300 dead [00:40, 42.89 dead/s]NS  logZ=201301.83  ΔlogZ=40804.49: : 1300 dead [00:40, 42.89 dead/s]  [iter   14]     2.3 s  logZ=+210089.571  ΔlogZ=32016.522  dead=1400
NS  logZ=201301.83  ΔlogZ=40804.49: : 1400 dead [00:42, 43.00 dead/s]NS  logZ=210089.57  ΔlogZ=32016.52: : 1400 dead [00:42, 43.00 dead/s]  [iter   15]     2.3 s  logZ=+218157.530  ΔlogZ=23948.339  dead=1500
NS  logZ=210089.57  ΔlogZ=32016.52: : 1500 dead [00:44, 43.26 dead/s]NS  logZ=218157.53  ΔlogZ=23948.34: : 1500 dead [00:44, 43.26 dead/s]  [iter   16]     2.2 s  logZ=+223589.428  ΔlogZ=18516.219  dead=1600
NS  logZ=218157.53  ΔlogZ=23948.34: : 1600 dead [00:46, 43.69 dead/s]NS  logZ=223589.43  ΔlogZ=18516.22: : 1600 dead [00:46, 43.69 dead/s]  [iter   17]     2.3 s  logZ=+226799.028  ΔlogZ=15306.396  dead=1700
NS  logZ=223589.43  ΔlogZ=18516.22: : 1700 dead [00:49, 43.75 dead/s]NS  logZ=226799.03  ΔlogZ=15306.40: : 1700 dead [00:49, 43.75 dead/s]  [iter   18]     2.2 s  logZ=+229386.664  ΔlogZ=12718.537  dead=1800
NS  logZ=226799.03  ΔlogZ=15306.40: : 1800 dead [00:51, 44.00 dead/s]NS  logZ=229386.66  ΔlogZ=12718.54: : 1800 dead [00:51, 44.00 dead/s]  [iter   19]     2.2 s  logZ=+231296.125  ΔlogZ=10808.853  dead=1900
NS  logZ=229386.66  ΔlogZ=12718.54: : 1900 dead [00:53, 44.25 dead/s]NS  logZ=231296.13  ΔlogZ=10808.85: : 1900 dead [00:53, 44.25 dead/s]  [iter   20]     2.2 s  logZ=+233040.341  ΔlogZ=9064.415  dead=2000
NS  logZ=231296.13  ΔlogZ=10808.85: : 2000 dead [00:55, 44.71 dead/s]NS  logZ=233040.34  ΔlogZ=9064.41: : 2000 dead [00:55, 44.71 dead/s]   [iter   21]     2.2 s  logZ=+234290.191  ΔlogZ=7977.114  dead=2100
NS  logZ=233040.34  ΔlogZ=9064.41: : 2100 dead [00:58, 44.64 dead/s]NS  logZ=234290.19  ΔlogZ=7977.11: : 2100 dead [00:58, 44.64 dead/s]  [iter   22]     2.2 s  logZ=+235412.814  ΔlogZ=7052.718  dead=2200
NS  logZ=234290.19  ΔlogZ=7977.11: : 2200 dead [01:00, 45.09 dead/s]NS  logZ=235412.81  ΔlogZ=7052.72: : 2200 dead [01:00, 45.09 dead/s]  [iter   23]     2.2 s  logZ=+236410.607  ΔlogZ=6054.703  dead=2300
NS  logZ=235412.81  ΔlogZ=7052.72: : 2300 dead [01:02, 45.38 dead/s]NS  logZ=236410.61  ΔlogZ=6054.70: : 2300 dead [01:02, 45.38 dead/s]  [iter   24]     2.2 s  logZ=+237047.447  ΔlogZ=5417.639  dead=2400
NS  logZ=236410.61  ΔlogZ=6054.70: : 2400 dead [01:04, 45.39 dead/s]NS  logZ=237047.45  ΔlogZ=5417.64: : 2400 dead [01:04, 45.39 dead/s]  [iter   25]     2.3 s  logZ=+237687.949  ΔlogZ=4776.914  dead=2500
NS  logZ=237047.45  ΔlogZ=5417.64: : 2500 dead [01:06, 44.99 dead/s]NS  logZ=237687.95  ΔlogZ=4776.91: : 2500 dead [01:06, 44.99 dead/s]  [iter   26]     2.2 s  logZ=+238237.755  ΔlogZ=4265.967  dead=2600
NS  logZ=237687.95  ΔlogZ=4776.91: : 2600 dead [01:09, 45.08 dead/s]NS  logZ=238237.75  ΔlogZ=4265.97: : 2600 dead [01:09, 45.08 dead/s]  [iter   27]     2.2 s  logZ=+238729.792  ΔlogZ=3773.707  dead=2700
NS  logZ=238237.75  ΔlogZ=4265.97: : 2700 dead [01:11, 45.45 dead/s]NS  logZ=238729.79  ΔlogZ=3773.71: : 2700 dead [01:11, 45.45 dead/s]  [iter   28]     2.2 s  logZ=+239111.360  ΔlogZ=3391.916  dead=2800
NS  logZ=238729.79  ΔlogZ=3773.71: : 2800 dead [01:13, 45.27 dead/s]NS  logZ=239111.36  ΔlogZ=3391.92: : 2800 dead [01:13, 45.27 dead/s]  [iter   29]     2.2 s  logZ=+239446.818  ΔlogZ=3056.235  dead=2900
NS  logZ=239111.36  ΔlogZ=3391.92: : 2900 dead [01:15, 45.41 dead/s]NS  logZ=239446.82  ΔlogZ=3056.23: : 2900 dead [01:15, 45.41 dead/s]  [iter   30]     2.2 s  logZ=+239738.106  ΔlogZ=2764.724  dead=3000
NS  logZ=239446.82  ΔlogZ=3056.23: : 3000 dead [01:17, 45.62 dead/s]NS  logZ=239738.11  ΔlogZ=2764.72: : 3000 dead [01:17, 45.62 dead/s]  [iter   31]     2.3 s  logZ=+240021.487  ΔlogZ=2481.120  dead=3100
NS  logZ=239738.11  ΔlogZ=2764.72: : 3100 dead [01:20, 45.14 dead/s]NS  logZ=240021.49  ΔlogZ=2481.12: : 3100 dead [01:20, 45.14 dead/s]  [iter   32]     2.2 s  logZ=+240246.834  ΔlogZ=2255.551  dead=3200
NS  logZ=240021.49  ΔlogZ=2481.12: : 3200 dead [01:22, 45.02 dead/s]NS  logZ=240246.83  ΔlogZ=2255.55: : 3200 dead [01:22, 45.02 dead/s]  [iter   33]     2.2 s  logZ=+240461.735  ΔlogZ=2040.426  dead=3300
NS  logZ=240246.83  ΔlogZ=2255.55: : 3300 dead [01:24, 44.99 dead/s]NS  logZ=240461.74  ΔlogZ=2040.43: : 3300 dead [01:24, 44.99 dead/s]  [iter   34]     2.2 s  logZ=+240657.492  ΔlogZ=1935.086  dead=3400
NS  logZ=240461.74  ΔlogZ=2040.43: : 3400 dead [01:26, 45.28 dead/s]NS  logZ=240657.49  ΔlogZ=1935.09: : 3400 dead [01:26, 45.28 dead/s]  [iter   35]     2.2 s  logZ=+240870.236  ΔlogZ=2209.452  dead=3500
NS  logZ=240657.49  ΔlogZ=1935.09: : 3500 dead [01:28, 45.47 dead/s]NS  logZ=240870.24  ΔlogZ=2209.45: : 3500 dead [01:28, 45.47 dead/s]  [iter   36]     2.3 s  logZ=+241045.964  ΔlogZ=2033.500  dead=3600
NS  logZ=240870.24  ΔlogZ=2209.45: : 3600 dead [01:31, 44.90 dead/s]NS  logZ=241045.96  ΔlogZ=2033.50: : 3600 dead [01:31, 44.90 dead/s]  [iter   37]     2.3 s  logZ=+241204.518  ΔlogZ=1874.724  dead=3700
NS  logZ=241045.96  ΔlogZ=2033.50: : 3700 dead [01:33, 44.64 dead/s]NS  logZ=241204.52  ΔlogZ=1874.72: : 3700 dead [01:33, 44.64 dead/s]  [iter   38]     2.2 s  logZ=+241371.809  ΔlogZ=1707.210  dead=3800
NS  logZ=241204.52  ΔlogZ=1874.72: : 3800 dead [01:35, 44.72 dead/s]NS  logZ=241371.81  ΔlogZ=1707.21: : 3800 dead [01:35, 44.72 dead/s]  [iter   39]     2.2 s  logZ=+241511.293  ΔlogZ=1567.502  dead=3900
NS  logZ=241371.81  ΔlogZ=1707.21: : 3900 dead [01:37, 44.85 dead/s]NS  logZ=241511.29  ΔlogZ=1567.50: : 3900 dead [01:37, 44.85 dead/s]  [iter   40]     2.2 s  logZ=+241635.844  ΔlogZ=1442.729  dead=4000
NS  logZ=241511.29  ΔlogZ=1567.50: : 4000 dead [01:40, 45.29 dead/s]NS  logZ=241635.84  ΔlogZ=1442.73: : 4000 dead [01:40, 45.29 dead/s]  [iter   41]     2.2 s  logZ=+241756.528  ΔlogZ=1321.821  dead=4100
NS  logZ=241635.84  ΔlogZ=1442.73: : 4100 dead [01:42, 45.61 dead/s]NS  logZ=241756.53  ΔlogZ=1321.82: : 4100 dead [01:42, 45.61 dead/s]  [iter   42]     2.3 s  logZ=+241847.478  ΔlogZ=1230.649  dead=4200
NS  logZ=241756.53  ΔlogZ=1321.82: : 4200 dead [01:44, 45.00 dead/s]NS  logZ=241847.48  ΔlogZ=1230.65: : 4200 dead [01:44, 45.00 dead/s]  [iter   43]     2.3 s  logZ=+241961.602  ΔlogZ=1116.303  dead=4300
NS  logZ=241847.48  ΔlogZ=1230.65: : 4300 dead [01:46, 44.58 dead/s]NS  logZ=241961.60  ΔlogZ=1116.30: : 4300 dead [01:46, 44.58 dead/s]  [iter   44]     2.3 s  logZ=+242044.784  ΔlogZ=1155.854  dead=4400
NS  logZ=241961.60  ΔlogZ=1116.30: : 4400 dead [01:49, 44.42 dead/s]NS  logZ=242044.78  ΔlogZ=1155.85: : 4400 dead [01:49, 44.42 dead/s]  [iter   45]     2.3 s  logZ=+242122.115  ΔlogZ=1078.299  dead=4500
NS  logZ=242044.78  ΔlogZ=1155.85: : 4500 dead [01:51, 44.27 dead/s]NS  logZ=242122.12  ΔlogZ=1078.30: : 4500 dead [01:51, 44.27 dead/s]  [iter   46]     2.3 s  logZ=+242193.312  ΔlogZ=1006.879  dead=4600
NS  logZ=242122.12  ΔlogZ=1078.30: : 4600 dead [01:53, 44.11 dead/s]NS  logZ=242193.31  ΔlogZ=1006.88: : 4600 dead [01:53, 44.11 dead/s]  [iter   47]     2.2 s  logZ=+242267.808  ΔlogZ=932.161  dead=4700
NS  logZ=242193.31  ΔlogZ=1006.88: : 4700 dead [01:55, 44.23 dead/s]NS  logZ=242267.81  ΔlogZ=932.16: : 4700 dead [01:55, 44.23 dead/s]   [iter   48]     2.1 s  logZ=+242334.451  ΔlogZ=865.294  dead=4800
NS  logZ=242267.81  ΔlogZ=932.16: : 4800 dead [01:57, 45.07 dead/s]NS  logZ=242334.45  ΔlogZ=865.29: : 4800 dead [01:57, 45.07 dead/s]  [iter   49]     2.2 s  logZ=+242396.257  ΔlogZ=803.266  dead=4900
NS  logZ=242334.45  ΔlogZ=865.29: : 4900 dead [02:00, 45.15 dead/s]NS  logZ=242396.26  ΔlogZ=803.27: : 4900 dead [02:00, 45.15 dead/s]  [iter   50]     2.2 s  logZ=+242448.774  ΔlogZ=750.526  dead=5000
NS  logZ=242396.26  ΔlogZ=803.27: : 5000 dead [02:02, 45.27 dead/s]NS  logZ=242448.77  ΔlogZ=750.53: : 5000 dead [02:02, 45.27 dead/s]  [iter   51]     2.2 s  logZ=+242506.028  ΔlogZ=693.049  dead=5100
NS  logZ=242448.77  ΔlogZ=750.53: : 5100 dead [02:04, 45.53 dead/s]NS  logZ=242506.03  ΔlogZ=693.05: : 5100 dead [02:04, 45.53 dead/s]  [iter   52]     2.2 s  logZ=+242555.141  ΔlogZ=643.713  dead=5200
NS  logZ=242506.03  ΔlogZ=693.05: : 5200 dead [02:06, 45.44 dead/s]NS  logZ=242555.14  ΔlogZ=643.71: : 5200 dead [02:06, 45.44 dead/s]  [iter   53]     2.2 s  logZ=+242601.610  ΔlogZ=643.777  dead=5300
NS  logZ=242555.14  ΔlogZ=643.71: : 5300 dead [02:08, 45.48 dead/s]NS  logZ=242601.61  ΔlogZ=643.78: : 5300 dead [02:08, 45.48 dead/s]  [iter   54]     2.3 s  logZ=+242642.717  ΔlogZ=673.672  dead=5400
NS  logZ=242601.61  ΔlogZ=643.78: : 5400 dead [02:11, 45.07 dead/s]NS  logZ=242642.72  ΔlogZ=673.67: : 5400 dead [02:11, 45.07 dead/s]  [iter   55]     2.2 s  logZ=+242683.202  ΔlogZ=632.965  dead=5500
NS  logZ=242642.72  ΔlogZ=673.67: : 5500 dead [02:13, 45.12 dead/s]NS  logZ=242683.20  ΔlogZ=632.96: : 5500 dead [02:13, 45.12 dead/s]  [iter   56]     2.2 s  logZ=+242721.021  ΔlogZ=594.923  dead=5600
NS  logZ=242683.20  ΔlogZ=632.96: : 5600 dead [02:15, 45.27 dead/s]NS  logZ=242721.02  ΔlogZ=594.92: : 5600 dead [02:15, 45.27 dead/s]  [iter   57]     2.2 s  logZ=+242752.632  ΔlogZ=563.089  dead=5700
NS  logZ=242721.02  ΔlogZ=594.92: : 5700 dead [02:17, 45.18 dead/s]NS  logZ=242752.63  ΔlogZ=563.09: : 5700 dead [02:17, 45.18 dead/s]  [iter   58]     2.2 s  logZ=+242792.246  ΔlogZ=523.252  dead=5800
NS  logZ=242752.63  ΔlogZ=563.09: : 5800 dead [02:20, 45.26 dead/s]NS  logZ=242792.25  ΔlogZ=523.25: : 5800 dead [02:20, 45.26 dead/s]  [iter   59]     2.2 s  logZ=+242829.016  ΔlogZ=486.259  dead=5900
NS  logZ=242792.25  ΔlogZ=523.25: : 5900 dead [02:22, 45.14 dead/s]NS  logZ=242829.02  ΔlogZ=486.26: : 5900 dead [02:22, 45.14 dead/s]  [iter   60]     2.2 s  logZ=+242856.596  ΔlogZ=458.456  dead=6000
NS  logZ=242829.02  ΔlogZ=486.26: : 6000 dead [02:24, 45.01 dead/s]NS  logZ=242856.60  ΔlogZ=458.46: : 6000 dead [02:24, 45.01 dead/s]  [iter   61]     2.3 s  logZ=+242886.215  ΔlogZ=428.614  dead=6100
NS  logZ=242856.60  ΔlogZ=458.46: : 6100 dead [02:26, 44.77 dead/s]NS  logZ=242886.22  ΔlogZ=428.61: : 6100 dead [02:26, 44.77 dead/s]  [iter   62]     2.1 s  logZ=+242918.645  ΔlogZ=395.961  dead=6200
NS  logZ=242886.22  ΔlogZ=428.61: : 6200 dead [02:28, 45.36 dead/s]NS  logZ=242918.65  ΔlogZ=395.96: : 6200 dead [02:28, 45.36 dead/s]  [iter   63]     2.3 s  logZ=+242945.261  ΔlogZ=369.123  dead=6300
