
[2026-09-06T15:46:55.710898+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.20
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=145974.70  ΔlogZ=87267.93: : 1100 dead [00:27, 58.10 dead/s]NS  logZ=176330.50  ΔlogZ=56911.91: : 1100 dead [00:27, 58.10 dead/s]  [iter   12]     1.6 s  logZ=+193265.536  ΔlogZ=40004.856  dead=1200
NS  logZ=176330.50  ΔlogZ=56911.91: : 1200 dead [00:29, 59.19 dead/s]NS  logZ=193265.54  ΔlogZ=40004.86: : 1200 dead [00:29, 59.19 dead/s]  [iter   13]     1.6 s  logZ=+204540.536  ΔlogZ=28729.633  dead=1300
NS  logZ=193265.54  ΔlogZ=40004.86: : 1300 dead [00:30, 60.07 dead/s]NS  logZ=204540.54  ΔlogZ=28729.63: : 1300 dead [00:30, 60.07 dead/s]  [iter   14]     1.6 s  logZ=+214625.812  ΔlogZ=18644.134  dead=1400
NS  logZ=204540.54  ΔlogZ=28729.63: : 1400 dead [00:32, 60.65 dead/s]NS  logZ=214625.81  ΔlogZ=18644.13: : 1400 dead [00:32, 60.65 dead/s]  [iter   15]     1.6 s  logZ=+219892.880  ΔlogZ=13376.843  dead=1500
NS  logZ=214625.81  ΔlogZ=18644.13: : 1500 dead [00:34, 61.64 dead/s]NS  logZ=219892.88  ΔlogZ=13376.84: : 1500 dead [00:34, 61.64 dead/s]  [iter   16]     1.6 s  logZ=+223588.064  ΔlogZ=9681.436  dead=1600
NS  logZ=219892.88  ΔlogZ=13376.84: : 1600 dead [00:35, 61.82 dead/s]NS  logZ=223588.06  ΔlogZ=9681.44: : 1600 dead [00:35, 61.82 dead/s]   [iter   17]     1.6 s  logZ=+225595.813  ΔlogZ=7884.618  dead=1700
NS  logZ=223588.06  ΔlogZ=9681.44: : 1700 dead [00:37, 61.43 dead/s]NS  logZ=225595.81  ΔlogZ=7884.62: : 1700 dead [00:37, 61.43 dead/s]  [iter   18]     1.6 s  logZ=+226979.043  ΔlogZ=6501.165  dead=1800
NS  logZ=225595.81  ΔlogZ=7884.62: : 1800 dead [00:38, 61.62 dead/s]NS  logZ=226979.04  ΔlogZ=6501.16: : 1800 dead [00:38, 61.62 dead/s]  [iter   19]     1.6 s  logZ=+228224.077  ΔlogZ=5255.908  dead=1900
NS  logZ=226979.04  ΔlogZ=6501.16: : 1900 dead [00:40, 61.96 dead/s]NS  logZ=228224.08  ΔlogZ=5255.91: : 1900 dead [00:40, 61.96 dead/s]  [iter   20]     1.6 s  logZ=+229100.278  ΔlogZ=4379.483  dead=2000
NS  logZ=228224.08  ΔlogZ=5255.91: : 2000 dead [00:42, 62.24 dead/s]NS  logZ=229100.28  ΔlogZ=4379.48: : 2000 dead [00:42, 62.24 dead/s]  [iter   21]     1.6 s  logZ=+229834.539  ΔlogZ=3645.000  dead=2100
NS  logZ=229100.28  ΔlogZ=4379.48: : 2100 dead [00:43, 61.99 dead/s]NS  logZ=229834.54  ΔlogZ=3645.00: : 2100 dead [00:43, 61.99 dead/s]  [iter   22]     1.6 s  logZ=+230374.191  ΔlogZ=3105.125  dead=2200
NS  logZ=229834.54  ΔlogZ=3645.00: : 2200 dead [00:45, 62.11 dead/s]NS  logZ=230374.19  ΔlogZ=3105.13: : 2200 dead [00:45, 62.11 dead/s]  [iter   23]     1.6 s  logZ=+230938.834  ΔlogZ=2796.150  dead=2300
NS  logZ=230374.19  ΔlogZ=3105.13: : 2300 dead [00:46, 61.92 dead/s]NS  logZ=230938.83  ΔlogZ=2796.15: : 2300 dead [00:46, 61.92 dead/s]  [iter   24]     1.6 s  logZ=+231291.352  ΔlogZ=2443.409  dead=2400
NS  logZ=230938.83  ΔlogZ=2796.15: : 2400 dead [00:48, 61.74 dead/s]NS  logZ=231291.35  ΔlogZ=2443.41: : 2400 dead [00:48, 61.74 dead/s]  [iter   25]     1.6 s  logZ=+231605.813  ΔlogZ=2128.726  dead=2500
NS  logZ=231291.35  ΔlogZ=2443.41: : 2500 dead [00:50, 61.66 dead/s]NS  logZ=231605.81  ΔlogZ=2128.73: : 2500 dead [00:50, 61.66 dead/s]  [iter   26]     1.6 s  logZ=+231811.707  ΔlogZ=1922.609  dead=2600
NS  logZ=231605.81  ΔlogZ=2128.73: : 2600 dead [00:51, 61.82 dead/s]NS  logZ=231811.71  ΔlogZ=1922.61: : 2600 dead [00:51, 61.82 dead/s]  [iter   27]     1.7 s  logZ=+232007.817  ΔlogZ=1726.276  dead=2700
NS  logZ=231811.71  ΔlogZ=1922.61: : 2700 dead [00:53, 61.27 dead/s]NS  logZ=232007.82  ΔlogZ=1726.28: : 2700 dead [00:53, 61.27 dead/s]  [iter   28]     1.6 s  logZ=+232150.989  ΔlogZ=1582.881  dead=2800
NS  logZ=232007.82  ΔlogZ=1726.28: : 2800 dead [00:55, 61.05 dead/s]NS  logZ=232150.99  ΔlogZ=1582.88: : 2800 dead [00:55, 61.05 dead/s]  [iter   29]     1.6 s  logZ=+232262.849  ΔlogZ=1470.799  dead=2900
NS  logZ=232150.99  ΔlogZ=1582.88: : 2900 dead [00:56, 61.33 dead/s]NS  logZ=232262.85  ΔlogZ=1470.80: : 2900 dead [00:56, 61.33 dead/s]  [iter   30]     1.6 s  logZ=+232366.829  ΔlogZ=1375.142  dead=3000
NS  logZ=232262.85  ΔlogZ=1470.80: : 3000 dead [00:58, 61.24 dead/s]NS  logZ=232366.83  ΔlogZ=1375.14: : 3000 dead [00:58, 61.24 dead/s]  [iter   31]     1.7 s  logZ=+232470.992  ΔlogZ=1270.756  dead=3100
NS  logZ=232366.83  ΔlogZ=1375.14: : 3100 dead [01:00, 60.69 dead/s]NS  logZ=232470.99  ΔlogZ=1270.76: : 3100 dead [01:00, 60.69 dead/s]  [iter   32]     1.7 s  logZ=+232557.083  ΔlogZ=1184.442  dead=3200
NS  logZ=232470.99  ΔlogZ=1270.76: : 3200 dead [01:01, 60.20 dead/s]NS  logZ=232557.08  ΔlogZ=1184.44: : 3200 dead [01:01, 60.20 dead/s]  [iter   33]     1.6 s  logZ=+232656.777  ΔlogZ=1084.525  dead=3300
NS  logZ=232557.08  ΔlogZ=1184.44: : 3300 dead [01:03, 60.35 dead/s]NS  logZ=232656.78  ΔlogZ=1084.53: : 3300 dead [01:03, 60.35 dead/s]  [iter   34]     1.6 s  logZ=+232759.637  ΔlogZ=981.443  dead=3400
NS  logZ=232656.78  ΔlogZ=1084.53: : 3400 dead [01:05, 60.44 dead/s]NS  logZ=232759.64  ΔlogZ=981.44: : 3400 dead [01:05, 60.44 dead/s]   [iter   35]     1.7 s  logZ=+232849.520  ΔlogZ=891.337  dead=3500
NS  logZ=232759.64  ΔlogZ=981.44: : 3500 dead [01:06, 60.42 dead/s]NS  logZ=232849.52  ΔlogZ=891.34: : 3500 dead [01:06, 60.42 dead/s]  [iter   36]     1.7 s  logZ=+232921.964  ΔlogZ=835.989  dead=3600
NS  logZ=232849.52  ΔlogZ=891.34: : 3600 dead [01:08, 59.83 dead/s]NS  logZ=232921.96  ΔlogZ=835.99: : 3600 dead [01:08, 59.83 dead/s]  [iter   37]     1.6 s  logZ=+232995.316  ΔlogZ=771.448  dead=3700
NS  logZ=232921.96  ΔlogZ=835.99: : 3700 dead [01:10, 60.53 dead/s]NS  logZ=232995.32  ΔlogZ=771.45: : 3700 dead [01:10, 60.53 dead/s]  [iter   38]     1.6 s  logZ=+233067.615  ΔlogZ=698.926  dead=3800
NS  logZ=232995.32  ΔlogZ=771.45: : 3800 dead [01:11, 60.71 dead/s]NS  logZ=233067.62  ΔlogZ=698.93: : 3800 dead [01:11, 60.71 dead/s]  [iter   39]     1.6 s  logZ=+233134.400  ΔlogZ=631.919  dead=3900
NS  logZ=233067.62  ΔlogZ=698.93: : 3900 dead [01:13, 61.30 dead/s]NS  logZ=233134.40  ΔlogZ=631.92: : 3900 dead [01:13, 61.30 dead/s]  [iter   40]     1.6 s  logZ=+233210.077  ΔlogZ=556.019  dead=4000
NS  logZ=233134.40  ΔlogZ=631.92: : 4000 dead [01:14, 61.87 dead/s]NS  logZ=233210.08  ΔlogZ=556.02: : 4000 dead [01:14, 61.87 dead/s]  [iter   41]     1.6 s  logZ=+233279.659  ΔlogZ=540.040  dead=4100
NS  logZ=233210.08  ΔlogZ=556.02: : 4100 dead [01:16, 62.01 dead/s]NS  logZ=233279.66  ΔlogZ=540.04: : 4100 dead [01:16, 62.01 dead/s]  [iter   42]     1.6 s  logZ=+233331.218  ΔlogZ=488.258  dead=4200
NS  logZ=233279.66  ΔlogZ=540.04: : 4200 dead [01:18, 62.54 dead/s]NS  logZ=233331.22  ΔlogZ=488.26: : 4200 dead [01:18, 62.54 dead/s]  [iter   43]     1.6 s  logZ=+233374.180  ΔlogZ=451.866  dead=4300
NS  logZ=233331.22  ΔlogZ=488.26: : 4300 dead [01:19, 62.06 dead/s]NS  logZ=233374.18  ΔlogZ=451.87: : 4300 dead [01:19, 62.06 dead/s]  [iter   44]     1.6 s  logZ=+233418.128  ΔlogZ=407.695  dead=4400
NS  logZ=233374.18  ΔlogZ=451.87: : 4400 dead [01:21, 62.19 dead/s]NS  logZ=233418.13  ΔlogZ=407.70: : 4400 dead [01:21, 62.19 dead/s]  [iter   45]     1.6 s  logZ=+233454.046  ΔlogZ=371.555  dead=4500
NS  logZ=233418.13  ΔlogZ=407.70: : 4500 dead [01:22, 62.35 dead/s]NS  logZ=233454.05  ΔlogZ=371.55: : 4500 dead [01:22, 62.35 dead/s]  [iter   46]     1.6 s  logZ=+233489.812  ΔlogZ=335.565  dead=4600
NS  logZ=233454.05  ΔlogZ=371.55: : 4600 dead [01:24, 62.26 dead/s]NS  logZ=233489.81  ΔlogZ=335.57: : 4600 dead [01:24, 62.26 dead/s]  [iter   47]     1.6 s  logZ=+233519.618  ΔlogZ=305.551  dead=4700
NS  logZ=233489.81  ΔlogZ=335.57: : 4700 dead [01:26, 62.35 dead/s]NS  logZ=233519.62  ΔlogZ=305.55: : 4700 dead [01:26, 62.35 dead/s]  [iter   48]     1.6 s  logZ=+233546.851  ΔlogZ=285.508  dead=4800
NS  logZ=233519.62  ΔlogZ=305.55: : 4800 dead [01:27, 62.50 dead/s]NS  logZ=233546.85  ΔlogZ=285.51: : 4800 dead [01:27, 62.50 dead/s]  [iter   49]     1.6 s  logZ=+233572.156  ΔlogZ=259.980  dead=4900
NS  logZ=233546.85  ΔlogZ=285.51: : 4900 dead [01:29, 62.50 dead/s]NS  logZ=233572.16  ΔlogZ=259.98: : 4900 dead [01:29, 62.50 dead/s]  [iter   50]     1.7 s  logZ=+233595.931  ΔlogZ=235.982  dead=5000
NS  logZ=233572.16  ΔlogZ=259.98: : 5000 dead [01:30, 61.53 dead/s]NS  logZ=233595.93  ΔlogZ=235.98: : 5000 dead [01:30, 61.53 dead/s]  [iter   51]     1.6 s  logZ=+233616.091  ΔlogZ=238.881  dead=5100
NS  logZ=233595.93  ΔlogZ=235.98: : 5100 dead [01:32, 61.62 dead/s]NS  logZ=233616.09  ΔlogZ=238.88: : 5100 dead [01:32, 61.62 dead/s]  [iter   52]     1.6 s  logZ=+233635.805  ΔlogZ=218.944  dead=5200
NS  logZ=233616.09  ΔlogZ=238.88: : 5200 dead [01:34, 61.29 dead/s]NS  logZ=233635.81  ΔlogZ=218.94: : 5200 dead [01:34, 61.29 dead/s]  [iter   53]     1.7 s  logZ=+233651.831  ΔlogZ=202.696  dead=5300
NS  logZ=233635.81  ΔlogZ=218.94: : 5300 dead [01:35, 61.04 dead/s]NS  logZ=233651.83  ΔlogZ=202.70: : 5300 dead [01:35, 61.04 dead/s]  [iter   54]     1.6 s  logZ=+233667.834  ΔlogZ=186.470  dead=5400
NS  logZ=233651.83  ΔlogZ=202.70: : 5400 dead [01:37, 61.04 dead/s]NS  logZ=233667.83  ΔlogZ=186.47: : 5400 dead [01:37, 61.04 dead/s]  [iter   55]     1.7 s  logZ=+233683.791  ΔlogZ=170.290  dead=5500
NS  logZ=233667.83  ΔlogZ=186.47: : 5500 dead [01:39, 60.38 dead/s]NS  logZ=233683.79  ΔlogZ=170.29: : 5500 dead [01:39, 60.38 dead/s]  [iter   56]     1.7 s  logZ=+233700.456  ΔlogZ=154.259  dead=5600
NS  logZ=233683.79  ΔlogZ=170.29: : 5600 dead [01:40, 60.26 dead/s]NS  logZ=233700.46  ΔlogZ=154.26: : 5600 dead [01:40, 60.26 dead/s]  [iter   57]     1.7 s  logZ=+233714.440  ΔlogZ=140.079  dead=5700
NS  logZ=233700.46  ΔlogZ=154.26: : 5700 dead [01:42, 60.01 dead/s]NS  logZ=233714.44  ΔlogZ=140.08: : 5700 dead [01:42, 60.01 dead/s]  [iter   58]     1.7 s  logZ=+233724.904  ΔlogZ=129.392  dead=5800
NS  logZ=233714.44  ΔlogZ=140.08: : 5800 dead [01:44, 59.98 dead/s]NS  logZ=233724.90  ΔlogZ=129.39: : 5800 dead [01:44, 59.98 dead/s]  [iter   59]     1.6 s  logZ=+233735.517  ΔlogZ=119.423  dead=5900
NS  logZ=233724.90  ΔlogZ=129.39: : 5900 dead [01:45, 60.34 dead/s]NS  logZ=233735.52  ΔlogZ=119.42: : 5900 dead [01:45, 60.34 dead/s]  [iter   60]     1.7 s  logZ=+233745.895  ΔlogZ=108.879  dead=6000
NS  logZ=233735.52  ΔlogZ=119.42: : 6000 dead [01:47, 59.85 dead/s]NS  logZ=233745.89  ΔlogZ=108.88: : 6000 dead [01:47, 59.85 dead/s]  [iter   61]     1.6 s  logZ=+233755.124  ΔlogZ=99.427  dead=6100
NS  logZ=233745.89  ΔlogZ=108.88: : 6100 dead [01:49, 60.25 dead/s]NS  logZ=233755.12  ΔlogZ=99.43: : 6100 dead [01:49, 60.25 dead/s]   [iter   62]     1.6 s  logZ=+233764.099  ΔlogZ=90.229  dead=6200
NS  logZ=233755.12  ΔlogZ=99.43: : 6200 dead [01:50, 60.48 dead/s]NS  logZ=233764.10  ΔlogZ=90.23: : 6200 dead [01:50, 60.48 dead/s]  [iter   63]     1.7 s  logZ=+233772.449  ΔlogZ=82.115  dead=6300
NS  logZ=233764.10  ΔlogZ=90.23: : 6300 dead [01:52, 60.34 dead/s]NS  logZ=233772.45  ΔlogZ=82.12: : 6300 dead [01:52, 60.34 dead/s]  [iter   64]     1.6 s  logZ=+233779.024  ΔlogZ=77.759  dead=6400
